
=== llama-server session started 2026-07-16T20:58:27+00:00 ===
0.00.068.597 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.698 I srv          init: The UI is disabled
0.00.068.702 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.831 W srv  llama_server: -----------------
0.00.068.836 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.836 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.837 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.837 W srv  llama_server: -----------------
0.00.074.166 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.532.844 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.320.880 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.329.341 I srv  llama_server: model loaded
0.05.329.352 I srv  llama_server: listening on http://127.0.0.1:18092
0.05.502.756 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.49.186.434 I slot print_timing: id  0 | task 3149 | prompt processing, n_tokens =    512, progress = 0.57, t =  14.39 s / 35.59 tokens per second
16.25.728.035 I slot print_timing: id  0 | task 3149 | n_decoded =    100, tg =   7.57 t/s, tg_3s =   7.57 t/s
16.28.811.742 I slot print_timing: id  0 | task 3149 | n_decoded =    123, tg =   7.55 t/s, tg_3s =   7.46 t/s
16.31.835.645 I slot print_timing: id  0 | task 3149 | n_decoded =    141, tg =   7.30 t/s, tg_3s =   5.95 t/s
16.34.838.680 I slot print_timing: id  0 | task 3149 | n_decoded =    161, tg =   7.21 t/s, tg_3s =   6.66 t/s
16.36.694.176 I slot print_timing: id  0 | task 3149 | prompt eval time =   37722.57 ms /   996 tokens (   37.87 ms per token,    26.40 tokens per second)
16.36.694.190 I slot print_timing: id  0 | task 3149 |        eval time =   24172.35 ms /   173 tokens (  139.72 ms per token,     7.16 tokens per second)
16.36.694.191 I slot print_timing: id  0 | task 3149 |       total time =   61894.92 ms /  1169 tokens
16.36.694.192 I slot print_timing: id  0 | task 3149 |    graphs reused =       3240
16.36.694.312 I slot      release: id  0 | task 3149 | stop processing: n_tokens = 1294, truncated = 0
16.36.952.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.211 (> 0.100 thold), f_keep = 0.097
16.37.009.974 I slot launch_slot_: id  0 | task 3324 | processing task, is_child = 0
17.00.719.583 I slot print_timing: id  0 | task 3324 | n_decoded =    100, tg =   7.15 t/s, tg_3s =   7.15 t/s
17.01.277.172 I slot print_timing: id  0 | task 3324 | prompt eval time =    9730.76 ms /   470 tokens (   20.70 ms per token,    48.30 tokens per second)
17.01.277.183 I slot print_timing: id  0 | task 3324 |        eval time =   14536.06 ms /   104 tokens (  139.77 ms per token,     7.15 tokens per second)
17.01.277.184 I slot print_timing: id  0 | task 3324 |       total time =   24266.82 ms /   574 tokens
17.01.277.185 I slot print_timing: id  0 | task 3324 |    graphs reused =       3342
17.01.277.262 I slot      release: id  0 | task 3324 | stop processing: n_tokens = 699, truncated = 0
