
=== llama-server session started 2026-07-17T18:37:39+00:00 ===
0.00.075.072 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.188 I srv          init: The UI is disabled
0.00.075.190 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.075.304 W srv  llama_server: -----------------
0.00.075.310 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.310 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.310 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.311 W srv  llama_server: -----------------
0.00.087.784 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.614.032 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.449.461 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.457.629 I srv  llama_server: model loaded
0.05.457.637 I srv  llama_server: listening on http://127.0.0.1:18092
0.05.610.623 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.44.595.199 I slot print_timing: id  0 | task 3244 | n_decoded =    292, tg =   5.82 t/s, tg_3s =   6.57 t/s
13.47.751.247 I slot print_timing: id  0 | task 3244 | n_decoded =    311, tg =   5.84 t/s, tg_3s =   6.02 t/s
13.50.530.717 I slot print_timing: id  0 | task 3244 | prompt eval time =   51766.08 ms /  2374 tokens (   21.81 ms per token,    45.86 tokens per second)
13.50.530.725 I slot print_timing: id  0 | task 3244 |        eval time =   56077.10 ms /   329 tokens (  170.45 ms per token,     5.87 tokens per second)
13.50.530.727 I slot print_timing: id  0 | task 3244 |       total time =  107843.18 ms /  2703 tokens
13.50.530.728 I slot print_timing: id  0 | task 3244 |    graphs reused =       3494
13.50.530.877 I slot      release: id  0 | task 3244 | stop processing: n_tokens = 2755, truncated = 0
13.50.673.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 830457791
13.50.762.246 I slot launch_slot_: id  0 | task 3578 | processing task, is_child = 0
13.59.908.070 I slot print_timing: id  0 | task 3578 | prompt processing, n_tokens =    512, progress = 0.46, t =   9.15 s / 55.98 tokens per second
14.12.647.899 I slot print_timing: id  0 | task 3578 | prompt processing, n_tokens =   1024, progress = 0.88, t =  21.89 s / 46.79 tokens per second
14.29.531.151 I slot print_timing: id  0 | task 3578 | n_decoded =    100, tg =   8.00 t/s, tg_3s =   8.00 t/s
14.32.601.223 I slot print_timing: id  0 | task 3578 | n_decoded =    124, tg =   7.96 t/s, tg_3s =   7.82 t/s
14.35.652.105 I slot print_timing: id  0 | task 3578 | n_decoded =    148, tg =   7.95 t/s, tg_3s =   7.87 t/s
14.38.662.862 I slot print_timing: id  0 | task 3578 | n_decoded =    171, tg =   7.91 t/s, tg_3s =   7.64 t/s
14.41.759.327 I slot print_timing: id  0 | task 3578 | n_decoded =    195, tg =   7.89 t/s, tg_3s =   7.75 t/s
14.44.848.822 I slot print_timing: id  0 | task 3578 | n_decoded =    219, tg =   7.87 t/s, tg_3s =   7.77 t/s
14.47.886.553 I slot print_timing: id  0 | task 3578 | n_decoded =    242, tg =   7.84 t/s, tg_3s =   7.57 t/s
14.50.891.701 I slot print_timing: id  0 | task 3578 | n_decoded =    265, tg =   7.83 t/s, tg_3s =   7.65 t/s
14.51.418.026 I slot print_timing: id  0 | task 3578 | prompt eval time =   26270.76 ms /  1166 tokens (   22.53 ms per token,    44.38 tokens per second)
14.51.418.036 I slot print_timing: id  0 | task 3578 |        eval time =   34384.96 ms /   269 tokens (  127.83 ms per token,     7.82 tokens per second)
14.51.418.037 I slot print_timing: id  0 | task 3578 |       total time =   60655.72 ms /  1435 tokens
14.51.418.038 I slot print_timing: id  0 | task 3578 |    graphs reused =       3760
14.51.418.149 I slot      release: id  0 | task 3578 | stop processing: n_tokens = 1487, truncated = 0
14.51.571.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.084
14.51.618.986 I slot launch_slot_: id  0 | task 3850 | processing task, is_child = 0
14.59.938.334 I slot print_timing: id  0 | task 3850 | prompt processing, n_tokens =    512, progress = 0.53, t =   8.32 s / 61.54 tokens per second
15.10.252.100 I slot print_timing: id  0 | task 3850 | prompt processing, n_tokens =   1024, progress = 0.95, t =  18.63 s / 54.96 tokens per second
15.27.163.392 I slot print_timing: id  0 | task 3850 | n_decoded =    100, tg =   7.15 t/s, tg_3s =   7.15 t/s
15.30.217.012 I slot print_timing: id  0 | task 3850 | n_decoded =    124, tg =   7.28 t/s, tg_3s =   7.86 t/s
15.33.272.662 I slot print_timing: id  0 | task 3850 | n_decoded =    148, tg =   7.37 t/s, tg_3s =   7.85 t/s
15.36.273.296 I slot print_timing: id  0 | task 3850 | n_decoded =    171, tg =   7.41 t/s, tg_3s =   7.66 t/s
15.39.323.207 I slot print_timing: id  0 | task 3850 | n_decoded =    195, tg =   7.46 t/s, tg_3s =   7.87 t/s
15.40.884.485 I slot print_timing: id  0 | task 3850 | prompt eval time =   21566.59 ms /  1086 tokens (   19.86 ms per token,    50.36 tokens per second)
15.40.884.495 I slot print_timing: id  0 | task 3850 |        eval time =   27698.83 ms /   207 tokens (  133.81 ms per token,     7.47 tokens per second)
15.40.884.497 I slot print_timing: id  0 | task 3850 |       total time =   49265.41 ms /  1293 tokens
15.40.884.498 I slot print_timing: id  0 | task 3850 |    graphs reused =       3964
15.40.884.598 I slot      release: id  0 | task 3850 | stop processing: n_tokens = 1417, truncated = 0
15.41.293.822 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 940811509
15.41.336.548 I slot launch_slot_: id  0 | task 4060 | processing task, is_child = 0
15.48.042.919 I slot print_timing: id  0 | task 4060 | prompt processing, n_tokens =    512, progress = 0.47, t =   6.71 s / 76.35 tokens per second
16.06.015.795 I slot print_timing: id  0 | task 4060 | prompt processing, n_tokens =   1024, progress = 0.90, t =  24.68 s / 41.49 tokens per second
16.16.580.588 I slot print_timing: id  0 | task 4060 | n_decoded =    100, tg =  11.69 t/s, tg_3s =  11.69 t/s
16.19.590.562 I slot print_timing: id  0 | task 4060 | n_decoded =    119, tg =  10.29 t/s, tg_3s =   6.31 t/s
16.22.664.024 I slot print_timing: id  0 | task 4060 | n_decoded =    137, tg =   9.36 t/s, tg_3s =   5.86 t/s
16.25.814.711 I slot print_timing: id  0 | task 4060 | n_decoded =    154, tg =   8.66 t/s, tg_3s =   5.40 t/s
16.28.869.604 I slot print_timing: id  0 | task 4060 | prompt eval time =   26688.89 ms /  1143 tokens (   23.35 ms per token,    42.83 tokens per second)
16.28.869.616 I slot print_timing: id  0 | task 4060 |        eval time =   20844.10 ms /   172 tokens (  121.19 ms per token,     8.25 tokens per second)
16.28.869.617 I slot print_timing: id  0 | task 4060 |       total time =   47532.99 ms /  1315 tokens
16.28.869.618 I slot print_timing: id  0 | task 4060 |    graphs reused =       4133
16.28.869.745 I slot      release: id  0 | task 4060 | stop processing: n_tokens = 1367, truncated = 0
16.29.000.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 988796662
16.29.045.024 I slot launch_slot_: id  0 | task 4235 | processing task, is_child = 0
16.38.273.546 I slot print_timing: id  0 | task 4235 | prompt processing, n_tokens =    512, progress = 0.95, t =   9.23 s / 55.48 tokens per second
16.57.588.236 I slot print_timing: id  0 | task 4235 | n_decoded =    100, tg =   5.43 t/s, tg_3s =   5.43 t/s
17.00.649.752 I slot print_timing: id  0 | task 4235 | n_decoded =    118, tg =   5.49 t/s, tg_3s =   5.88 t/s
17.03.726.121 I slot print_timing: id  0 | task 4235 | n_decoded =    135, tg =   5.50 t/s, tg_3s =   5.53 t/s
17.06.831.974 I slot print_timing: id  0 | task 4235 | n_decoded =    152, tg =   5.50 t/s, tg_3s =   5.47 t/s
17.09.886.990 I slot print_timing: id  0 | task 4235 | n_decoded =    171, tg =   5.57 t/s, tg_3s =   6.22 t/s
17.11.919.771 I slot print_timing: id  0 | task 4235 | prompt eval time =   10128.23 ms /   542 tokens (   18.69 ms per token,    53.51 tokens per second)
17.11.919.781 I slot print_timing: id  0 | task 4235 |        eval time =   32746.46 ms /   184 tokens (  177.97 ms per token,     5.62 tokens per second)
17.11.919.782 I slot print_timing: id  0 | task 4235 |       total time =   42874.69 ms /   726 tokens
17.11.919.783 I slot print_timing: id  0 | task 4235 |    graphs reused =       4314
17.11.919.850 I slot      release: id  0 | task 4235 | stop processing: n_tokens = 778, truncated = 0
17.12.093.862 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1031846761
17.12.118.869 I slot launch_slot_: id  0 | task 4421 | processing task, is_child = 0
17.21.686.299 I slot print_timing: id  0 | task 4421 | prompt processing, n_tokens =    512, progress = 0.40, t =   9.57 s / 53.52 tokens per second
17.37.623.848 I slot print_timing: id  0 | task 4421 | prompt processing, n_tokens =   1024, progress = 0.76, t =  25.50 s / 40.15 tokens per second
18.07.372.103 I slot print_timing: id  0 | task 4421 | n_decoded =    100, tg =   4.35 t/s, tg_3s =   4.35 t/s
18.10.519.176 I slot print_timing: id  0 | task 4421 | n_decoded =    117, tg =   4.47 t/s, tg_3s =   5.40 t/s
18.13.568.918 I slot print_timing: id  0 | task 4421 | n_decoded =    132, tg =   4.52 t/s, tg_3s =   4.92 t/s
18.16.585.087 I slot print_timing: id  0 | task 4421 | n_decoded =    148, tg =   4.59 t/s, tg_3s =   5.30 t/s
18.19.728.026 I slot print_timing: id  0 | task 4421 | n_decoded =    165, tg =   4.67 t/s, tg_3s =   5.41 t/s
18.22.847.398 I slot print_timing: id  0 | task 4421 | n_decoded =    181, tg =   4.70 t/s, tg_3s =   5.13 t/s
18.25.868.861 I slot print_timing: id  0 | task 4421 | n_decoded =    196, tg =   4.72 t/s, tg_3s =   4.96 t/s
18.28.975.369 I slot print_timing: id  0 | task 4421 | n_decoded =    213, tg =   4.77 t/s, tg_3s =   5.47 t/s
18.32.008.004 I slot print_timing: id  0 | task 4421 | n_decoded =    228, tg =   4.79 t/s, tg_3s =   4.95 t/s
18.35.037.954 I slot print_timing: id  0 | task 4421 | n_decoded =    245, tg =   4.83 t/s, tg_3s =   5.61 t/s
18.37.792.171 I slot print_timing: id  0 | task 4421 | prompt eval time =   32241.96 ms /  1356 tokens (   23.78 ms per token,    42.06 tokens per second)
18.37.792.181 I slot print_timing: id  0 | task 4421 |        eval time =   53431.28 ms /   259 tokens (  206.30 ms per token,     4.85 tokens per second)
18.37.792.182 I slot print_timing: id  0 | task 4421 |       total time =   85673.24 ms /  1615 tokens
18.37.792.183 I slot print_timing: id  0 | task 4421 |    graphs reused =       4570
18.37.792.328 I slot      release: id  0 | task 4421 | stop processing: n_tokens = 1667, truncated = 0
18.38.039.917 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1117719245
18.38.096.491 I slot launch_slot_: id  0 | task 4683 | processing task, is_child = 0
18.46.058.301 I slot print_timing: id  0 | task 4683 | prompt processing, n_tokens =    512, progress = 0.49, t =   7.96 s / 64.31 tokens per second
19.01.386.439 I slot print_timing: id  0 | task 4683 | prompt processing, n_tokens =   1024, progress = 0.94, t =  23.29 s / 43.97 tokens per second
19.17.967.553 I slot print_timing: id  0 | task 4683 | n_decoded =    100, tg =   6.64 t/s, tg_3s =   6.64 t/s
19.20.972.806 I slot print_timing: id  0 | task 4683 | n_decoded =    117, tg =   6.48 t/s, tg_3s =   5.66 t/s
19.24.099.513 I slot print_timing: id  0 | task 4683 | n_decoded =    140, tg =   6.61 t/s, tg_3s =   7.36 t/s
19.27.157.712 I slot print_timing: id  0 | task 4683 | n_decoded =    163, tg =   6.72 t/s, tg_3s =   7.52 t/s
19.30.285.405 I slot print_timing: id  0 | task 4683 | n_decoded =    186, tg =   6.79 t/s, tg_3s =   7.35 t/s
19.33.299.576 I slot print_timing: id  0 | task 4683 | n_decoded =    208, tg =   6.84 t/s, tg_3s =   7.30 t/s
19.36.017.819 I slot print_timing: id  0 | task 4683 | prompt eval time =   24809.82 ms /  1095 tokens (   22.66 ms per token,    44.14 tokens per second)
19.36.017.830 I slot print_timing: id  0 | task 4683 |        eval time =   33111.44 ms /   229 tokens (  144.59 ms per token,     6.92 tokens per second)
19.36.017.831 I slot print_timing: id  0 | task 4683 |       total time =   57921.26 ms /  1324 tokens
19.36.017.832 I slot print_timing: id  0 | task 4683 |    graphs reused =       4796
19.36.017.988 I slot      release: id  0 | task 4683 | stop processing: n_tokens = 1376, truncated = 0
19.36.257.628 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1175944905
19.36.304.420 I slot launch_slot_: id  0 | task 4915 | processing task, is_child = 0
19.45.641.752 I slot print_timing: id  0 | task 4915 | prompt processing, n_tokens =    512, progress = 0.54, t =   9.34 s / 54.83 tokens per second
20.11.734.665 I slot print_timing: id  0 | task 4915 | n_decoded =    100, tg =   5.90 t/s, tg_3s =   5.90 t/s
20.14.838.146 I slot print_timing: id  0 | task 4915 | n_decoded =    118, tg =   5.88 t/s, tg_3s =   5.80 t/s
20.17.864.475 I slot print_timing: id  0 | task 4915 | n_decoded =    134, tg =   5.81 t/s, tg_3s =   5.29 t/s
20.20.942.897 I slot print_timing: id  0 | task 4915 | n_decoded =    154, tg =   5.89 t/s, tg_3s =   6.50 t/s
20.23.953.928 I slot print_timing: id  0 | task 4915 | n_decoded =    170, tg =   5.83 t/s, tg_3s =   5.31 t/s
20.26.994.807 I slot print_timing: id  0 | task 4915 | n_decoded =    186, tg =   5.77 t/s, tg_3s =   5.26 t/s
20.30.143.791 I slot print_timing: id  0 | task 4915 | n_decoded =    205, tg =   5.80 t/s, tg_3s =   6.03 t/s
20.33.195.186 I slot print_timing: id  0 | task 4915 | n_decoded =    225, tg =   5.86 t/s, tg_3s =   6.55 t/s
20.36.251.353 I slot print_timing: id  0 | task 4915 | n_decoded =    245, tg =   5.91 t/s, tg_3s =   6.54 t/s
20.39.327.032 I slot print_timing: id  0 | task 4915 | n_decoded =    266, tg =   5.97 t/s, tg_3s =   6.83 t/s
20.42.390.242 I slot print_timing: id  0 | task 4915 | n_decoded =    285, tg =   5.99 t/s, tg_3s =   6.20 t/s
20.42.759.684 I slot print_timing: id  0 | task 4915 | prompt eval time =   18476.68 ms /   990 tokens (   18.66 ms per token,    53.58 tokens per second)
20.42.759.694 I slot print_timing: id  0 | task 4915 |        eval time =   47978.52 ms /   287 tokens (  167.17 ms per token,     5.98 tokens per second)
20.42.759.695 I slot print_timing: id  0 | task 4915 |       total time =   66455.21 ms /  1277 tokens
20.42.759.696 I slot print_timing: id  0 | task 4915 |    graphs reused =       5080
20.42.759.830 I slot      release: id  0 | task 4915 | stop processing: n_tokens = 1329, truncated = 0
20.43.011.715 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1242686745
20.43.060.116 I slot launch_slot_: id  0 | task 5204 | processing task, is_child = 0
20.53.074.725 I slot print_timing: id  0 | task 5204 | prompt processing, n_tokens =    512, progress = 0.38, t =  10.01 s / 51.13 tokens per second
21.08.376.104 I slot print_timing: id  0 | task 5204 | prompt processing, n_tokens =   1024, progress = 0.68, t =  25.32 s / 40.45 tokens per second
21.16.933.465 I slot print_timing: id  0 | task 5204 | prompt processing, n_tokens =   1536, progress = 0.98, t =  33.87 s / 45.35 tokens per second
21.32.360.970 I slot print_timing: id  0 | task 5204 | n_decoded =    100, tg =   7.04 t/s, tg_3s =   7.04 t/s
21.35.436.535 I slot print_timing: id  0 | task 5204 | n_decoded =    122, tg =   7.06 t/s, tg_3s =   7.15 t/s
21.38.552.226 I slot print_timing: id  0 | task 5204 | n_decoded =    143, tg =   7.01 t/s, tg_3s =   6.74 t/s
21.41.568.045 I slot print_timing: id  0 | task 5204 | n_decoded =    164, tg =   7.01 t/s, tg_3s =   6.96 t/s
21.44.670.771 I slot print_timing: id  0 | task 5204 | n_decoded =    187, tg =   7.05 t/s, tg_3s =   7.41 t/s
21.47.797.720 I slot print_timing: id  0 | task 5204 | n_decoded =    210, tg =   7.09 t/s, tg_3s =   7.36 t/s
21.50.833.928 I slot print_timing: id  0 | task 5204 | n_decoded =    232, tg =   7.10 t/s, tg_3s =   7.25 t/s
21.53.839.952 I slot print_timing: id  0 | task 5204 | n_decoded =    254, tg =   7.12 t/s, tg_3s =   7.32 t/s
21.56.974.230 I slot print_timing: id  0 | task 5204 | n_decoded =    277, tg =   7.14 t/s, tg_3s =   7.34 t/s
21.59.231.739 I slot print_timing: id  0 | task 5204 | prompt eval time =   35102.71 ms /  1563 tokens (   22.46 ms per token,    44.53 tokens per second)
21.59.231.750 I slot print_timing: id  0 | task 5204 |        eval time =   41068.85 ms /   293 tokens (  140.17 ms per token,     7.13 tokens per second)
21.59.231.751 I slot print_timing: id  0 | task 5204 |       total time =   76171.56 ms /  1856 tokens
21.59.231.753 I slot print_timing: id  0 | task 5204 |    graphs reused =       5370
21.59.231.889 I slot      release: id  0 | task 5204 | stop processing: n_tokens = 1979, truncated = 0
21.59.421.394 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1319158806
21.59.487.588 I slot launch_slot_: id  0 | task 5501 | processing task, is_child = 0
22.11.251.832 I slot print_timing: id  0 | task 5501 | prompt processing, n_tokens =    512, progress = 0.86, t =  11.76 s / 43.52 tokens per second
22.28.873.101 I slot print_timing: id  0 | task 5501 | n_decoded =    100, tg =   6.27 t/s, tg_3s =   6.27 t/s
22.31.992.970 I slot print_timing: id  0 | task 5501 | n_decoded =    117, tg =   6.13 t/s, tg_3s =   5.45 t/s
22.35.026.321 I slot print_timing: id  0 | task 5501 | n_decoded =    135, tg =   6.10 t/s, tg_3s =   5.93 t/s
22.38.034.157 I slot print_timing: id  0 | task 5501 | n_decoded =    153, tg =   6.09 t/s, tg_3s =   5.98 t/s
22.41.074.742 I slot print_timing: id  0 | task 5501 | n_decoded =    173, tg =   6.14 t/s, tg_3s =   6.58 t/s
22.42.244.411 I slot print_timing: id  0 | task 5501 | prompt eval time =   13424.80 ms /   603 tokens (   22.26 ms per token,    44.92 tokens per second)
22.42.244.421 I slot print_timing: id  0 | task 5501 |        eval time =   29331.96 ms /   181 tokens (  162.06 ms per token,     6.17 tokens per second)
22.42.244.423 I slot print_timing: id  0 | task 5501 |       total time =   42756.76 ms /   784 tokens
22.42.244.424 I slot print_timing: id  0 | task 5501 |    graphs reused =       5548
22.42.244.501 I slot      release: id  0 | task 5501 | stop processing: n_tokens = 836, truncated = 0
22.42.450.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.235 (> 0.100 thold), f_keep = 0.150
22.42.478.044 I slot launch_slot_: id  0 | task 5684 | processing task, is_child = 0
23.05.547.807 I slot print_timing: id  0 | task 5684 | n_decoded =    100, tg =   6.65 t/s, tg_3s =   6.65 t/s
23.08.557.350 I slot print_timing: id  0 | task 5684 | n_decoded =    118, tg =   6.54 t/s, tg_3s =   5.98 t/s
23.11.789.365 I slot print_timing: id  0 | task 5684 | n_decoded =    135, tg =   6.34 t/s, tg_3s =   5.26 t/s
23.11.956.214 I slot print_timing: id  0 | task 5684 | prompt eval time =    8025.14 ms /   408 tokens (   19.67 ms per token,    50.84 tokens per second)
23.11.956.224 I slot print_timing: id  0 | task 5684 |        eval time =   21452.95 ms /   136 tokens (  157.74 ms per token,     6.34 tokens per second)
23.11.956.225 I slot print_timing: id  0 | task 5684 |       total time =   29478.09 ms /   544 tokens
23.11.956.226 I slot print_timing: id  0 | task 5684 |    graphs reused =       5682
23.11.956.301 I slot      release: id  0 | task 5684 | stop processing: n_tokens = 668, truncated = 0
23.12.446.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.213 (> 0.100 thold), f_keep = 0.187
23.12.469.051 I slot launch_slot_: id  0 | task 5821 | processing task, is_child = 0
23.34.125.187 I slot print_timing: id  0 | task 5821 | n_decoded =    100, tg =   6.41 t/s, tg_3s =   6.41 t/s
23.37.287.274 I slot print_timing: id  0 | task 5821 | n_decoded =    119, tg =   6.34 t/s, tg_3s =   6.01 t/s
23.40.328.495 I slot print_timing: id  0 | task 5821 | n_decoded =    141, tg =   6.47 t/s, tg_3s =   7.23 t/s
23.43.353.180 I slot print_timing: id  0 | task 5821 | n_decoded =    163, tg =   6.56 t/s, tg_3s =   7.27 t/s
23.46.450.826 I slot print_timing: id  0 | task 5821 | n_decoded =    185, tg =   6.62 t/s, tg_3s =   7.10 t/s
23.46.616.284 I slot print_timing: id  0 | task 5821 | prompt eval time =    6051.96 ms /   463 tokens (   13.07 ms per token,    76.50 tokens per second)
23.46.616.294 I slot print_timing: id  0 | task 5821 |        eval time =   28095.21 ms /   186 tokens (  151.05 ms per token,     6.62 tokens per second)
23.46.616.295 I slot print_timing: id  0 | task 5821 |       total time =   34147.18 ms /   649 tokens
23.46.616.297 I slot print_timing: id  0 | task 5821 |    graphs reused =       5865
23.46.616.370 I slot      release: id  0 | task 5821 | stop processing: n_tokens = 773, truncated = 0
23.46.837.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1426543288
23.46.863.270 I slot launch_slot_: id  0 | task 6008 | processing task, is_child = 0
23.57.257.757 I slot print_timing: id  0 | task 6008 | prompt processing, n_tokens =    512, progress = 0.43, t =  10.39 s / 49.26 tokens per second
24.12.391.927 I slot print_timing: id  0 | task 6008 | prompt processing, n_tokens =   1024, progress = 0.82, t =  25.53 s / 40.11 tokens per second
24.36.519.160 I slot print_timing: id  0 | task 6008 | n_decoded =    100, tg =   4.91 t/s, tg_3s =   4.91 t/s
24.39.699.417 I slot print_timing: id  0 | task 6008 | n_decoded =    117, tg =   4.97 t/s, tg_3s =   5.35 t/s
24.42.967.430 I slot print_timing: id  0 | task 6008 | n_decoded =    133, tg =   4.96 t/s, tg_3s =   4.90 t/s
24.46.115.470 I slot print_timing: id  0 | task 6008 | n_decoded =    148, tg =   4.94 t/s, tg_3s =   4.76 t/s
24.49.216.374 I slot print_timing: id  0 | task 6008 | n_decoded =    165, tg =   4.99 t/s, tg_3s =   5.48 t/s
24.52.361.022 I slot print_timing: id  0 | task 6008 | n_decoded =    184, tg =   5.08 t/s, tg_3s =   6.04 t/s
24.55.474.954 I slot print_timing: id  0 | task 6008 | n_decoded =    201, tg =   5.11 t/s, tg_3s =   5.46 t/s
24.55.649.595 I slot print_timing: id  0 | task 6008 | prompt eval time =   29293.96 ms /  1255 tokens (   23.34 ms per token,    42.84 tokens per second)
24.55.649.606 I slot print_timing: id  0 | task 6008 |        eval time =   39492.30 ms /   202 tokens (  195.51 ms per token,     5.11 tokens per second)
24.55.649.607 I slot print_timing: id  0 | task 6008 |       total time =   68786.26 ms /  1457 tokens
24.55.649.608 I slot print_timing: id  0 | task 6008 |    graphs reused =       6065
24.55.649.712 I slot      release: id  0 | task 6008 | stop processing: n_tokens = 1509, truncated = 0
24.55.902.666 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1495576627
24.55.956.232 I slot launch_slot_: id  0 | task 6213 | processing task, is_child = 0
25.06.256.321 I slot print_timing: id  0 | task 6213 | prompt processing, n_tokens =    512, progress = 0.52, t =  10.30 s / 49.71 tokens per second
25.17.386.332 I slot print_timing: id  0 | task 6213 | prompt processing, n_tokens =   1024, progress = 0.99, t =  21.43 s / 47.78 tokens per second
25.32.540.933 I slot print_timing: id  0 | task 6213 | n_decoded =    100, tg =   6.91 t/s, tg_3s =   6.91 t/s
25.35.567.095 I slot print_timing: id  0 | task 6213 | n_decoded =    145, tg =   8.29 t/s, tg_3s =  14.87 t/s
25.38.575.249 I slot print_timing: id  0 | task 6213 | n_decoded =    179, tg =   8.73 t/s, tg_3s =  11.30 t/s
25.41.680.098 I slot print_timing: id  0 | task 6213 | n_decoded =    201, tg =   8.51 t/s, tg_3s =   7.09 t/s
25.44.833.246 I slot print_timing: id  0 | task 6213 | n_decoded =    219, tg =   8.18 t/s, tg_3s =   5.71 t/s
25.45.396.147 I slot print_timing: id  0 | task 6213 | prompt eval time =   22116.51 ms /  1033 tokens (   21.41 ms per token,    46.71 tokens per second)
25.45.396.200 I slot print_timing: id  0 | task 6213 |        eval time =   27323.31 ms /   223 tokens (  122.53 ms per token,     8.16 tokens per second)
25.45.396.210 I slot print_timing: id  0 | task 6213 |       total time =   49439.82 ms /  1256 tokens
25.45.396.212 I slot print_timing: id  0 | task 6213 |    graphs reused =       6285
25.45.396.337 I slot      release: id  0 | task 6213 | stop processing: n_tokens = 1308, truncated = 0
25.45.594.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.096
25.45.636.737 I slot launch_slot_: id  0 | task 6439 | processing task, is_child = 0
25.59.295.940 I slot print_timing: id  0 | task 6439 | prompt processing, n_tokens =    512, progress = 0.62, t =  13.66 s / 37.48 tokens per second
26.18.078.682 I slot print_timing: id  0 | task 6439 | n_decoded =    100, tg =   7.63 t/s, tg_3s =   7.63 t/s
26.21.146.310 I slot print_timing: id  0 | task 6439 | n_decoded =    122, tg =   7.55 t/s, tg_3s =   7.17 t/s
26.24.181.069 I slot print_timing: id  0 | task 6439 | n_decoded =    145, tg =   7.55 t/s, tg_3s =   7.58 t/s
26.27.205.259 I slot print_timing: id  0 | task 6439 | n_decoded =    167, tg =   7.51 t/s, tg_3s =   7.27 t/s
26.30.308.639 I slot print_timing: id  0 | task 6439 | n_decoded =    192, tg =   7.58 t/s, tg_3s =   8.06 t/s
26.33.414.577 I slot print_timing: id  0 | task 6439 | n_decoded =    217, tg =   7.63 t/s, tg_3s =   8.05 t/s
26.36.432.217 I slot print_timing: id  0 | task 6439 | n_decoded =    241, tg =   7.66 t/s, tg_3s =   7.95 t/s
26.39.540.259 I slot print_timing: id  0 | task 6439 | n_decoded =    265, tg =   7.67 t/s, tg_3s =   7.72 t/s
26.40.680.775 I slot print_timing: id  0 | task 6439 | prompt eval time =   19339.95 ms /   910 tokens (   21.25 ms per token,    47.05 tokens per second)
26.40.680.786 I slot print_timing: id  0 | task 6439 |        eval time =   35704.02 ms /   274 tokens (  130.31 ms per token,     7.67 tokens per second)
26.40.680.787 I slot print_timing: id  0 | task 6439 |       total time =   55043.97 ms /  1184 tokens
26.40.680.788 I slot print_timing: id  0 | task 6439 |    graphs reused =       6556
26.40.680.893 I slot      release: id  0 | task 6439 | stop processing: n_tokens = 1308, truncated = 0
26.40.859.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.118 (> 0.100 thold), f_keep = 0.096
26.40.898.570 I slot launch_slot_: id  0 | task 6715 | processing task, is_child = 0
26.47.731.914 I slot print_timing: id  0 | task 6715 | prompt processing, n_tokens =    512, progress = 0.60, t =   6.83 s / 74.93 tokens per second
27.12.258.418 I slot print_timing: id  0 | task 6715 | n_decoded =    100, tg =   7.64 t/s, tg_3s =   7.64 t/s
27.15.380.952 I slot print_timing: id  0 | task 6715 | n_decoded =    125, tg =   7.71 t/s, tg_3s =   8.01 t/s
27.18.475.440 I slot print_timing: id  0 | task 6715 | n_decoded =    150, tg =   7.77 t/s, tg_3s =   8.08 t/s
27.21.476.015 I slot print_timing: id  0 | task 6715 | n_decoded =    174, tg =   7.80 t/s, tg_3s =   8.00 t/s
27.24.613.184 I slot print_timing: id  0 | task 6715 | n_decoded =    197, tg =   7.74 t/s, tg_3s =   7.33 t/s
27.27.668.642 I slot print_timing: id  0 | task 6715 | n_decoded =    221, tg =   7.76 t/s, tg_3s =   7.85 t/s
27.30.685.513 I slot print_timing: id  0 | task 6715 | n_decoded =    245, tg =   7.77 t/s, tg_3s =   7.96 t/s
