
=== llama-server session started 2026-07-17T06:18:42+00:00 ===
0.00.052.836 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.952 I srv          init: The UI is disabled
0.00.052.958 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.078 W srv  llama_server: -----------------
0.00.053.084 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.084 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.085 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.085 W srv  llama_server: -----------------
0.00.057.970 I srv    load_model: loading model 'X:\models\TeachingAssistantV2\Qwen3-14B\Qwen3-14B-Q4_K_M.gguf'
0.00.556.103 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.14.470.897 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.479.214 I srv  llama_server: model loaded
0.14.479.223 I srv  llama_server: listening on http://127.0.0.1:18092
0.14.738.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
42.36.982.935 I slot print_timing: id  0 | task 1310 | n_decoded =    168, tg =   2.37 t/s, tg_3s =   1.90 t/s
42.40.125.159 I slot print_timing: id  0 | task 1310 | n_decoded =    174, tg =   2.35 t/s, tg_3s =   1.91 t/s
42.43.413.543 I slot print_timing: id  0 | task 1310 | n_decoded =    179, tg =   2.31 t/s, tg_3s =   1.52 t/s
42.46.926.356 I slot print_timing: id  0 | task 1310 | n_decoded =    185, tg =   2.29 t/s, tg_3s =   1.71 t/s
42.50.221.650 I slot print_timing: id  0 | task 1310 | n_decoded =    189, tg =   2.25 t/s, tg_3s =   1.21 t/s
42.53.795.868 I slot print_timing: id  0 | task 1310 | n_decoded =    194, tg =   2.21 t/s, tg_3s =   1.40 t/s
42.56.926.111 I slot print_timing: id  0 | task 1310 | n_decoded =    199, tg =   2.19 t/s, tg_3s =   1.60 t/s
43.00.415.848 I slot print_timing: id  0 | task 1310 | n_decoded =    204, tg =   2.16 t/s, tg_3s =   1.43 t/s
43.03.683.822 I slot print_timing: id  0 | task 1310 | n_decoded =    209, tg =   2.14 t/s, tg_3s =   1.53 t/s
43.06.971.640 I slot print_timing: id  0 | task 1310 | n_decoded =    214, tg =   2.12 t/s, tg_3s =   1.52 t/s
43.10.075.568 I slot print_timing: id  0 | task 1310 | n_decoded =    219, tg =   2.11 t/s, tg_3s =   1.61 t/s
43.13.131.672 I slot print_timing: id  0 | task 1310 | n_decoded =    225, tg =   2.10 t/s, tg_3s =   1.96 t/s
43.16.258.111 I slot print_timing: id  0 | task 1310 | n_decoded =    232, tg =   2.11 t/s, tg_3s =   2.24 t/s
43.19.460.807 I slot print_timing: id  0 | task 1310 | n_decoded =    239, tg =   2.11 t/s, tg_3s =   2.19 t/s
43.22.572.670 I slot print_timing: id  0 | task 1310 | n_decoded =    245, tg =   2.10 t/s, tg_3s =   1.93 t/s
43.25.730.758 I slot print_timing: id  0 | task 1310 | n_decoded =    252, tg =   2.11 t/s, tg_3s =   2.22 t/s
43.28.898.632 I slot print_timing: id  0 | task 1310 | n_decoded =    258, tg =   2.10 t/s, tg_3s =   1.89 t/s
43.32.291.621 I slot print_timing: id  0 | task 1310 | n_decoded =    265, tg =   2.10 t/s, tg_3s =   2.06 t/s
43.35.375.503 I slot print_timing: id  0 | task 1310 | n_decoded =    272, tg =   2.10 t/s, tg_3s =   2.27 t/s
43.38.537.475 I slot print_timing: id  0 | task 1310 | n_decoded =    279, tg =   2.11 t/s, tg_3s =   2.21 t/s
43.41.585.499 I slot print_timing: id  0 | task 1310 | n_decoded =    286, tg =   2.11 t/s, tg_3s =   2.30 t/s
43.44.991.343 I slot print_timing: id  0 | task 1310 | n_decoded =    294, tg =   2.12 t/s, tg_3s =   2.35 t/s
43.48.013.470 I slot print_timing: id  0 | task 1310 | n_decoded =    301, tg =   2.12 t/s, tg_3s =   2.32 t/s
43.51.483.134 I slot print_timing: id  0 | task 1310 | n_decoded =    309, tg =   2.12 t/s, tg_3s =   2.31 t/s
43.53.741.346 I slot print_timing: id  0 | task 1310 | prompt eval time =  370933.98 ms /  4412 tokens (   84.07 ms per token,    11.89 tokens per second)
43.53.741.358 I slot print_timing: id  0 | task 1310 |        eval time =  147684.56 ms /   314 tokens (  470.33 ms per token,     2.13 tokens per second)
43.53.741.359 I slot print_timing: id  0 | task 1310 |       total time =  518618.54 ms /  4726 tokens
43.53.741.361 I slot print_timing: id  0 | task 1310 |    graphs reused =       1562
43.53.742.917 I slot      release: id  0 | task 1310 | stop processing: n_tokens = 4778, truncated = 0
43.53.971.546 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2633691978
43.54.277.098 I slot launch_slot_: id  0 | task 1633 | processing task, is_child = 0
44.24.945.896 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =    512, progress = 0.13, t =  30.67 s / 16.69 tokens per second
44.55.974.391 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =   1024, progress = 0.25, t =  61.70 s / 16.60 tokens per second
45.31.424.283 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =   1536, progress = 0.36, t =  97.15 s / 15.81 tokens per second
46.11.359.685 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =   2048, progress = 0.48, t = 137.08 s / 14.94 tokens per second
46.48.708.820 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =   2560, progress = 0.60, t = 174.43 s / 14.68 tokens per second
47.22.715.824 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =   3072, progress = 0.71, t = 208.44 s / 14.74 tokens per second
48.03.065.078 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =   3584, progress = 0.83, t = 248.79 s / 14.41 tokens per second
48.34.994.065 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =   4096, progress = 0.95, t = 280.72 s / 14.59 tokens per second
49.40.752.698 I slot print_timing: id  0 | task 1633 | n_decoded =    100, tg =   2.16 t/s, tg_3s =   2.16 t/s
49.43.912.470 I slot print_timing: id  0 | task 1633 | n_decoded =    106, tg =   2.15 t/s, tg_3s =   1.90 t/s
49.47.210.593 I slot print_timing: id  0 | task 1633 | n_decoded =    113, tg =   2.15 t/s, tg_3s =   2.12 t/s
49.50.253.709 I slot print_timing: id  0 | task 1633 | n_decoded =    120, tg =   2.15 t/s, tg_3s =   2.30 t/s
49.53.559.490 I slot print_timing: id  0 | task 1633 | n_decoded =    128, tg =   2.17 t/s, tg_3s =   2.42 t/s
49.56.626.516 I slot print_timing: id  0 | task 1633 | n_decoded =    135, tg =   2.18 t/s, tg_3s =   2.28 t/s
49.59.990.026 I slot print_timing: id  0 | task 1633 | n_decoded =    143, tg =   2.19 t/s, tg_3s =   2.38 t/s
50.02.991.979 I slot print_timing: id  0 | task 1633 | n_decoded =    150, tg =   2.19 t/s, tg_3s =   2.33 t/s
50.06.054.945 I slot print_timing: id  0 | task 1633 | n_decoded =    157, tg =   2.20 t/s, tg_3s =   2.29 t/s
50.09.080.238 I slot print_timing: id  0 | task 1633 | n_decoded =    164, tg =   2.20 t/s, tg_3s =   2.31 t/s
50.12.228.289 I slot print_timing: id  0 | task 1633 | n_decoded =    171, tg =   2.20 t/s, tg_3s =   2.22 t/s
50.15.870.916 I slot print_timing: id  0 | task 1633 | n_decoded =    178, tg =   2.19 t/s, tg_3s =   1.92 t/s
50.19.355.184 I slot print_timing: id  0 | task 1633 | n_decoded =    184, tg =   2.17 t/s, tg_3s =   1.72 t/s
50.22.692.528 I slot print_timing: id  0 | task 1633 | n_decoded =    191, tg =   2.17 t/s, tg_3s =   2.10 t/s
50.25.919.712 I slot print_timing: id  0 | task 1633 | n_decoded =    198, tg =   2.17 t/s, tg_3s =   2.17 t/s
50.29.057.725 I slot print_timing: id  0 | task 1633 | n_decoded =    203, tg =   2.15 t/s, tg_3s =   1.59 t/s
50.32.328.057 I slot print_timing: id  0 | task 1633 | n_decoded =    210, tg =   2.15 t/s, tg_3s =   2.14 t/s
50.35.389.882 I slot print_timing: id  0 | task 1633 | n_decoded =    217, tg =   2.15 t/s, tg_3s =   2.29 t/s
50.39.017.425 I slot print_timing: id  0 | task 1633 | n_decoded =    223, tg =   2.13 t/s, tg_3s =   1.65 t/s
50.42.106.422 I slot print_timing: id  0 | task 1633 | n_decoded =    229, tg =   2.13 t/s, tg_3s =   1.94 t/s
50.45.125.186 I slot print_timing: id  0 | task 1633 | n_decoded =    236, tg =   2.13 t/s, tg_3s =   2.32 t/s
50.48.546.327 I slot print_timing: id  0 | task 1633 | n_decoded =    243, tg =   2.13 t/s, tg_3s =   2.05 t/s
50.52.230.681 I slot print_timing: id  0 | task 1633 | n_decoded =    249, tg =   2.12 t/s, tg_3s =   1.63 t/s
50.55.432.829 I slot print_timing: id  0 | task 1633 | n_decoded =    255, tg =   2.11 t/s, tg_3s =   1.87 t/s
50.58.674.591 I slot print_timing: id  0 | task 1633 | n_decoded =    261, tg =   2.10 t/s, tg_3s =   1.85 t/s
51.01.712.077 I slot print_timing: id  0 | task 1633 | n_decoded =    267, tg =   2.10 t/s, tg_3s =   1.98 t/s
51.05.121.035 I slot print_timing: id  0 | task 1633 | n_decoded =    274, tg =   2.10 t/s, tg_3s =   2.05 t/s
51.08.131.103 I slot print_timing: id  0 | task 1633 | n_decoded =    280, tg =   2.10 t/s, tg_3s =   1.99 t/s
51.09.934.584 I slot print_timing: id  0 | task 1633 | prompt eval time =  300283.87 ms /  4325 tokens (   69.43 ms per token,    14.40 tokens per second)
51.09.934.595 I slot print_timing: id  0 | task 1633 |        eval time =  135373.53 ms /   284 tokens (  476.67 ms per token,     2.10 tokens per second)
51.09.934.596 I slot print_timing: id  0 | task 1633 |       total time =  435657.40 ms /  4609 tokens
51.09.934.597 I slot print_timing: id  0 | task 1633 |    graphs reused =       1843
51.09.936.403 I slot      release: id  0 | task 1633 | stop processing: n_tokens = 4661, truncated = 0
51.10.132.220 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3069885464
51.10.579.227 I slot launch_slot_: id  0 | task 1926 | processing task, is_child = 0
51.37.744.646 I slot print_timing: id  0 | task 1926 | prompt processing, n_tokens =    512, progress = 0.12, t =  27.17 s / 18.85 tokens per second
52.10.450.579 I slot print_timing: id  0 | task 1926 | prompt processing, n_tokens =   1024, progress = 0.23, t =  59.87 s / 17.10 tokens per second
52.37.318.908 I slot print_timing: id  0 | task 1926 | prompt processing, n_tokens =   1536, progress = 0.34, t =  86.74 s / 17.71 tokens per second
53.05.821.898 I slot print_timing: id  0 | task 1926 | prompt processing, n_tokens =   2048, progress = 0.45, t = 115.24 s / 17.77 tokens per second
53.34.932.911 I slot print_timing: id  0 | task 1926 | prompt processing, n_tokens =   2560, progress = 0.55, t = 144.35 s / 17.73 tokens per second
54.07.130.257 I slot print_timing: id  0 | task 1926 | prompt processing, n_tokens =   3072, progress = 0.66, t = 176.55 s / 17.40 tokens per second
54.38.980.635 I slot print_timing: id  0 | task 1926 | prompt processing, n_tokens =   3584, progress = 0.77, t = 208.40 s / 17.20 tokens per second
55.11.224.221 I slot print_timing: id  0 | task 1926 | prompt processing, n_tokens =   4096, progress = 0.88, t = 240.64 s / 17.02 tokens per second
55.43.120.330 I slot print_timing: id  0 | task 1926 | prompt processing, n_tokens =   4608, progress = 0.99, t = 272.54 s / 16.91 tokens per second
56.37.293.820 I slot print_timing: id  0 | task 1926 | n_decoded =    100, tg =   2.33 t/s, tg_3s =   2.33 t/s
56.40.515.788 I slot print_timing: id  0 | task 1926 | n_decoded =    108, tg =   2.34 t/s, tg_3s =   2.48 t/s
56.43.792.220 I slot print_timing: id  0 | task 1926 | n_decoded =    116, tg =   2.35 t/s, tg_3s =   2.44 t/s
56.46.808.347 I slot print_timing: id  0 | task 1926 | n_decoded =    123, tg =   2.35 t/s, tg_3s =   2.32 t/s
56.50.203.461 I slot print_timing: id  0 | task 1926 | n_decoded =    131, tg =   2.35 t/s, tg_3s =   2.36 t/s
56.53.330.290 I slot print_timing: id  0 | task 1926 | n_decoded =    138, tg =   2.34 t/s, tg_3s =   2.24 t/s
56.56.552.258 I slot print_timing: id  0 | task 1926 | n_decoded =    145, tg =   2.33 t/s, tg_3s =   2.17 t/s
56.59.742.432 I slot print_timing: id  0 | task 1926 | n_decoded =    152, tg =   2.33 t/s, tg_3s =   2.19 t/s
57.03.107.862 I slot print_timing: id  0 | task 1926 | n_decoded =    160, tg =   2.33 t/s, tg_3s =   2.38 t/s
57.06.438.334 I slot print_timing: id  0 | task 1926 | n_decoded =    168, tg =   2.33 t/s, tg_3s =   2.40 t/s
57.09.740.905 I slot print_timing: id  0 | task 1926 | n_decoded =    176, tg =   2.34 t/s, tg_3s =   2.42 t/s
57.13.020.816 I slot print_timing: id  0 | task 1926 | n_decoded =    184, tg =   2.34 t/s, tg_3s =   2.44 t/s
57.16.382.170 I slot print_timing: id  0 | task 1926 | n_decoded =    192, tg =   2.34 t/s, tg_3s =   2.38 t/s
57.19.764.155 I slot print_timing: id  0 | task 1926 | n_decoded =    199, tg =   2.33 t/s, tg_3s =   2.07 t/s
57.22.947.091 I slot print_timing: id  0 | task 1926 | n_decoded =    206, tg =   2.33 t/s, tg_3s =   2.20 t/s
57.26.268.512 I slot print_timing: id  0 | task 1926 | n_decoded =    214, tg =   2.33 t/s, tg_3s =   2.41 t/s
57.29.550.413 I slot print_timing: id  0 | task 1926 | n_decoded =    222, tg =   2.33 t/s, tg_3s =   2.44 t/s
57.32.859.297 I slot print_timing: id  0 | task 1926 | n_decoded =    230, tg =   2.34 t/s, tg_3s =   2.42 t/s
57.35.785.197 I slot print_timing: id  0 | task 1926 | prompt eval time =  283849.13 ms /  4660 tokens (   60.91 ms per token,    16.42 tokens per second)
57.35.785.206 I slot print_timing: id  0 | task 1926 |        eval time =  101356.74 ms /   237 tokens (  427.67 ms per token,     2.34 tokens per second)
57.35.785.208 I slot print_timing: id  0 | task 1926 |       total time =  385205.87 ms /  4897 tokens
57.35.785.209 I slot print_timing: id  0 | task 1926 |    graphs reused =       2077
57.35.786.401 I slot      release: id  0 | task 1926 | stop processing: n_tokens = 4949, truncated = 0
57.35.967.260 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3455735463
57.36.177.810 I slot launch_slot_: id  0 | task 2173 | processing task, is_child = 0
57.59.764.541 I slot print_timing: id  0 | task 2173 | prompt processing, n_tokens =    512, progress = 0.15, t =  23.59 s / 21.71 tokens per second
58.17.176.154 I slot print_timing: id  0 | task 2173 | prompt processing, n_tokens =   1024, progress = 0.27, t =  41.00 s / 24.98 tokens per second
58.42.691.074 I slot print_timing: id  0 | task 2173 | prompt processing, n_tokens =   1536, progress = 0.40, t =  66.51 s / 23.09 tokens per second
59.11.012.474 I slot print_timing: id  0 | task 2173 | prompt processing, n_tokens =   2048, progress = 0.52, t =  94.83 s / 21.60 tokens per second
59.37.815.277 I slot print_timing: id  0 | task 2173 | prompt processing, n_tokens =   2560, progress = 0.64, t = 121.64 s / 21.05 tokens per second
60.04.213.757 I slot print_timing: id  0 | task 2173 | prompt processing, n_tokens =   3072, progress = 0.76, t = 148.04 s / 20.75 tokens per second
60.32.897.470 I slot print_timing: id  0 | task 2173 | prompt processing, n_tokens =   3584, progress = 0.88, t = 176.72 s / 20.28 tokens per second
61.38.182.099 I slot print_timing: id  0 | task 2173 | n_decoded =    100, tg =   2.87 t/s, tg_3s =   2.87 t/s
61.41.408.357 I slot print_timing: id  0 | task 2173 | n_decoded =    109, tg =   2.87 t/s, tg_3s =   2.79 t/s
61.44.681.637 I slot print_timing: id  0 | task 2173 | n_decoded =    118, tg =   2.86 t/s, tg_3s =   2.75 t/s
61.47.963.070 I slot print_timing: id  0 | task 2173 | n_decoded =    127, tg =   2.85 t/s, tg_3s =   2.74 t/s
61.52.082.990 I slot print_timing: id  0 | task 2173 | n_decoded =    132, tg =   2.71 t/s, tg_3s =   1.21 t/s
61.55.441.550 I slot print_timing: id  0 | task 2173 | n_decoded =    139, tg =   2.67 t/s, tg_3s =   2.08 t/s
61.58.595.573 I slot print_timing: id  0 | task 2173 | n_decoded =    153, tg =   2.77 t/s, tg_3s =   4.44 t/s
62.01.762.455 I slot print_timing: id  0 | task 2173 | n_decoded =    168, tg =   2.88 t/s, tg_3s =   4.74 t/s
62.05.007.374 I slot print_timing: id  0 | task 2173 | n_decoded =    177, tg =   2.87 t/s, tg_3s =   2.77 t/s
62.08.333.823 I slot print_timing: id  0 | task 2173 | n_decoded =    186, tg =   2.86 t/s, tg_3s =   2.71 t/s
62.11.345.199 I slot print_timing: id  0 | task 2173 | n_decoded =    194, tg =   2.85 t/s, tg_3s =   2.66 t/s
62.14.622.252 I slot print_timing: id  0 | task 2173 | n_decoded =    203, tg =   2.85 t/s, tg_3s =   2.75 t/s
62.17.962.652 I slot print_timing: id  0 | task 2173 | n_decoded =    212, tg =   2.84 t/s, tg_3s =   2.69 t/s
62.21.368.146 I slot print_timing: id  0 | task 2173 | n_decoded =    221, tg =   2.83 t/s, tg_3s =   2.64 t/s
62.24.670.835 I slot print_timing: id  0 | task 2173 | n_decoded =    230, tg =   2.83 t/s, tg_3s =   2.73 t/s
62.27.800.567 I slot print_timing: id  0 | task 2173 | n_decoded =    238, tg =   2.82 t/s, tg_3s =   2.56 t/s
62.31.091.003 I slot print_timing: id  0 | task 2173 | n_decoded =    247, tg =   2.82 t/s, tg_3s =   2.74 t/s
62.34.261.124 I slot print_timing: id  0 | task 2173 | n_decoded =    255, tg =   2.81 t/s, tg_3s =   2.52 t/s
62.37.336.521 I slot print_timing: id  0 | task 2173 | n_decoded =    262, tg =   2.79 t/s, tg_3s =   2.28 t/s
62.40.492.146 I slot print_timing: id  0 | task 2173 | n_decoded =    270, tg =   2.78 t/s, tg_3s =   2.54 t/s
62.43.751.745 I slot print_timing: id  0 | task 2173 | n_decoded =    277, tg =   2.76 t/s, tg_3s =   2.15 t/s
62.47.094.455 I slot print_timing: id  0 | task 2173 | n_decoded =    284, tg =   2.74 t/s, tg_3s =   2.09 t/s
62.48.936.036 I slot print_timing: id  0 | task 2173 | prompt eval time =  207211.13 ms /  4075 tokens (   50.85 ms per token,    19.67 tokens per second)
62.48.936.047 I slot print_timing: id  0 | task 2173 |        eval time =  105547.01 ms /   288 tokens (  366.48 ms per token,     2.73 tokens per second)
62.48.936.048 I slot print_timing: id  0 | task 2173 |       total time =  312758.14 ms /  4363 tokens
62.48.936.050 I slot print_timing: id  0 | task 2173 |    graphs reused =       2362
62.48.936.877 I slot      release: id  0 | task 2173 | stop processing: n_tokens = 4486, truncated = 0
62.49.128.298 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3768885939
62.49.393.242 I slot launch_slot_: id  0 | task 2469 | processing task, is_child = 0
63.16.732.327 I slot print_timing: id  0 | task 2469 | prompt processing, n_tokens =    512, progress = 0.13, t =  27.34 s / 18.73 tokens per second
63.38.135.013 I slot print_timing: id  0 | task 2469 | prompt processing, n_tokens =   1024, progress = 0.24, t =  48.74 s / 21.01 tokens per second
64.00.523.054 I slot print_timing: id  0 | task 2469 | prompt processing, n_tokens =   1536, progress = 0.35, t =  71.13 s / 21.59 tokens per second
64.28.535.953 I slot print_timing: id  0 | task 2469 | prompt processing, n_tokens =   2048, progress = 0.45, t =  99.14 s / 20.66 tokens per second
64.54.043.845 I slot print_timing: id  0 | task 2469 | prompt processing, n_tokens =   2560, progress = 0.56, t = 124.65 s / 20.54 tokens per second
65.24.794.443 I slot print_timing: id  0 | task 2469 | prompt processing, n_tokens =   3072, progress = 0.67, t = 155.40 s / 19.77 tokens per second
65.51.496.276 I slot print_timing: id  0 | task 2469 | prompt processing, n_tokens =   3584, progress = 0.77, t = 182.10 s / 19.68 tokens per second
66.20.902.865 I slot print_timing: id  0 | task 2469 | prompt processing, n_tokens =   4096, progress = 0.88, t = 211.51 s / 19.37 tokens per second
66.51.665.161 I slot print_timing: id  0 | task 2469 | prompt processing, n_tokens =   4608, progress = 0.99, t = 242.27 s / 19.02 tokens per second
67.50.995.464 I slot print_timing: id  0 | task 2469 | n_decoded =    100, tg =   2.25 t/s, tg_3s =   2.25 t/s
67.54.225.460 I slot print_timing: id  0 | task 2469 | n_decoded =    108, tg =   2.27 t/s, tg_3s =   2.48 t/s
67.57.499.508 I slot print_timing: id  0 | task 2469 | n_decoded =    116, tg =   2.28 t/s, tg_3s =   2.44 t/s
68.00.561.419 I slot print_timing: id  0 | task 2469 | n_decoded =    123, tg =   2.28 t/s, tg_3s =   2.29 t/s
68.03.934.361 I slot print_timing: id  0 | task 2469 | n_decoded =    131, tg =   2.28 t/s, tg_3s =   2.37 t/s
68.07.208.460 I slot print_timing: id  0 | task 2469 | n_decoded =    138, tg =   2.28 t/s, tg_3s =   2.14 t/s
68.10.230.135 I slot print_timing: id  0 | task 2469 | n_decoded =    145, tg =   2.28 t/s, tg_3s =   2.32 t/s
68.13.650.678 I slot print_timing: id  0 | task 2469 | n_decoded =    153, tg =   2.28 t/s, tg_3s =   2.34 t/s
68.17.061.279 I slot print_timing: id  0 | task 2469 | n_decoded =    161, tg =   2.29 t/s, tg_3s =   2.35 t/s
68.20.508.317 I slot print_timing: id  0 | task 2469 | n_decoded =    168, tg =   2.27 t/s, tg_3s =   2.03 t/s
68.23.823.636 I slot print_timing: id  0 | task 2469 | n_decoded =    176, tg =   2.28 t/s, tg_3s =   2.41 t/s
68.27.235.976 I slot print_timing: id  0 | task 2469 | n_decoded =    184, tg =   2.28 t/s, tg_3s =   2.34 t/s
68.30.626.715 I slot print_timing: id  0 | task 2469 | n_decoded =    191, tg =   2.27 t/s, tg_3s =   2.06 t/s
68.33.859.836 I slot print_timing: id  0 | task 2469 | n_decoded =    198, tg =   2.27 t/s, tg_3s =   2.17 t/s
68.37.248.382 I slot print_timing: id  0 | task 2469 | n_decoded =    206, tg =   2.27 t/s, tg_3s =   2.36 t/s
68.40.268.965 I slot print_timing: id  0 | task 2469 | n_decoded =    213, tg =   2.27 t/s, tg_3s =   2.32 t/s
68.43.584.585 I slot print_timing: id  0 | task 2469 | n_decoded =    220, tg =   2.27 t/s, tg_3s =   2.11 t/s
68.46.935.234 I slot print_timing: id  0 | task 2469 | n_decoded =    228, tg =   2.27 t/s, tg_3s =   2.39 t/s
68.50.336.879 I slot print_timing: id  0 | task 2469 | n_decoded =    236, tg =   2.28 t/s, tg_3s =   2.35 t/s
68.53.651.650 I slot print_timing: id  0 | task 2469 | n_decoded =    243, tg =   2.27 t/s, tg_3s =   2.11 t/s
68.56.736.700 I slot print_timing: id  0 | task 2469 | n_decoded =    250, tg =   2.27 t/s, tg_3s =   2.27 t/s
68.57.159.697 I slot print_timing: id  0 | task 2469 | prompt eval time =  257210.03 ms /  4667 tokens (   55.11 ms per token,    18.14 tokens per second)
68.57.159.756 I slot print_timing: id  0 | task 2469 |        eval time =  110556.34 ms /   251 tokens (  440.46 ms per token,     2.27 tokens per second)
68.57.159.760 I slot print_timing: id  0 | task 2469 |       total time =  367766.37 ms /  4918 tokens
68.57.159.761 I slot print_timing: id  0 | task 2469 |    graphs reused =       2610
68.57.160.378 I slot      release: id  0 | task 2469 | stop processing: n_tokens = 5041, truncated = 0
68.57.272.691 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4137109435
68.57.472.777 I slot launch_slot_: id  0 | task 2730 | processing task, is_child = 0
69.14.275.560 I slot print_timing: id  0 | task 2730 | prompt processing, n_tokens =    512, progress = 0.13, t =  16.80 s / 30.47 tokens per second
69.39.356.589 I slot print_timing: id  0 | task 2730 | prompt processing, n_tokens =   1024, progress = 0.25, t =  41.88 s / 24.45 tokens per second
70.04.196.973 I slot print_timing: id  0 | task 2730 | prompt processing, n_tokens =   1536, progress = 0.37, t =  66.72 s / 23.02 tokens per second
70.28.382.087 I slot print_timing: id  0 | task 2730 | prompt processing, n_tokens =   2048, progress = 0.49, t =  90.91 s / 22.53 tokens per second
70.55.168.994 I slot print_timing: id  0 | task 2730 | prompt processing, n_tokens =   2560, progress = 0.60, t = 117.70 s / 21.75 tokens per second
71.25.045.662 I slot print_timing: id  0 | task 2730 | prompt processing, n_tokens =   3072, progress = 0.72, t = 147.57 s / 20.82 tokens per second
72.00.990.607 I slot print_timing: id  0 | task 2730 | prompt processing, n_tokens =   3584, progress = 0.84, t = 183.52 s / 19.53 tokens per second
72.35.012.631 I slot print_timing: id  0 | task 2730 | prompt processing, n_tokens =   4096, progress = 0.96, t = 217.54 s / 18.83 tokens per second
73.23.805.235 I slot print_timing: id  0 | task 2730 | n_decoded =    100, tg =   3.10 t/s, tg_3s =   3.10 t/s
73.26.855.287 I slot print_timing: id  0 | task 2730 | n_decoded =    108, tg =   3.06 t/s, tg_3s =   2.62 t/s
73.30.113.642 I slot print_timing: id  0 | task 2730 | n_decoded =    117, tg =   3.04 t/s, tg_3s =   2.76 t/s
73.33.396.490 I slot print_timing: id  0 | task 2730 | n_decoded =    126, tg =   3.01 t/s, tg_3s =   2.74 t/s
73.36.406.847 I slot print_timing: id  0 | task 2730 | n_decoded =    134, tg =   2.99 t/s, tg_3s =   2.66 t/s
73.39.776.655 I slot print_timing: id  0 | task 2730 | n_decoded =    143, tg =   2.97 t/s, tg_3s =   2.67 t/s
73.42.794.112 I slot print_timing: id  0 | task 2730 | n_decoded =    151, tg =   2.95 t/s, tg_3s =   2.65 t/s
73.46.112.880 I slot print_timing: id  0 | task 2730 | n_decoded =    160, tg =   2.93 t/s, tg_3s =   2.71 t/s
73.49.152.859 I slot print_timing: id  0 | task 2730 | n_decoded =    168, tg =   2.92 t/s, tg_3s =   2.63 t/s
73.52.166.126 I slot print_timing: id  0 | task 2730 | n_decoded =    176, tg =   2.90 t/s, tg_3s =   2.65 t/s
73.55.108.026 I slot print_timing: id  0 | task 2730 | prompt eval time =  234103.75 ms /  4267 tokens (   54.86 ms per token,    18.23 tokens per second)
73.55.108.053 I slot print_timing: id  0 | task 2730 |        eval time =   63531.37 ms /   184 tokens (  345.28 ms per token,     2.90 tokens per second)
73.55.108.054 I slot print_timing: id  0 | task 2730 |       total time =  297635.12 ms /  4451 tokens
73.55.108.056 I slot print_timing: id  0 | task 2730 |    graphs reused =       2791
73.55.109.243 I slot      release: id  0 | task 2730 | stop processing: n_tokens = 4503, truncated = 0
73.55.229.085 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4435058304
73.55.229.448 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 743.805 MiB)
73.55.510.107 I slot launch_slot_: id  0 | task 2923 | processing task, is_child = 0
74.15.136.325 I slot print_timing: id  0 | task 2923 | prompt processing, n_tokens =    512, progress = 0.13, t =  19.63 s / 26.09 tokens per second
74.38.872.257 I slot print_timing: id  0 | task 2923 | prompt processing, n_tokens =   1024, progress = 0.23, t =  43.36 s / 23.62 tokens per second
75.02.320.686 I slot print_timing: id  0 | task 2923 | prompt processing, n_tokens =   1536, progress = 0.33, t =  66.81 s / 22.99 tokens per second
75.28.192.428 I slot print_timing: id  0 | task 2923 | prompt processing, n_tokens =   2048, progress = 0.44, t =  92.68 s / 22.10 tokens per second
75.56.435.260 I slot print_timing: id  0 | task 2923 | prompt processing, n_tokens =   2560, progress = 0.54, t = 120.93 s / 21.17 tokens per second
76.27.868.629 I slot print_timing: id  0 | task 2923 | prompt processing, n_tokens =   3072, progress = 0.64, t = 152.36 s / 20.16 tokens per second
76.58.073.418 I slot print_timing: id  0 | task 2923 | prompt processing, n_tokens =   3584, progress = 0.75, t = 182.56 s / 19.63 tokens per second
