
=== llama-server session started 2026-07-16T23:41:54+00:00 ===
0.00.076.790 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.951 I srv          init: The UI is disabled
0.00.076.958 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.077.144 W srv  llama_server: -----------------
0.00.077.149 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.150 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.150 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.151 W srv  llama_server: -----------------
0.00.096.394 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.554.615 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.259.751 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.267.941 I srv  llama_server: model loaded
0.05.267.949 I srv  llama_server: listening on http://127.0.0.1:18092
0.05.404.672 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
25.12.752.840 I slot print_timing: id  0 | task 1689 |       total time =  212777.39 ms /  4671 tokens
25.12.752.841 I slot print_timing: id  0 | task 1689 |    graphs reused =       1863
25.12.753.066 I slot      release: id  0 | task 1689 | stop processing: n_tokens = 4723, truncated = 0
25.12.862.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1512679401
25.13.006.010 I slot launch_slot_: id  0 | task 1958 | processing task, is_child = 0
25.22.061.062 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =    512, progress = 0.17, t =   9.06 s / 56.54 tokens per second
25.38.577.205 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =   1024, progress = 0.30, t =  25.57 s / 40.05 tokens per second
25.54.754.691 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =   1536, progress = 0.44, t =  41.75 s / 36.79 tokens per second
26.07.120.720 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =   2048, progress = 0.58, t =  54.11 s / 37.85 tokens per second
26.23.942.659 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =   2560, progress = 0.71, t =  70.94 s / 36.09 tokens per second
26.40.098.811 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =   3072, progress = 0.85, t =  87.09 s / 35.27 tokens per second
27.02.265.008 I slot print_timing: id  0 | task 1958 | prompt processing, n_tokens =   3584, progress = 0.98, t = 109.26 s / 32.80 tokens per second
27.24.656.408 I slot print_timing: id  0 | task 1958 | n_decoded =    100, tg =   5.04 t/s, tg_3s =   5.04 t/s
27.27.712.053 I slot print_timing: id  0 | task 1958 | n_decoded =    115, tg =   5.02 t/s, tg_3s =   4.91 t/s
27.30.805.259 I slot print_timing: id  0 | task 1958 | n_decoded =    129, tg =   4.96 t/s, tg_3s =   4.53 t/s
27.33.832.005 I slot print_timing: id  0 | task 1958 | n_decoded =    144, tg =   4.96 t/s, tg_3s =   4.96 t/s
27.36.857.779 I slot print_timing: id  0 | task 1958 | n_decoded =    159, tg =   4.96 t/s, tg_3s =   4.96 t/s
27.39.919.339 I slot print_timing: id  0 | task 1958 | n_decoded =    174, tg =   4.96 t/s, tg_3s =   4.90 t/s
27.43.042.227 I slot print_timing: id  0 | task 1958 | n_decoded =    189, tg =   4.94 t/s, tg_3s =   4.80 t/s
27.46.233.993 I slot print_timing: id  0 | task 1958 | n_decoded =    205, tg =   4.95 t/s, tg_3s =   5.01 t/s
27.49.268.810 I slot print_timing: id  0 | task 1958 | n_decoded =    220, tg =   4.95 t/s, tg_3s =   4.94 t/s
27.52.408.092 I slot print_timing: id  0 | task 1958 | n_decoded =    235, tg =   4.94 t/s, tg_3s =   4.78 t/s
27.55.558.799 I slot print_timing: id  0 | task 1958 | n_decoded =    250, tg =   4.93 t/s, tg_3s =   4.76 t/s
27.55.761.095 I slot print_timing: id  0 | task 1958 | prompt eval time =  111808.90 ms /  3648 tokens (   30.65 ms per token,    32.63 tokens per second)
27.55.761.105 I slot print_timing: id  0 | task 1958 |        eval time =   50946.10 ms /   251 tokens (  202.97 ms per token,     4.93 tokens per second)
27.55.761.106 I slot print_timing: id  0 | task 1958 |       total time =  162755.00 ms /  3899 tokens
27.55.761.107 I slot print_timing: id  0 | task 1958 |    graphs reused =       2111
27.55.761.303 I slot      release: id  0 | task 1958 | stop processing: n_tokens = 4022, truncated = 0
27.55.859.948 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1675687637
27.55.996.916 I slot launch_slot_: id  0 | task 2217 | processing task, is_child = 0
28.07.230.183 I slot print_timing: id  0 | task 2217 | prompt processing, n_tokens =    512, progress = 0.15, t =  11.23 s / 45.58 tokens per second
28.19.698.999 I slot print_timing: id  0 | task 2217 | prompt processing, n_tokens =   1024, progress = 0.27, t =  23.70 s / 43.20 tokens per second
28.33.516.215 I slot print_timing: id  0 | task 2217 | prompt processing, n_tokens =   1536, progress = 0.38, t =  37.52 s / 40.94 tokens per second
28.48.729.945 I slot print_timing: id  0 | task 2217 | prompt processing, n_tokens =   2048, progress = 0.50, t =  52.73 s / 38.84 tokens per second
29.06.268.968 I slot print_timing: id  0 | task 2217 | prompt processing, n_tokens =   2560, progress = 0.62, t =  70.27 s / 36.43 tokens per second
29.25.486.409 I slot print_timing: id  0 | task 2217 | prompt processing, n_tokens =   3072, progress = 0.74, t =  89.49 s / 34.33 tokens per second
29.44.557.832 I slot print_timing: id  0 | task 2217 | prompt processing, n_tokens =   3584, progress = 0.86, t = 108.56 s / 33.01 tokens per second
30.02.023.302 I slot print_timing: id  0 | task 2217 | prompt processing, n_tokens =   4096, progress = 0.98, t = 126.03 s / 32.50 tokens per second
30.31.389.827 I slot print_timing: id  0 | task 2217 | n_decoded =    100, tg =   4.08 t/s, tg_3s =   4.08 t/s
30.34.502.209 I slot print_timing: id  0 | task 2217 | n_decoded =    114, tg =   4.12 t/s, tg_3s =   4.50 t/s
30.37.544.852 I slot print_timing: id  0 | task 2217 | n_decoded =    127, tg =   4.14 t/s, tg_3s =   4.27 t/s
30.40.575.787 I slot print_timing: id  0 | task 2217 | n_decoded =    140, tg =   4.15 t/s, tg_3s =   4.29 t/s
30.43.768.583 I slot print_timing: id  0 | task 2217 | n_decoded =    154, tg =   4.17 t/s, tg_3s =   4.38 t/s
30.46.954.761 I slot print_timing: id  0 | task 2217 | n_decoded =    168, tg =   4.19 t/s, tg_3s =   4.39 t/s
30.49.968.453 I slot print_timing: id  0 | task 2217 | n_decoded =    181, tg =   4.20 t/s, tg_3s =   4.31 t/s
30.53.015.642 I slot print_timing: id  0 | task 2217 | n_decoded =    194, tg =   4.20 t/s, tg_3s =   4.27 t/s
30.56.071.113 I slot print_timing: id  0 | task 2217 | n_decoded =    207, tg =   4.21 t/s, tg_3s =   4.25 t/s
30.59.156.984 I slot print_timing: id  0 | task 2217 | n_decoded =    220, tg =   4.21 t/s, tg_3s =   4.21 t/s
31.02.333.100 I slot print_timing: id  0 | task 2217 | n_decoded =    233, tg =   4.20 t/s, tg_3s =   4.09 t/s
31.05.493.707 I slot print_timing: id  0 | task 2217 | n_decoded =    246, tg =   4.20 t/s, tg_3s =   4.11 t/s
31.06.732.112 I slot print_timing: id  0 | task 2217 | prompt eval time =  130857.93 ms /  4203 tokens (   31.13 ms per token,    32.12 tokens per second)
31.06.732.120 I slot print_timing: id  0 | task 2217 |        eval time =   59877.18 ms /   251 tokens (  238.55 ms per token,     4.19 tokens per second)
31.06.732.122 I slot print_timing: id  0 | task 2217 |       total time =  190735.11 ms /  4454 tokens
31.06.732.123 I slot print_timing: id  0 | task 2217 |    graphs reused =       2359
31.06.732.335 I slot      release: id  0 | task 2217 | stop processing: n_tokens = 4577, truncated = 0
31.06.837.110 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1866658668
31.06.975.158 I slot launch_slot_: id  0 | task 2477 | processing task, is_child = 0
31.13.435.042 I slot print_timing: id  0 | task 2477 | prompt processing, n_tokens =    512, progress = 0.14, t =   6.46 s / 79.26 tokens per second
31.31.082.009 I slot print_timing: id  0 | task 2477 | prompt processing, n_tokens =   1024, progress = 0.27, t =  24.11 s / 42.48 tokens per second
31.39.430.145 I slot print_timing: id  0 | task 2477 | prompt processing, n_tokens =   1536, progress = 0.40, t =  32.45 s / 47.33 tokens per second
31.51.235.448 I slot print_timing: id  0 | task 2477 | prompt processing, n_tokens =   2048, progress = 0.52, t =  44.26 s / 46.27 tokens per second
32.09.024.333 I slot print_timing: id  0 | task 2477 | prompt processing, n_tokens =   2560, progress = 0.65, t =  62.05 s / 41.26 tokens per second
32.22.810.172 I slot print_timing: id  0 | task 2477 | prompt processing, n_tokens =   3072, progress = 0.78, t =  75.83 s / 40.51 tokens per second
32.45.033.864 I slot print_timing: id  0 | task 2477 | prompt processing, n_tokens =   3584, progress = 0.90, t =  98.06 s / 36.55 tokens per second
33.30.307.132 I slot print_timing: id  0 | task 2477 | n_decoded =    100, tg =   4.55 t/s, tg_3s =   4.55 t/s
33.33.467.870 I slot print_timing: id  0 | task 2477 | n_decoded =    115, tg =   4.57 t/s, tg_3s =   4.75 t/s
33.36.558.566 I slot print_timing: id  0 | task 2477 | n_decoded =    128, tg =   4.53 t/s, tg_3s =   4.21 t/s
33.39.684.904 I slot print_timing: id  0 | task 2477 | n_decoded =    142, tg =   4.53 t/s, tg_3s =   4.48 t/s
33.42.848.189 I slot print_timing: id  0 | task 2477 | n_decoded =    155, tg =   4.49 t/s, tg_3s =   4.11 t/s
33.45.949.736 I slot print_timing: id  0 | task 2477 | n_decoded =    169, tg =   4.49 t/s, tg_3s =   4.51 t/s
33.49.030.100 I slot print_timing: id  0 | task 2477 | n_decoded =    183, tg =   4.49 t/s, tg_3s =   4.54 t/s
33.51.338.427 I slot print_timing: id  0 | task 2477 | prompt eval time =  121330.43 ms /  3968 tokens (   30.58 ms per token,    32.70 tokens per second)
33.51.338.438 I slot print_timing: id  0 | task 2477 |        eval time =   43032.78 ms /   194 tokens (  221.82 ms per token,     4.51 tokens per second)
33.51.338.439 I slot print_timing: id  0 | task 2477 |       total time =  164363.21 ms /  4162 tokens
33.51.338.440 I slot print_timing: id  0 | task 2477 |    graphs reused =       2550
33.51.338.656 I slot      release: id  0 | task 2477 | stop processing: n_tokens = 4214, truncated = 0
33.51.426.251 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2031264992
33.51.556.192 I slot launch_slot_: id  0 | task 2679 | processing task, is_child = 0
33.58.558.601 I slot print_timing: id  0 | task 2679 | prompt processing, n_tokens =    512, progress = 0.15, t =   7.00 s / 73.12 tokens per second
34.16.366.238 I slot print_timing: id  0 | task 2679 | prompt processing, n_tokens =   1024, progress = 0.27, t =  24.81 s / 41.27 tokens per second
34.26.333.684 I slot print_timing: id  0 | task 2679 | prompt processing, n_tokens =   1536, progress = 0.39, t =  34.78 s / 44.17 tokens per second
34.44.678.813 I slot print_timing: id  0 | task 2679 | prompt processing, n_tokens =   2048, progress = 0.51, t =  53.12 s / 38.55 tokens per second
35.05.893.803 I slot print_timing: id  0 | task 2679 | prompt processing, n_tokens =   2560, progress = 0.63, t =  74.34 s / 34.44 tokens per second
35.17.393.995 I slot print_timing: id  0 | task 2679 | prompt processing, n_tokens =   3072, progress = 0.75, t =  85.84 s / 35.79 tokens per second
35.38.316.629 I slot print_timing: id  0 | task 2679 | prompt processing, n_tokens =   3584, progress = 0.87, t = 106.76 s / 33.57 tokens per second
36.01.870.229 I slot print_timing: id  0 | task 2679 | prompt processing, n_tokens =   4096, progress = 0.99, t = 130.31 s / 31.43 tokens per second
36.34.621.714 I slot print_timing: id  0 | task 2679 | n_decoded =    100, tg =   4.17 t/s, tg_3s =   4.17 t/s
36.37.792.965 I slot print_timing: id  0 | task 2679 | n_decoded =    114, tg =   4.20 t/s, tg_3s =   4.41 t/s
36.40.814.670 I slot print_timing: id  0 | task 2679 | n_decoded =    126, tg =   4.18 t/s, tg_3s =   3.97 t/s
36.43.964.932 I slot print_timing: id  0 | task 2679 | n_decoded =    138, tg =   4.14 t/s, tg_3s =   3.81 t/s
36.47.062.954 I slot print_timing: id  0 | task 2679 | n_decoded =    151, tg =   4.15 t/s, tg_3s =   4.20 t/s
36.50.188.629 I slot print_timing: id  0 | task 2679 | n_decoded =    165, tg =   4.17 t/s, tg_3s =   4.48 t/s
36.53.300.578 I slot print_timing: id  0 | task 2679 | n_decoded =    178, tg =   4.17 t/s, tg_3s =   4.18 t/s
36.56.317.883 I slot print_timing: id  0 | task 2679 | n_decoded =    191, tg =   4.18 t/s, tg_3s =   4.31 t/s
36.59.333.686 I slot print_timing: id  0 | task 2679 | n_decoded =    204, tg =   4.19 t/s, tg_3s =   4.31 t/s
37.02.367.074 I slot print_timing: id  0 | task 2679 | n_decoded =    217, tg =   4.20 t/s, tg_3s =   4.29 t/s
37.05.568.477 I slot print_timing: id  0 | task 2679 | n_decoded =    230, tg =   4.19 t/s, tg_3s =   4.06 t/s
37.06.084.700 I slot print_timing: id  0 | task 2679 | prompt eval time =  139098.47 ms /  4159 tokens (   33.45 ms per token,    29.90 tokens per second)
37.06.084.709 I slot print_timing: id  0 | task 2679 |        eval time =   55429.99 ms /   232 tokens (  238.92 ms per token,     4.19 tokens per second)
37.06.084.711 I slot print_timing: id  0 | task 2679 |       total time =  194528.45 ms /  4391 tokens
37.06.084.712 I slot print_timing: id  0 | task 2679 |    graphs reused =       2779
37.06.084.944 I slot      release: id  0 | task 2679 | stop processing: n_tokens = 4515, truncated = 0
37.06.179.963 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2226011278
37.06.357.725 I slot launch_slot_: id  0 | task 2920 | processing task, is_child = 0
37.12.836.539 I slot print_timing: id  0 | task 2920 | prompt processing, n_tokens =    512, progress = 0.15, t =   6.48 s / 79.03 tokens per second
37.30.620.458 I slot print_timing: id  0 | task 2920 | prompt processing, n_tokens =   1024, progress = 0.27, t =  24.26 s / 42.20 tokens per second
37.39.350.107 I slot print_timing: id  0 | task 2920 | prompt processing, n_tokens =   1536, progress = 0.40, t =  32.99 s / 46.56 tokens per second
37.57.396.706 I slot print_timing: id  0 | task 2920 | prompt processing, n_tokens =   2048, progress = 0.52, t =  51.04 s / 40.13 tokens per second
38.10.278.674 I slot print_timing: id  0 | task 2920 | prompt processing, n_tokens =   2560, progress = 0.64, t =  63.92 s / 40.05 tokens per second
38.30.540.143 I slot print_timing: id  0 | task 2920 | prompt processing, n_tokens =   3072, progress = 0.76, t =  84.18 s / 36.49 tokens per second
38.47.241.675 I slot print_timing: id  0 | task 2920 | prompt processing, n_tokens =   3584, progress = 0.88, t = 100.88 s / 35.53 tokens per second
39.29.143.938 I slot print_timing: id  0 | task 2920 | n_decoded =    100, tg =   4.29 t/s, tg_3s =   4.29 t/s
39.32.344.508 I slot print_timing: id  0 | task 2920 | n_decoded =    110, tg =   4.15 t/s, tg_3s =   3.12 t/s
39.35.547.625 I slot print_timing: id  0 | task 2920 | n_decoded =    122, tg =   4.11 t/s, tg_3s =   3.75 t/s
39.38.749.292 I slot print_timing: id  0 | task 2920 | n_decoded =    134, tg =   4.07 t/s, tg_3s =   3.75 t/s
39.41.925.292 I slot print_timing: id  0 | task 2920 | n_decoded =    144, tg =   3.99 t/s, tg_3s =   3.15 t/s
39.45.139.829 I slot print_timing: id  0 | task 2920 | n_decoded =    154, tg =   3.92 t/s, tg_3s =   3.11 t/s
39.48.316.079 I slot print_timing: id  0 | task 2920 | n_decoded =    166, tg =   3.91 t/s, tg_3s =   3.78 t/s
39.51.319.483 I slot print_timing: id  0 | task 2920 | n_decoded =    178, tg =   3.92 t/s, tg_3s =   4.00 t/s
39.54.610.063 I slot print_timing: id  0 | task 2920 | n_decoded =    189, tg =   3.88 t/s, tg_3s =   3.34 t/s
39.57.676.710 I slot print_timing: id  0 | task 2920 | n_decoded =    198, tg =   3.82 t/s, tg_3s =   2.93 t/s
40.00.843.268 I slot print_timing: id  0 | task 2920 | n_decoded =    211, tg =   3.84 t/s, tg_3s =   4.11 t/s
40.03.290.583 I slot print_timing: id  0 | task 2920 | prompt eval time =  119500.50 ms /  4078 tokens (   29.30 ms per token,    34.13 tokens per second)
40.03.290.610 I slot print_timing: id  0 | task 2920 |        eval time =   57432.29 ms /   221 tokens (  259.87 ms per token,     3.85 tokens per second)
40.03.290.612 I slot print_timing: id  0 | task 2920 |       total time =  176932.80 ms /  4299 tokens
40.03.290.613 I slot print_timing: id  0 | task 2920 |    graphs reused =       2997
40.03.290.836 I slot      release: id  0 | task 2920 | stop processing: n_tokens = 4423, truncated = 0
40.03.403.969 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2403217170
40.03.598.711 I slot launch_slot_: id  0 | task 3149 | processing task, is_child = 0
40.11.389.686 I slot print_timing: id  0 | task 3149 | prompt processing, n_tokens =    512, progress = 0.13, t =   7.79 s / 65.72 tokens per second
40.28.303.256 I slot print_timing: id  0 | task 3149 | prompt processing, n_tokens =   1024, progress = 0.24, t =  24.70 s / 41.45 tokens per second
40.36.405.199 I slot print_timing: id  0 | task 3149 | prompt processing, n_tokens =   1536, progress = 0.35, t =  32.81 s / 46.82 tokens per second
40.55.482.051 I slot print_timing: id  0 | task 3149 | prompt processing, n_tokens =   2048, progress = 0.47, t =  51.88 s / 39.47 tokens per second
41.09.598.378 I slot print_timing: id  0 | task 3149 | prompt processing, n_tokens =   2560, progress = 0.58, t =  66.00 s / 38.79 tokens per second
41.26.561.607 I slot print_timing: id  0 | task 3149 | prompt processing, n_tokens =   3072, progress = 0.70, t =  82.96 s / 37.03 tokens per second
41.43.310.789 I slot print_timing: id  0 | task 3149 | prompt processing, n_tokens =   3584, progress = 0.81, t =  99.71 s / 35.94 tokens per second
42.01.719.276 I slot print_timing: id  0 | task 3149 | prompt processing, n_tokens =   4096, progress = 0.93, t = 118.12 s / 34.68 tokens per second
42.39.200.815 I slot print_timing: id  0 | task 3149 | n_decoded =    100, tg =   4.17 t/s, tg_3s =   4.17 t/s
42.42.217.804 I slot print_timing: id  0 | task 3149 | n_decoded =    112, tg =   4.15 t/s, tg_3s =   3.98 t/s
42.45.307.811 I slot print_timing: id  0 | task 3149 | n_decoded =    124, tg =   4.12 t/s, tg_3s =   3.88 t/s
42.48.382.377 I slot print_timing: id  0 | task 3149 | n_decoded =    136, tg =   4.10 t/s, tg_3s =   3.90 t/s
42.51.384.613 I slot print_timing: id  0 | task 3149 | n_decoded =    146, tg =   4.04 t/s, tg_3s =   3.33 t/s
42.54.531.578 I slot print_timing: id  0 | task 3149 | n_decoded =    158, tg =   4.02 t/s, tg_3s =   3.81 t/s
42.57.764.168 I slot print_timing: id  0 | task 3149 | n_decoded =    170, tg =   3.99 t/s, tg_3s =   3.71 t/s
43.00.940.914 I slot print_timing: id  0 | task 3149 | n_decoded =    182, tg =   3.98 t/s, tg_3s =   3.78 t/s
43.04.127.210 I slot print_timing: id  0 | task 3149 | n_decoded =    194, tg =   3.97 t/s, tg_3s =   3.77 t/s
43.07.370.990 I slot print_timing: id  0 | task 3149 | n_decoded =    206, tg =   3.95 t/s, tg_3s =   3.70 t/s
43.10.424.797 I slot print_timing: id  0 | task 3149 | n_decoded =    218, tg =   3.95 t/s, tg_3s =   3.93 t/s
43.13.437.985 I slot print_timing: id  0 | task 3149 | n_decoded =    229, tg =   3.93 t/s, tg_3s =   3.65 t/s
43.16.588.094 I slot print_timing: id  0 | task 3149 | n_decoded =    241, tg =   3.93 t/s, tg_3s =   3.81 t/s
43.19.727.557 I slot print_timing: id  0 | task 3149 | n_decoded =    253, tg =   3.92 t/s, tg_3s =   3.82 t/s
43.22.946.187 I slot print_timing: id  0 | task 3149 | n_decoded =    266, tg =   3.93 t/s, tg_3s =   4.04 t/s
43.26.125.939 I slot print_timing: id  0 | task 3149 | n_decoded =    279, tg =   3.93 t/s, tg_3s =   4.09 t/s
43.29.134.033 I slot print_timing: id  0 | task 3149 | n_decoded =    291, tg =   3.94 t/s, tg_3s =   3.99 t/s
43.32.201.928 I slot print_timing: id  0 | task 3149 | n_decoded =    303, tg =   3.94 t/s, tg_3s =   3.91 t/s
43.35.232.382 I slot print_timing: id  0 | task 3149 | n_decoded =    315, tg =   3.94 t/s, tg_3s =   3.96 t/s
43.36.001.128 I slot print_timing: id  0 | task 3149 | prompt eval time =  131608.08 ms /  4428 tokens (   29.72 ms per token,    33.65 tokens per second)
43.36.001.139 I slot print_timing: id  0 | task 3149 |        eval time =   80794.24 ms /   318 tokens (  254.07 ms per token,     3.94 tokens per second)
43.36.001.140 I slot print_timing: id  0 | task 3149 |       total time =  212402.32 ms /  4746 tokens
43.36.001.141 I slot print_timing: id  0 | task 3149 |    graphs reused =       3312
43.36.001.375 I slot      release: id  0 | task 3149 | stop processing: n_tokens = 4798, truncated = 0
43.36.103.975 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2615927709
43.36.104.362 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 622.317 MiB)
43.36.140.349 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 632.443 MiB)
43.36.345.260 I slot launch_slot_: id  0 | task 3476 | processing task, is_child = 0
43.42.946.685 I slot print_timing: id  0 | task 3476 | prompt processing, n_tokens =    512, progress = 0.17, t =   6.60 s / 77.56 tokens per second
43.57.539.529 I slot print_timing: id  0 | task 3476 | prompt processing, n_tokens =   1024, progress = 0.30, t =  21.19 s / 48.32 tokens per second
44.10.670.823 I slot print_timing: id  0 | task 3476 | prompt processing, n_tokens =   1536, progress = 0.43, t =  34.33 s / 44.75 tokens per second
44.21.382.288 I slot print_timing: id  0 | task 3476 | prompt processing, n_tokens =   2048, progress = 0.57, t =  45.04 s / 45.47 tokens per second
44.39.173.723 I slot print_timing: id  0 | task 3476 | prompt processing, n_tokens =   2560, progress = 0.70, t =  62.83 s / 40.75 tokens per second
44.54.446.866 I slot print_timing: id  0 | task 3476 | prompt processing, n_tokens =   3072, progress = 0.84, t =  78.10 s / 39.33 tokens per second
45.14.256.891 I slot print_timing: id  0 | task 3476 | prompt processing, n_tokens =   3584, progress = 0.97, t =  97.91 s / 36.60 tokens per second
45.40.744.980 I slot print_timing: id  0 | task 3476 | n_decoded =    100, tg =   4.72 t/s, tg_3s =   4.72 t/s
45.43.865.413 I slot print_timing: id  0 | task 3476 | n_decoded =    115, tg =   4.74 t/s, tg_3s =   4.81 t/s
45.46.898.869 I slot print_timing: id  0 | task 3476 | n_decoded =    130, tg =   4.76 t/s, tg_3s =   4.94 t/s
45.50.082.383 I slot print_timing: id  0 | task 3476 | n_decoded =    146, tg =   4.79 t/s, tg_3s =   5.03 t/s
45.53.101.507 I slot print_timing: id  0 | task 3476 | n_decoded =    161, tg =   4.80 t/s, tg_3s =   4.97 t/s
45.56.171.738 I slot print_timing: id  0 | task 3476 | n_decoded =    176, tg =   4.81 t/s, tg_3s =   4.89 t/s
45.59.206.949 I slot print_timing: id  0 | task 3476 | n_decoded =    191, tg =   4.82 t/s, tg_3s =   4.94 t/s
46.02.224.987 I slot print_timing: id  0 | task 3476 | n_decoded =    206, tg =   4.83 t/s, tg_3s =   4.97 t/s
46.05.407.690 I slot print_timing: id  0 | task 3476 | n_decoded =    221, tg =   4.82 t/s, tg_3s =   4.71 t/s
46.08.554.549 I slot print_timing: id  0 | task 3476 | n_decoded =    235, tg =   4.80 t/s, tg_3s =   4.45 t/s
46.11.618.982 I slot print_timing: id  0 | task 3476 | n_decoded =    247, tg =   4.75 t/s, tg_3s =   3.92 t/s
46.13.216.923 I slot print_timing: id  0 | task 3476 | prompt eval time =  103233.02 ms /  3699 tokens (   27.91 ms per token,    35.83 tokens per second)
46.13.216.937 I slot print_timing: id  0 | task 3476 |        eval time =   53638.59 ms /   254 tokens (  211.18 ms per token,     4.74 tokens per second)
46.13.216.938 I slot print_timing: id  0 | task 3476 |       total time =  156871.60 ms /  3953 tokens
46.13.216.939 I slot print_timing: id  0 | task 3476 |    graphs reused =       3563
46.13.217.155 I slot      release: id  0 | task 3476 | stop processing: n_tokens = 4076, truncated = 0
46.13.322.670 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2773143490
46.13.484.114 I slot launch_slot_: id  0 | task 3738 | processing task, is_child = 0
46.24.940.622 I slot print_timing: id  0 | task 3738 | prompt processing, n_tokens =    512, progress = 0.17, t =  11.46 s / 44.69 tokens per second
46.37.062.775 I slot print_timing: id  0 | task 3738 | prompt processing, n_tokens =   1024, progress = 0.30, t =  23.58 s / 43.43 tokens per second
46.50.695.616 I slot print_timing: id  0 | task 3738 | prompt processing, n_tokens =   1536, progress = 0.44, t =  37.21 s / 41.28 tokens per second
47.07.066.635 I slot print_timing: id  0 | task 3738 | prompt processing, n_tokens =   2048, progress = 0.57, t =  53.58 s / 38.22 tokens per second
47.24.138.386 I slot print_timing: id  0 | task 3738 | prompt processing, n_tokens =   2560, progress = 0.71, t =  70.65 s / 36.23 tokens per second
47.42.312.617 I slot print_timing: id  0 | task 3738 | prompt processing, n_tokens =   3072, progress = 0.84, t =  88.83 s / 34.58 tokens per second
48.02.102.101 I slot print_timing: id  0 | task 3738 | prompt processing, n_tokens =   3584, progress = 0.98, t = 108.62 s / 33.00 tokens per second
48.27.807.116 I slot print_timing: id  0 | task 3738 | n_decoded =    100, tg =   4.81 t/s, tg_3s =   4.81 t/s
48.30.887.731 I slot print_timing: id  0 | task 3738 | n_decoded =    115, tg =   4.82 t/s, tg_3s =   4.87 t/s
48.33.897.756 I slot print_timing: id  0 | task 3738 | n_decoded =    129, tg =   4.80 t/s, tg_3s =   4.65 t/s
48.37.057.890 I slot print_timing: id  0 | task 3738 | n_decoded =    145, tg =   4.83 t/s, tg_3s =   5.06 t/s
48.40.131.773 I slot print_timing: id  0 | task 3738 | n_decoded =    160, tg =   4.83 t/s, tg_3s =   4.88 t/s
48.43.306.642 I slot print_timing: id  0 | task 3738 | n_decoded =    176, tg =   4.85 t/s, tg_3s =   5.04 t/s
48.46.478.882 I slot print_timing: id  0 | task 3738 | n_decoded =    192, tg =   4.87 t/s, tg_3s =   5.04 t/s
48.49.656.734 I slot print_timing: id  0 | task 3738 | n_decoded =    208, tg =   4.88 t/s, tg_3s =   5.03 t/s
48.52.688.161 I slot print_timing: id  0 | task 3738 | n_decoded =    223, tg =   4.88 t/s, tg_3s =   4.95 t/s
48.55.750.140 I slot print_timing: id  0 | task 3738 | n_decoded =    238, tg =   4.88 t/s, tg_3s =   4.90 t/s
48.58.400.258 I slot print_timing: id  0 | task 3738 | prompt eval time =  113531.51 ms /  3671 tokens (   30.93 ms per token,    32.33 tokens per second)
48.58.400.270 I slot print_timing: id  0 | task 3738 |        eval time =   51384.57 ms /   251 tokens (  204.72 ms per token,     4.88 tokens per second)
48.58.400.272 I slot print_timing: id  0 | task 3738 |       total time =  164916.08 ms /  3922 tokens
48.58.400.273 I slot print_timing: id  0 | task 3738 |    graphs reused =       3811
48.58.400.496 I slot      release: id  0 | task 3738 | stop processing: n_tokens = 4045, truncated = 0
