
=== llama-server session started 2026-07-16T19:52:33+00:00 ===
0.00.055.382 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.487 I srv          init: The UI is disabled
0.00.055.488 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.055.601 W srv  llama_server: -----------------
0.00.055.605 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.606 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.606 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.607 W srv  llama_server: -----------------
0.00.070.640 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.652.487 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.173.898 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.182.909 I srv  llama_server: model loaded
0.06.182.919 I srv  llama_server: listening on http://127.0.0.1:18091
0.06.308.535 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.18.473.964 I slot print_timing: id  0 | task 3082 | n_decoded =    190, tg =   5.33 t/s, tg_3s =   4.22 t/s
15.21.674.230 I slot print_timing: id  0 | task 3082 | n_decoded =    202, tg =   5.20 t/s, tg_3s =   3.75 t/s
15.24.812.123 I slot print_timing: id  0 | task 3082 | n_decoded =    216, tg =   5.15 t/s, tg_3s =   4.46 t/s
15.27.887.155 I slot print_timing: id  0 | task 3082 | n_decoded =    231, tg =   5.13 t/s, tg_3s =   4.88 t/s
15.30.957.090 I slot print_timing: id  0 | task 3082 | n_decoded =    244, tg =   5.07 t/s, tg_3s =   4.23 t/s
15.34.015.464 I slot print_timing: id  0 | task 3082 | n_decoded =    259, tg =   5.06 t/s, tg_3s =   4.90 t/s
15.37.166.407 I slot print_timing: id  0 | task 3082 | n_decoded =    275, tg =   5.06 t/s, tg_3s =   5.08 t/s
15.40.314.464 I slot print_timing: id  0 | task 3082 | n_decoded =    290, tg =   5.05 t/s, tg_3s =   4.76 t/s
15.43.440.528 I slot print_timing: id  0 | task 3082 | n_decoded =    305, tg =   5.03 t/s, tg_3s =   4.80 t/s
15.46.461.487 I slot print_timing: id  0 | task 3082 | n_decoded =    320, tg =   5.03 t/s, tg_3s =   4.97 t/s
15.46.617.930 I slot print_timing: id  0 | task 3082 | prompt eval time =   29363.06 ms /   996 tokens (   29.48 ms per token,    33.92 tokens per second)
15.46.617.942 I slot print_timing: id  0 | task 3082 |        eval time =   63783.31 ms /   321 tokens (  198.70 ms per token,     5.03 tokens per second)
15.46.617.943 I slot print_timing: id  0 | task 3082 |       total time =   93146.37 ms /  1317 tokens
15.46.617.944 I slot print_timing: id  0 | task 3082 |    graphs reused =       3322
15.46.618.067 I slot      release: id  0 | task 3082 | stop processing: n_tokens = 1437, truncated = 0
15.46.892.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.205 (> 0.100 thold), f_keep = 0.084
15.46.975.738 I slot launch_slot_: id  0 | task 3405 | processing task, is_child = 0
16.14.605.193 I slot print_timing: id  0 | task 3405 | n_decoded =    100, tg =   5.24 t/s, tg_3s =   5.24 t/s
16.17.642.532 I slot print_timing: id  0 | task 3405 | n_decoded =    116, tg =   5.25 t/s, tg_3s =   5.27 t/s
16.20.763.823 I slot print_timing: id  0 | task 3405 | n_decoded =    135, tg =   5.35 t/s, tg_3s =   6.09 t/s
16.23.835.289 I slot print_timing: id  0 | task 3405 | n_decoded =    157, tg =   5.55 t/s, tg_3s =   7.16 t/s
16.26.926.227 I slot print_timing: id  0 | task 3405 | n_decoded =    176, tg =   5.61 t/s, tg_3s =   6.15 t/s
16.29.953.587 I slot print_timing: id  0 | task 3405 | n_decoded =    197, tg =   5.72 t/s, tg_3s =   6.94 t/s
16.31.404.188 I slot print_timing: id  0 | task 3405 | prompt eval time =    8550.62 ms /   470 tokens (   18.19 ms per token,    54.97 tokens per second)
16.31.404.202 I slot print_timing: id  0 | task 3405 |        eval time =   35877.72 ms /   208 tokens (  172.49 ms per token,     5.80 tokens per second)
16.31.404.203 I slot print_timing: id  0 | task 3405 |       total time =   44428.33 ms /   678 tokens
16.31.404.204 I slot print_timing: id  0 | task 3405 |    graphs reused =       3527
16.31.404.297 I slot      release: id  0 | task 3405 | stop processing: n_tokens = 798, truncated = 0
