
=== llama-server session started 2026-07-17T02:28:08+00:00 ===
0.00.090.344 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.090.521 I srv          init: The UI is disabled
0.00.090.527 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.090.711 W srv  llama_server: -----------------
0.00.090.718 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.090.718 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.090.719 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.090.719 W srv  llama_server: -----------------
0.00.102.700 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.725.613 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.212.765 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.220.930 I srv  llama_server: model loaded
0.05.220.941 I srv  llama_server: listening on http://127.0.0.1:18092
0.05.306.091 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
22.15.083.225 I slot print_timing: id  0 | task 1966 | n_decoded =    165, tg =   4.10 t/s, tg_3s =   4.24 t/s
22.18.158.545 I slot print_timing: id  0 | task 1966 | n_decoded =    177, tg =   4.09 t/s, tg_3s =   3.90 t/s
22.21.338.857 I slot print_timing: id  0 | task 1966 | n_decoded =    190, tg =   4.09 t/s, tg_3s =   4.09 t/s
22.24.388.048 I slot print_timing: id  0 | task 1966 | n_decoded =    201, tg =   4.06 t/s, tg_3s =   3.61 t/s
22.27.447.159 I slot print_timing: id  0 | task 1966 | n_decoded =    213, tg =   4.05 t/s, tg_3s =   3.92 t/s
22.30.633.386 I slot print_timing: id  0 | task 1966 | n_decoded =    226, tg =   4.05 t/s, tg_3s =   4.08 t/s
22.33.676.516 I slot print_timing: id  0 | task 1966 | n_decoded =    238, tg =   4.04 t/s, tg_3s =   3.94 t/s
22.36.699.579 I slot print_timing: id  0 | task 1966 | n_decoded =    250, tg =   4.04 t/s, tg_3s =   3.97 t/s
22.39.786.392 I slot print_timing: id  0 | task 1966 | n_decoded =    262, tg =   4.03 t/s, tg_3s =   3.89 t/s
22.42.793.460 I slot print_timing: id  0 | task 1966 | n_decoded =    274, tg =   4.03 t/s, tg_3s =   3.99 t/s
22.46.038.328 I slot print_timing: id  0 | task 1966 | n_decoded =    286, tg =   4.02 t/s, tg_3s =   3.70 t/s
22.49.241.361 I slot print_timing: id  0 | task 1966 | n_decoded =    298, tg =   4.01 t/s, tg_3s =   3.75 t/s
22.52.323.391 I slot print_timing: id  0 | task 1966 | n_decoded =    310, tg =   4.00 t/s, tg_3s =   3.89 t/s
22.55.503.245 I slot print_timing: id  0 | task 1966 | n_decoded =    322, tg =   3.99 t/s, tg_3s =   3.77 t/s
22.58.557.600 I slot print_timing: id  0 | task 1966 | n_decoded =    334, tg =   3.99 t/s, tg_3s =   3.93 t/s
23.01.644.747 I slot print_timing: id  0 | task 1966 | n_decoded =    346, tg =   3.99 t/s, tg_3s =   3.89 t/s
23.04.746.300 I slot print_timing: id  0 | task 1966 | n_decoded =    358, tg =   3.98 t/s, tg_3s =   3.87 t/s
23.07.817.540 I slot print_timing: id  0 | task 1966 | n_decoded =    370, tg =   3.98 t/s, tg_3s =   3.91 t/s
23.10.847.988 I slot print_timing: id  0 | task 1966 | n_decoded =    382, tg =   3.98 t/s, tg_3s =   3.96 t/s
23.11.357.219 I slot print_timing: id  0 | task 1966 | prompt eval time =  136355.17 ms /  4263 tokens (   31.99 ms per token,    31.26 tokens per second)
23.11.357.228 I slot print_timing: id  0 | task 1966 |        eval time =   96521.47 ms /   384 tokens (  251.36 ms per token,     3.98 tokens per second)
23.11.357.229 I slot print_timing: id  0 | task 1966 |       total time =  232876.64 ms /  4647 tokens
23.11.357.230 I slot print_timing: id  0 | task 1966 |    graphs reused =       2286
23.11.357.523 I slot      release: id  0 | task 1966 | stop processing: n_tokens = 4695, truncated = 0
23.11.447.887 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1391271838
23.11.588.444 I slot launch_slot_: id  0 | task 2359 | processing task, is_child = 0
23.18.680.767 I slot print_timing: id  0 | task 2359 | prompt processing, n_tokens =    512, progress = 0.14, t =   7.09 s / 72.19 tokens per second
23.36.549.832 I slot print_timing: id  0 | task 2359 | prompt processing, n_tokens =   1024, progress = 0.25, t =  24.96 s / 41.02 tokens per second
23.48.059.871 I slot print_timing: id  0 | task 2359 | prompt processing, n_tokens =   1536, progress = 0.36, t =  36.47 s / 42.12 tokens per second
24.09.050.653 I slot print_timing: id  0 | task 2359 | prompt processing, n_tokens =   2048, progress = 0.48, t =  57.46 s / 35.64 tokens per second
24.23.652.144 I slot print_timing: id  0 | task 2359 | prompt processing, n_tokens =   2560, progress = 0.59, t =  72.06 s / 35.52 tokens per second
24.42.758.671 I slot print_timing: id  0 | task 2359 | prompt processing, n_tokens =   3072, progress = 0.70, t =  91.17 s / 33.70 tokens per second
24.58.762.377 I slot print_timing: id  0 | task 2359 | prompt processing, n_tokens =   3584, progress = 0.81, t = 107.17 s / 33.44 tokens per second
25.16.652.166 I slot print_timing: id  0 | task 2359 | prompt processing, n_tokens =   4096, progress = 0.93, t = 125.06 s / 32.75 tokens per second
25.54.372.879 I slot print_timing: id  0 | task 2359 | n_decoded =    100, tg =   4.04 t/s, tg_3s =   4.04 t/s
25.57.451.649 I slot print_timing: id  0 | task 2359 | n_decoded =    113, tg =   4.06 t/s, tg_3s =   4.22 t/s
26.00.695.703 I slot print_timing: id  0 | task 2359 | n_decoded =    126, tg =   4.05 t/s, tg_3s =   4.01 t/s
26.03.831.884 I slot print_timing: id  0 | task 2359 | n_decoded =    139, tg =   4.06 t/s, tg_3s =   4.15 t/s
26.07.005.946 I slot print_timing: id  0 | task 2359 | n_decoded =    152, tg =   4.07 t/s, tg_3s =   4.10 t/s
26.10.084.091 I slot print_timing: id  0 | task 2359 | n_decoded =    165, tg =   4.08 t/s, tg_3s =   4.22 t/s
26.13.290.124 I slot print_timing: id  0 | task 2359 | n_decoded =    178, tg =   4.08 t/s, tg_3s =   4.05 t/s
26.16.291.399 I slot print_timing: id  0 | task 2359 | n_decoded =    190, tg =   4.07 t/s, tg_3s =   4.00 t/s
26.19.446.308 I slot print_timing: id  0 | task 2359 | n_decoded =    203, tg =   4.07 t/s, tg_3s =   4.12 t/s
26.22.671.798 I slot print_timing: id  0 | task 2359 | n_decoded =    216, tg =   4.07 t/s, tg_3s =   4.03 t/s
26.25.890.934 I slot print_timing: id  0 | task 2359 | n_decoded =    229, tg =   4.07 t/s, tg_3s =   4.04 t/s
26.28.979.076 I slot print_timing: id  0 | task 2359 | n_decoded =    241, tg =   4.06 t/s, tg_3s =   3.89 t/s
26.32.218.725 I slot print_timing: id  0 | task 2359 | n_decoded =    254, tg =   4.06 t/s, tg_3s =   4.01 t/s
26.35.301.897 I slot print_timing: id  0 | task 2359 | n_decoded =    267, tg =   4.06 t/s, tg_3s =   4.22 t/s
26.38.415.440 I slot print_timing: id  0 | task 2359 | n_decoded =    290, tg =   4.22 t/s, tg_3s =   7.39 t/s
26.41.547.034 I slot print_timing: id  0 | task 2359 | n_decoded =    308, tg =   4.28 t/s, tg_3s =   5.75 t/s
26.44.586.834 I slot print_timing: id  0 | task 2359 | n_decoded =    320, tg =   4.27 t/s, tg_3s =   3.95 t/s
26.47.805.515 I slot print_timing: id  0 | task 2359 | n_decoded =    332, tg =   4.25 t/s, tg_3s =   3.73 t/s
26.50.821.812 I slot print_timing: id  0 | task 2359 | n_decoded =    343, tg =   4.22 t/s, tg_3s =   3.65 t/s
26.53.966.047 I slot print_timing: id  0 | task 2359 | n_decoded =    355, tg =   4.21 t/s, tg_3s =   3.82 t/s
26.57.057.749 I slot print_timing: id  0 | task 2359 | n_decoded =    367, tg =   4.20 t/s, tg_3s =   3.88 t/s
27.00.228.995 I slot print_timing: id  0 | task 2359 | n_decoded =    379, tg =   4.18 t/s, tg_3s =   3.78 t/s
27.01.525.969 I slot print_timing: id  0 | task 2359 | prompt eval time =  138029.83 ms /  4435 tokens (   31.12 ms per token,    32.13 tokens per second)
27.01.525.982 I slot print_timing: id  0 | task 2359 |        eval time =   91907.60 ms /   384 tokens (  239.34 ms per token,     4.18 tokens per second)
27.01.525.984 I slot print_timing: id  0 | task 2359 |       total time =  229937.43 ms /  4819 tokens
27.01.525.986 I slot print_timing: id  0 | task 2359 |    graphs reused =       2666
27.01.526.267 I slot      release: id  0 | task 2359 | stop processing: n_tokens = 4939, truncated = 0
27.01.617.149 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1621440583
27.01.763.087 I slot launch_slot_: id  0 | task 2752 | processing task, is_child = 0
27.08.070.144 I slot print_timing: id  0 | task 2752 | prompt processing, n_tokens =    512, progress = 0.14, t =   6.31 s / 81.18 tokens per second
27.22.414.254 I slot print_timing: id  0 | task 2752 | prompt processing, n_tokens =   1024, progress = 0.26, t =  20.65 s / 49.59 tokens per second
27.35.104.808 I slot print_timing: id  0 | task 2752 | prompt processing, n_tokens =   1536, progress = 0.39, t =  33.34 s / 46.07 tokens per second
27.52.052.882 I slot print_timing: id  0 | task 2752 | prompt processing, n_tokens =   2048, progress = 0.52, t =  50.29 s / 40.72 tokens per second
28.03.895.699 I slot print_timing: id  0 | task 2752 | prompt processing, n_tokens =   2560, progress = 0.64, t =  62.13 s / 41.20 tokens per second
28.19.084.733 I slot print_timing: id  0 | task 2752 | prompt processing, n_tokens =   3072, progress = 0.77, t =  77.32 s / 39.73 tokens per second
28.35.326.158 I slot print_timing: id  0 | task 2752 | prompt processing, n_tokens =   3584, progress = 0.89, t =  93.56 s / 38.31 tokens per second
29.11.959.067 I slot print_timing: id  0 | task 2752 | n_decoded =    100, tg =   4.66 t/s, tg_3s =   4.66 t/s
29.15.031.485 I slot print_timing: id  0 | task 2752 | n_decoded =    115, tg =   4.69 t/s, tg_3s =   4.88 t/s
29.18.175.503 I slot print_timing: id  0 | task 2752 | n_decoded =    130, tg =   4.70 t/s, tg_3s =   4.77 t/s
29.21.377.168 I slot print_timing: id  0 | task 2752 | n_decoded =    145, tg =   4.70 t/s, tg_3s =   4.69 t/s
29.24.521.189 I slot print_timing: id  0 | task 2752 | n_decoded =    160, tg =   4.71 t/s, tg_3s =   4.77 t/s
29.27.544.439 I slot print_timing: id  0 | task 2752 | n_decoded =    174, tg =   4.70 t/s, tg_3s =   4.63 t/s
29.30.674.088 I slot print_timing: id  0 | task 2752 | n_decoded =    189, tg =   4.71 t/s, tg_3s =   4.79 t/s
29.33.853.770 I slot print_timing: id  0 | task 2752 | n_decoded =    203, tg =   4.68 t/s, tg_3s =   4.40 t/s
29.36.899.133 I slot print_timing: id  0 | task 2752 | n_decoded =    217, tg =   4.68 t/s, tg_3s =   4.60 t/s
29.40.002.077 I slot print_timing: id  0 | task 2752 | n_decoded =    231, tg =   4.67 t/s, tg_3s =   4.51 t/s
29.43.163.674 I slot print_timing: id  0 | task 2752 | n_decoded =    245, tg =   4.65 t/s, tg_3s =   4.43 t/s
29.46.179.886 I slot print_timing: id  0 | task 2752 | n_decoded =    258, tg =   4.64 t/s, tg_3s =   4.31 t/s
29.49.310.496 I slot print_timing: id  0 | task 2752 | n_decoded =    272, tg =   4.63 t/s, tg_3s =   4.47 t/s
29.52.482.079 I slot print_timing: id  0 | task 2752 | n_decoded =    286, tg =   4.62 t/s, tg_3s =   4.41 t/s
29.55.616.057 I slot print_timing: id  0 | task 2752 | n_decoded =    300, tg =   4.61 t/s, tg_3s =   4.47 t/s
29.58.650.858 I slot print_timing: id  0 | task 2752 | n_decoded =    314, tg =   4.61 t/s, tg_3s =   4.61 t/s
30.01.773.793 I slot print_timing: id  0 | task 2752 | n_decoded =    328, tg =   4.60 t/s, tg_3s =   4.48 t/s
30.04.824.146 I slot print_timing: id  0 | task 2752 | n_decoded =    342, tg =   4.60 t/s, tg_3s =   4.59 t/s
30.07.960.160 I slot print_timing: id  0 | task 2752 | n_decoded =    356, tg =   4.60 t/s, tg_3s =   4.46 t/s
30.11.093.145 I slot print_timing: id  0 | task 2752 | n_decoded =    370, tg =   4.59 t/s, tg_3s =   4.47 t/s
30.14.203.474 I slot print_timing: id  0 | task 2752 | prompt eval time =  108754.82 ms /  4020 tokens (   27.05 ms per token,    36.96 tokens per second)
30.14.203.484 I slot print_timing: id  0 | task 2752 |        eval time =   83685.50 ms /   384 tokens (  217.93 ms per token,     4.59 tokens per second)
30.14.203.485 I slot print_timing: id  0 | task 2752 |       total time =  192440.33 ms /  4404 tokens
30.14.203.486 I slot print_timing: id  0 | task 2752 |    graphs reused =       3046
30.14.203.713 I slot      release: id  0 | task 2752 | stop processing: n_tokens = 4452, truncated = 0
