
=== llama-server session started 2026-07-16T22:46:52+00:00 ===
0.00.064.964 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.065.065 I srv          init: The UI is disabled
0.00.065.066 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.065.175 W srv  llama_server: -----------------
0.00.065.179 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.065.180 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.065.180 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.065.181 W srv  llama_server: -----------------
0.00.069.995 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.525.235 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.286.132 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.294.422 I srv  llama_server: model loaded
0.05.294.432 I srv  llama_server: listening on http://127.0.0.1:18092
0.05.442.395 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
27.38.545.080 I slot print_timing: id  0 | task 1857 | prompt processing, n_tokens =   2048, progress = 0.52, t =  56.96 s / 35.95 tokens per second
27.53.382.738 I slot print_timing: id  0 | task 1857 | prompt processing, n_tokens =   2560, progress = 0.64, t =  71.80 s / 35.65 tokens per second
28.10.912.975 I slot print_timing: id  0 | task 1857 | prompt processing, n_tokens =   3072, progress = 0.76, t =  89.33 s / 34.39 tokens per second
28.33.795.995 I slot print_timing: id  0 | task 1857 | prompt processing, n_tokens =   3584, progress = 0.88, t = 112.22 s / 31.94 tokens per second
29.17.548.583 I slot print_timing: id  0 | task 1857 | n_decoded =    100, tg =   4.58 t/s, tg_3s =   4.58 t/s
29.20.737.823 I slot print_timing: id  0 | task 1857 | n_decoded =    113, tg =   4.52 t/s, tg_3s =   4.08 t/s
29.24.013.025 I slot print_timing: id  0 | task 1857 | n_decoded =    127, tg =   4.49 t/s, tg_3s =   4.27 t/s
29.27.238.321 I slot print_timing: id  0 | task 1857 | n_decoded =    140, tg =   4.44 t/s, tg_3s =   4.03 t/s
29.30.371.627 I slot print_timing: id  0 | task 1857 | n_decoded =    153, tg =   4.42 t/s, tg_3s =   4.15 t/s
29.33.504.411 I slot print_timing: id  0 | task 1857 | n_decoded =    166, tg =   4.39 t/s, tg_3s =   4.15 t/s
29.36.707.749 I slot print_timing: id  0 | task 1857 | n_decoded =    180, tg =   4.39 t/s, tg_3s =   4.37 t/s
29.39.923.159 I slot print_timing: id  0 | task 1857 | n_decoded =    194, tg =   4.39 t/s, tg_3s =   4.35 t/s
29.43.058.673 I slot print_timing: id  0 | task 1857 | n_decoded =    207, tg =   4.37 t/s, tg_3s =   4.15 t/s
29.46.254.117 I slot print_timing: id  0 | task 1857 | n_decoded =    221, tg =   4.37 t/s, tg_3s =   4.38 t/s
29.49.397.616 I slot print_timing: id  0 | task 1857 | n_decoded =    235, tg =   4.38 t/s, tg_3s =   4.45 t/s
29.52.619.186 I slot print_timing: id  0 | task 1857 | n_decoded =    249, tg =   4.38 t/s, tg_3s =   4.35 t/s
29.55.662.597 I slot print_timing: id  0 | task 1857 | n_decoded =    262, tg =   4.37 t/s, tg_3s =   4.27 t/s
29.58.846.518 I slot print_timing: id  0 | task 1857 | n_decoded =    276, tg =   4.37 t/s, tg_3s =   4.40 t/s
30.01.858.198 I slot print_timing: id  0 | task 1857 | n_decoded =    289, tg =   4.37 t/s, tg_3s =   4.32 t/s
30.04.926.613 I slot print_timing: id  0 | task 1857 | n_decoded =    302, tg =   4.36 t/s, tg_3s =   4.24 t/s
30.08.109.501 I slot print_timing: id  0 | task 1857 | n_decoded =    316, tg =   4.37 t/s, tg_3s =   4.40 t/s
30.11.319.330 I slot print_timing: id  0 | task 1857 | n_decoded =    330, tg =   4.37 t/s, tg_3s =   4.36 t/s
30.14.329.469 I slot print_timing: id  0 | task 1857 | n_decoded =    343, tg =   4.36 t/s, tg_3s =   4.32 t/s
30.17.511.210 I slot print_timing: id  0 | task 1857 | n_decoded =    356, tg =   4.35 t/s, tg_3s =   4.09 t/s
30.20.601.628 I slot print_timing: id  0 | task 1857 | n_decoded =    369, tg =   4.35 t/s, tg_3s =   4.21 t/s
30.23.230.580 I slot print_timing: id  0 | task 1857 | prompt eval time =  134148.14 ms /  4075 tokens (   32.92 ms per token,    30.38 tokens per second)
30.23.230.590 I slot print_timing: id  0 | task 1857 |        eval time =   87501.42 ms /   380 tokens (  230.27 ms per token,     4.34 tokens per second)
30.23.230.591 I slot print_timing: id  0 | task 1857 |       total time =  221649.56 ms /  4455 tokens
30.23.230.593 I slot print_timing: id  0 | task 1857 |    graphs reused =       2139
30.23.230.839 I slot      release: id  0 | task 1857 | stop processing: n_tokens = 4578, truncated = 0
30.23.327.749 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1823167703
30.23.463.078 I slot launch_slot_: id  0 | task 2245 | processing task, is_child = 0
30.30.066.873 I slot print_timing: id  0 | task 2245 | prompt processing, n_tokens =    512, progress = 0.13, t =   6.60 s / 77.53 tokens per second
30.47.071.568 I slot print_timing: id  0 | task 2245 | prompt processing, n_tokens =   1024, progress = 0.24, t =  23.61 s / 43.37 tokens per second
31.07.840.777 I slot print_timing: id  0 | task 2245 | prompt processing, n_tokens =   1536, progress = 0.35, t =  44.38 s / 34.61 tokens per second
31.19.294.701 I slot print_timing: id  0 | task 2245 | prompt processing, n_tokens =   2048, progress = 0.45, t =  55.83 s / 36.68 tokens per second
31.37.830.387 I slot print_timing: id  0 | task 2245 | prompt processing, n_tokens =   2560, progress = 0.56, t =  74.37 s / 34.42 tokens per second
31.52.297.654 I slot print_timing: id  0 | task 2245 | prompt processing, n_tokens =   3072, progress = 0.67, t =  88.83 s / 34.58 tokens per second
32.09.458.122 I slot print_timing: id  0 | task 2245 | prompt processing, n_tokens =   3584, progress = 0.77, t = 106.00 s / 33.81 tokens per second
32.27.739.120 I slot print_timing: id  0 | task 2245 | prompt processing, n_tokens =   4096, progress = 0.88, t = 124.28 s / 32.96 tokens per second
32.48.287.660 I slot print_timing: id  0 | task 2245 | prompt processing, n_tokens =   4608, progress = 0.99, t = 144.82 s / 31.82 tokens per second
33.22.743.045 I slot print_timing: id  0 | task 2245 | n_decoded =    100, tg =   3.83 t/s, tg_3s =   3.83 t/s
33.25.957.604 I slot print_timing: id  0 | task 2245 | n_decoded =    112, tg =   3.82 t/s, tg_3s =   3.73 t/s
33.29.097.791 I slot print_timing: id  0 | task 2245 | n_decoded =    124, tg =   3.82 t/s, tg_3s =   3.82 t/s
33.32.242.476 I slot print_timing: id  0 | task 2245 | n_decoded =    136, tg =   3.82 t/s, tg_3s =   3.82 t/s
33.35.374.662 I slot print_timing: id  0 | task 2245 | n_decoded =    148, tg =   3.82 t/s, tg_3s =   3.83 t/s
33.38.610.185 I slot print_timing: id  0 | task 2245 | n_decoded =    160, tg =   3.81 t/s, tg_3s =   3.71 t/s
33.41.745.037 I slot print_timing: id  0 | task 2245 | n_decoded =    172, tg =   3.82 t/s, tg_3s =   3.83 t/s
33.44.958.941 I slot print_timing: id  0 | task 2245 | n_decoded =    184, tg =   3.81 t/s, tg_3s =   3.73 t/s
33.47.991.209 I slot print_timing: id  0 | task 2245 | n_decoded =    195, tg =   3.80 t/s, tg_3s =   3.63 t/s
33.51.170.700 I slot print_timing: id  0 | task 2245 | n_decoded =    207, tg =   3.80 t/s, tg_3s =   3.77 t/s
33.54.320.752 I slot print_timing: id  0 | task 2245 | n_decoded =    219, tg =   3.80 t/s, tg_3s =   3.81 t/s
33.57.514.867 I slot print_timing: id  0 | task 2245 | n_decoded =    231, tg =   3.80 t/s, tg_3s =   3.76 t/s
34.00.515.707 I slot print_timing: id  0 | task 2245 | n_decoded =    242, tg =   3.79 t/s, tg_3s =   3.67 t/s
34.03.789.098 I slot print_timing: id  0 | task 2245 | n_decoded =    254, tg =   3.78 t/s, tg_3s =   3.67 t/s
34.07.028.246 I slot print_timing: id  0 | task 2245 | n_decoded =    266, tg =   3.78 t/s, tg_3s =   3.70 t/s
34.10.037.243 I slot print_timing: id  0 | task 2245 | n_decoded =    276, tg =   3.76 t/s, tg_3s =   3.32 t/s
34.13.349.570 I slot print_timing: id  0 | task 2245 | n_decoded =    286, tg =   3.73 t/s, tg_3s =   3.02 t/s
34.16.450.238 I slot print_timing: id  0 | task 2245 | n_decoded =    296, tg =   3.71 t/s, tg_3s =   3.23 t/s
34.19.600.328 I slot print_timing: id  0 | task 2245 | n_decoded =    306, tg =   3.69 t/s, tg_3s =   3.17 t/s
34.22.644.935 I slot print_timing: id  0 | task 2245 | n_decoded =    315, tg =   3.66 t/s, tg_3s =   2.96 t/s
34.25.780.764 I slot print_timing: id  0 | task 2245 | n_decoded =    325, tg =   3.65 t/s, tg_3s =   3.19 t/s
34.28.840.700 I slot print_timing: id  0 | task 2245 | n_decoded =    335, tg =   3.63 t/s, tg_3s =   3.27 t/s
34.29.708.038 I slot print_timing: id  0 | task 2245 | prompt eval time =  153199.52 ms /  4667 tokens (   32.83 ms per token,    30.46 tokens per second)
34.29.708.050 I slot print_timing: id  0 | task 2245 |        eval time =   93045.37 ms /   338 tokens (  275.28 ms per token,     3.63 tokens per second)
34.29.708.051 I slot print_timing: id  0 | task 2245 |       total time =  246244.90 ms /  5005 tokens
34.29.708.052 I slot print_timing: id  0 | task 2245 |    graphs reused =       2473
34.29.708.273 I slot      release: id  0 | task 2245 | stop processing: n_tokens = 5128, truncated = 0
34.29.812.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2069645138
34.29.974.785 I slot launch_slot_: id  0 | task 2593 | processing task, is_child = 0
34.36.765.697 I slot print_timing: id  0 | task 2593 | prompt processing, n_tokens =    512, progress = 0.13, t =   6.79 s / 75.40 tokens per second
34.55.027.860 I slot print_timing: id  0 | task 2593 | prompt processing, n_tokens =   1024, progress = 0.25, t =  25.05 s / 40.87 tokens per second
35.03.474.615 I slot print_timing: id  0 | task 2593 | prompt processing, n_tokens =   1536, progress = 0.37, t =  33.50 s / 45.85 tokens per second
35.22.363.743 I slot print_timing: id  0 | task 2593 | prompt processing, n_tokens =   2048, progress = 0.49, t =  52.39 s / 39.09 tokens per second
35.40.093.586 I slot print_timing: id  0 | task 2593 | prompt processing, n_tokens =   2560, progress = 0.60, t =  70.12 s / 36.51 tokens per second
35.53.258.080 I slot print_timing: id  0 | task 2593 | prompt processing, n_tokens =   3072, progress = 0.72, t =  83.28 s / 36.89 tokens per second
36.09.743.828 I slot print_timing: id  0 | task 2593 | prompt processing, n_tokens =   3584, progress = 0.84, t =  99.77 s / 35.92 tokens per second
36.28.020.576 I slot print_timing: id  0 | task 2593 | prompt processing, n_tokens =   4096, progress = 0.96, t = 118.05 s / 34.70 tokens per second
37.01.047.474 I slot print_timing: id  0 | task 2593 | n_decoded =    100, tg =   3.93 t/s, tg_3s =   3.93 t/s
37.04.114.527 I slot print_timing: id  0 | task 2593 | n_decoded =    114, tg =   4.00 t/s, tg_3s =   4.56 t/s
37.07.253.887 I slot print_timing: id  0 | task 2593 | n_decoded =    128, tg =   4.05 t/s, tg_3s =   4.46 t/s
37.10.273.105 I slot print_timing: id  0 | task 2593 | n_decoded =    141, tg =   4.07 t/s, tg_3s =   4.31 t/s
37.13.469.114 I slot print_timing: id  0 | task 2593 | n_decoded =    155, tg =   4.09 t/s, tg_3s =   4.38 t/s
37.16.549.955 I slot print_timing: id  0 | task 2593 | n_decoded =    168, tg =   4.10 t/s, tg_3s =   4.22 t/s
37.19.788.469 I slot print_timing: id  0 | task 2593 | n_decoded =    182, tg =   4.12 t/s, tg_3s =   4.32 t/s
37.22.844.353 I slot print_timing: id  0 | task 2593 | n_decoded =    195, tg =   4.13 t/s, tg_3s =   4.25 t/s
37.25.148.142 I slot print_timing: id  0 | task 2593 | prompt eval time =  125639.32 ms /  4267 tokens (   29.44 ms per token,    33.96 tokens per second)
37.25.148.153 I slot print_timing: id  0 | task 2593 |        eval time =   49533.97 ms /   205 tokens (  241.63 ms per token,     4.14 tokens per second)
37.25.148.154 I slot print_timing: id  0 | task 2593 |       total time =  175173.29 ms /  4472 tokens
37.25.148.155 I slot print_timing: id  0 | task 2593 |    graphs reused =       2675
37.25.148.388 I slot      release: id  0 | task 2593 | stop processing: n_tokens = 4524, truncated = 0
37.25.245.358 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2245085252
37.25.382.459 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
37.32.932.715 I slot print_timing: id  0 | task 2807 | prompt processing, n_tokens =    512, progress = 0.13, t =   7.55 s / 67.81 tokens per second
37.54.020.406 I slot print_timing: id  0 | task 2807 | prompt processing, n_tokens =   1024, progress = 0.23, t =  28.64 s / 35.76 tokens per second
38.07.199.265 I slot print_timing: id  0 | task 2807 | prompt processing, n_tokens =   1536, progress = 0.33, t =  41.82 s / 36.73 tokens per second
38.25.137.077 I slot print_timing: id  0 | task 2807 | prompt processing, n_tokens =   2048, progress = 0.44, t =  59.75 s / 34.27 tokens per second
38.39.149.069 I slot print_timing: id  0 | task 2807 | prompt processing, n_tokens =   2560, progress = 0.54, t =  73.77 s / 34.70 tokens per second
38.55.867.408 I slot print_timing: id  0 | task 2807 | prompt processing, n_tokens =   3072, progress = 0.64, t =  90.48 s / 33.95 tokens per second
39.13.899.054 I slot print_timing: id  0 | task 2807 | prompt processing, n_tokens =   3584, progress = 0.75, t = 108.52 s / 33.03 tokens per second
39.33.451.592 I slot print_timing: id  0 | task 2807 | prompt processing, n_tokens =   4096, progress = 0.85, t = 128.07 s / 31.98 tokens per second
39.53.803.686 I slot print_timing: id  0 | task 2807 | prompt processing, n_tokens =   4608, progress = 0.95, t = 148.42 s / 31.05 tokens per second
40.29.374.416 I slot print_timing: id  0 | task 2807 | n_decoded =    100, tg =   4.06 t/s, tg_3s =   4.06 t/s
40.32.513.955 I slot print_timing: id  0 | task 2807 | n_decoded =    111, tg =   4.00 t/s, tg_3s =   3.50 t/s
40.35.728.076 I slot print_timing: id  0 | task 2807 | n_decoded =    122, tg =   3.94 t/s, tg_3s =   3.42 t/s
40.38.938.830 I slot print_timing: id  0 | task 2807 | n_decoded =    133, tg =   3.89 t/s, tg_3s =   3.43 t/s
40.42.144.965 I slot print_timing: id  0 | task 2807 | n_decoded =    144, tg =   3.85 t/s, tg_3s =   3.43 t/s
40.45.356.386 I slot print_timing: id  0 | task 2807 | n_decoded =    155, tg =   3.82 t/s, tg_3s =   3.43 t/s
40.48.606.441 I slot print_timing: id  0 | task 2807 | n_decoded =    166, tg =   3.79 t/s, tg_3s =   3.38 t/s
40.51.664.857 I slot print_timing: id  0 | task 2807 | n_decoded =    177, tg =   3.77 t/s, tg_3s =   3.60 t/s
40.54.728.328 I slot print_timing: id  0 | task 2807 | n_decoded =    188, tg =   3.76 t/s, tg_3s =   3.59 t/s
40.57.879.192 I slot print_timing: id  0 | task 2807 | n_decoded =    199, tg =   3.75 t/s, tg_3s =   3.49 t/s
41.00.954.619 I slot print_timing: id  0 | task 2807 | n_decoded =    210, tg =   3.74 t/s, tg_3s =   3.58 t/s
41.04.032.221 I slot print_timing: id  0 | task 2807 | n_decoded =    221, tg =   3.73 t/s, tg_3s =   3.57 t/s
41.07.129.184 I slot print_timing: id  0 | task 2807 | n_decoded =    231, tg =   3.70 t/s, tg_3s =   3.23 t/s
41.10.335.057 I slot print_timing: id  0 | task 2807 | n_decoded =    241, tg =   3.67 t/s, tg_3s =   3.12 t/s
41.13.664.162 I slot print_timing: id  0 | task 2807 | n_decoded =    250, tg =   3.63 t/s, tg_3s =   2.70 t/s
41.16.729.569 I slot print_timing: id  0 | task 2807 | n_decoded =    259, tg =   3.60 t/s, tg_3s =   2.94 t/s
41.19.843.622 I slot print_timing: id  0 | task 2807 | n_decoded =    268, tg =   3.57 t/s, tg_3s =   2.89 t/s
41.21.790.133 I slot print_timing: id  0 | task 2807 | prompt eval time =  159371.46 ms /  4836 tokens (   32.96 ms per token,    30.34 tokens per second)
41.21.790.145 I slot print_timing: id  0 | task 2807 |        eval time =   77036.15 ms /   274 tokens (  281.15 ms per token,     3.56 tokens per second)
41.21.790.146 I slot print_timing: id  0 | task 2807 |       total time =  236407.61 ms /  5110 tokens
41.21.790.147 I slot print_timing: id  0 | task 2807 |    graphs reused =       2946
41.21.790.400 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 5234, truncated = 0
41.21.920.942 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2481727265
41.22.156.564 I slot launch_slot_: id  0 | task 3091 | processing task, is_child = 0
41.35.796.038 I slot print_timing: id  0 | task 3091 | prompt processing, n_tokens =    512, progress = 0.14, t =  13.64 s / 37.54 tokens per second
41.48.743.909 I slot print_timing: id  0 | task 3091 | prompt processing, n_tokens =   1024, progress = 0.25, t =  26.59 s / 38.51 tokens per second
42.03.088.917 I slot print_timing: id  0 | task 3091 | prompt processing, n_tokens =   1536, progress = 0.36, t =  40.93 s / 37.53 tokens per second
42.18.782.646 I slot print_timing: id  0 | task 3091 | prompt processing, n_tokens =   2048, progress = 0.48, t =  56.63 s / 36.17 tokens per second
42.32.574.808 I slot print_timing: id  0 | task 3091 | prompt processing, n_tokens =   2560, progress = 0.59, t =  70.42 s / 36.35 tokens per second
42.54.130.460 I slot print_timing: id  0 | task 3091 | prompt processing, n_tokens =   3072, progress = 0.70, t =  91.97 s / 33.40 tokens per second
43.15.198.163 I slot print_timing: id  0 | task 3091 | prompt processing, n_tokens =   3584, progress = 0.81, t = 113.04 s / 31.71 tokens per second
43.34.420.246 I slot print_timing: id  0 | task 3091 | prompt processing, n_tokens =   4096, progress = 0.92, t = 132.26 s / 30.97 tokens per second
44.18.229.240 I slot print_timing: id  0 | task 3091 | n_decoded =    100, tg =   3.71 t/s, tg_3s =   3.71 t/s
44.21.344.786 I slot print_timing: id  0 | task 3091 | n_decoded =    113, tg =   3.75 t/s, tg_3s =   4.17 t/s
44.24.430.926 I slot print_timing: id  0 | task 3091 | n_decoded =    125, tg =   3.77 t/s, tg_3s =   3.89 t/s
44.27.527.923 I slot print_timing: id  0 | task 3091 | n_decoded =    137, tg =   3.78 t/s, tg_3s =   3.87 t/s
44.30.721.394 I slot print_timing: id  0 | task 3091 | n_decoded =    150, tg =   3.80 t/s, tg_3s =   4.07 t/s
44.33.921.974 I slot print_timing: id  0 | task 3091 | n_decoded =    163, tg =   3.82 t/s, tg_3s =   4.06 t/s
44.37.212.479 I slot print_timing: id  0 | task 3091 | n_decoded =    174, tg =   3.79 t/s, tg_3s =   3.34 t/s
44.40.392.757 I slot print_timing: id  0 | task 3091 | n_decoded =    185, tg =   3.76 t/s, tg_3s =   3.46 t/s
44.43.643.056 I slot print_timing: id  0 | task 3091 | n_decoded =    196, tg =   3.74 t/s, tg_3s =   3.38 t/s
44.46.933.910 I slot print_timing: id  0 | task 3091 | n_decoded =    206, tg =   3.70 t/s, tg_3s =   3.04 t/s
44.48.343.387 I slot print_timing: id  0 | task 3091 | prompt eval time =  149089.04 ms /  4439 tokens (   33.59 ms per token,    29.77 tokens per second)
44.48.343.399 I slot print_timing: id  0 | task 3091 |        eval time =   57097.69 ms /   210 tokens (  271.89 ms per token,     3.68 tokens per second)
44.48.343.401 I slot print_timing: id  0 | task 3091 |       total time =  206186.73 ms /  4649 tokens
44.48.343.402 I slot print_timing: id  0 | task 3091 |    graphs reused =       3153
44.48.343.649 I slot      release: id  0 | task 3091 | stop processing: n_tokens = 4773, truncated = 0
44.48.482.953 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2688280514
44.48.483.337 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 665.071 MiB)
44.48.711.353 I slot launch_slot_: id  0 | task 3310 | processing task, is_child = 0
45.01.554.610 I slot print_timing: id  0 | task 3310 | prompt processing, n_tokens =    512, progress = 0.11, t =  12.84 s / 39.87 tokens per second
45.13.137.864 I slot print_timing: id  0 | task 3310 | prompt processing, n_tokens =   1024, progress = 0.21, t =  24.43 s / 41.92 tokens per second
45.26.488.733 I slot print_timing: id  0 | task 3310 | prompt processing, n_tokens =   1536, progress = 0.31, t =  37.78 s / 40.66 tokens per second
45.43.617.971 I slot print_timing: id  0 | task 3310 | prompt processing, n_tokens =   2048, progress = 0.41, t =  54.91 s / 37.30 tokens per second
46.01.972.419 I slot print_timing: id  0 | task 3310 | prompt processing, n_tokens =   2560, progress = 0.52, t =  73.26 s / 34.94 tokens per second
46.15.514.877 I slot print_timing: id  0 | task 3310 | prompt processing, n_tokens =   3072, progress = 0.62, t =  86.80 s / 35.39 tokens per second
46.35.641.990 I slot print_timing: id  0 | task 3310 | prompt processing, n_tokens =   3584, progress = 0.72, t = 106.93 s / 33.52 tokens per second
46.53.946.203 I slot print_timing: id  0 | task 3310 | prompt processing, n_tokens =   4096, progress = 0.82, t = 125.23 s / 32.71 tokens per second
47.16.748.635 I slot print_timing: id  0 | task 3310 | prompt processing, n_tokens =   4608, progress = 0.92, t = 148.04 s / 31.13 tokens per second
48.02.075.744 I slot print_timing: id  0 | task 3310 | n_decoded =    100, tg =   3.43 t/s, tg_3s =   3.43 t/s
48.05.212.027 I slot print_timing: id  0 | task 3310 | n_decoded =    110, tg =   3.41 t/s, tg_3s =   3.19 t/s
48.08.510.640 I slot print_timing: id  0 | task 3310 | n_decoded =    120, tg =   3.37 t/s, tg_3s =   3.03 t/s
48.11.622.075 I slot print_timing: id  0 | task 3310 | n_decoded =    129, tg =   3.34 t/s, tg_3s =   2.89 t/s
48.14.678.569 I slot print_timing: id  0 | task 3310 | n_decoded =    138, tg =   3.31 t/s, tg_3s =   2.94 t/s
48.18.002.860 I slot print_timing: id  0 | task 3310 | n_decoded =    148, tg =   3.28 t/s, tg_3s =   3.01 t/s
48.21.030.864 I slot print_timing: id  0 | task 3310 | n_decoded =    157, tg =   3.26 t/s, tg_3s =   2.97 t/s
48.24.258.274 I slot print_timing: id  0 | task 3310 | n_decoded =    167, tg =   3.25 t/s, tg_3s =   3.10 t/s
48.27.326.760 I slot print_timing: id  0 | task 3310 | n_decoded =    177, tg =   3.25 t/s, tg_3s =   3.26 t/s
48.30.458.696 I slot print_timing: id  0 | task 3310 | n_decoded =    187, tg =   3.25 t/s, tg_3s =   3.19 t/s
48.33.562.363 I slot print_timing: id  0 | task 3310 | n_decoded =    197, tg =   3.25 t/s, tg_3s =   3.22 t/s
48.36.807.165 I slot print_timing: id  0 | task 3310 | n_decoded =    208, tg =   3.26 t/s, tg_3s =   3.39 t/s
48.40.015.526 I slot print_timing: id  0 | task 3310 | n_decoded =    219, tg =   3.27 t/s, tg_3s =   3.43 t/s
48.43.325.270 I slot print_timing: id  0 | task 3310 | n_decoded =    230, tg =   3.27 t/s, tg_3s =   3.32 t/s
48.46.345.383 I slot print_timing: id  0 | task 3310 | n_decoded =    240, tg =   3.27 t/s, tg_3s =   3.31 t/s
48.49.414.581 I slot print_timing: id  0 | task 3310 | n_decoded =    250, tg =   3.27 t/s, tg_3s =   3.26 t/s
48.52.441.099 I slot print_timing: id  0 | task 3310 | n_decoded =    260, tg =   3.27 t/s, tg_3s =   3.30 t/s
48.55.623.458 I slot print_timing: id  0 | task 3310 | n_decoded =    270, tg =   3.27 t/s, tg_3s =   3.14 t/s
48.58.688.968 I slot print_timing: id  0 | task 3310 | n_decoded =    280, tg =   3.27 t/s, tg_3s =   3.26 t/s
49.01.768.697 I slot print_timing: id  0 | task 3310 | n_decoded =    290, tg =   3.26 t/s, tg_3s =   3.25 t/s
49.05.015.413 I slot print_timing: id  0 | task 3310 | n_decoded =    300, tg =   3.26 t/s, tg_3s =   3.08 t/s
49.08.035.809 I slot print_timing: id  0 | task 3310 | n_decoded =    316, tg =   3.32 t/s, tg_3s =   5.30 t/s
49.11.274.855 I slot print_timing: id  0 | task 3310 | n_decoded =    336, tg =   3.42 t/s, tg_3s =   6.17 t/s
49.13.385.385 I slot print_timing: id  0 | task 3310 | prompt eval time =  164233.17 ms /  5011 tokens (   32.77 ms per token,    30.51 tokens per second)
49.13.385.396 I slot print_timing: id  0 | task 3310 |        eval time =  100440.79 ms /   343 tokens (  292.83 ms per token,     3.41 tokens per second)
49.13.385.397 I slot print_timing: id  0 | task 3310 |       total time =  264673.96 ms /  5354 tokens
49.13.385.398 I slot print_timing: id  0 | task 3310 |    graphs reused =       3492
49.13.385.648 I slot      release: id  0 | task 3310 | stop processing: n_tokens = 5406, truncated = 0
49.13.479.688 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2953322513
49.13.480.055 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 677.306 MiB)
49.13.514.041 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 651.569 MiB)
49.13.723.195 I slot launch_slot_: id  0 | task 3663 | processing task, is_child = 0
49.20.632.190 I slot print_timing: id  0 | task 3663 | prompt processing, n_tokens =    512, progress = 0.16, t =   6.91 s / 74.11 tokens per second
49.38.075.620 I slot print_timing: id  0 | task 3663 | prompt processing, n_tokens =   1024, progress = 0.28, t =  24.35 s / 42.05 tokens per second
49.46.453.704 I slot print_timing: id  0 | task 3663 | prompt processing, n_tokens =   1536, progress = 0.41, t =  32.73 s / 46.93 tokens per second
50.05.828.461 I slot print_timing: id  0 | task 3663 | prompt processing, n_tokens =   2048, progress = 0.53, t =  52.11 s / 39.31 tokens per second
50.17.243.203 I slot print_timing: id  0 | task 3663 | prompt processing, n_tokens =   2560, progress = 0.66, t =  63.52 s / 40.30 tokens per second
50.32.888.285 I slot print_timing: id  0 | task 3663 | prompt processing, n_tokens =   3072, progress = 0.78, t =  79.16 s / 38.81 tokens per second
50.53.700.041 I slot print_timing: id  0 | task 3663 | prompt processing, n_tokens =   3584, progress = 0.91, t =  99.98 s / 35.85 tokens per second
51.28.797.070 I slot print_timing: id  0 | task 3663 | n_decoded =    100, tg =   4.66 t/s, tg_3s =   4.66 t/s
51.32.220.259 I slot print_timing: id  0 | task 3663 | n_decoded =    113, tg =   4.54 t/s, tg_3s =   3.80 t/s
51.35.339.987 I slot print_timing: id  0 | task 3663 | n_decoded =    125, tg =   4.46 t/s, tg_3s =   3.85 t/s
51.38.357.200 I slot print_timing: id  0 | task 3663 | n_decoded =    138, tg =   4.45 t/s, tg_3s =   4.31 t/s
51.41.466.893 I slot print_timing: id  0 | task 3663 | n_decoded =    149, tg =   4.37 t/s, tg_3s =   3.54 t/s
51.44.591.909 I slot print_timing: id  0 | task 3663 | n_decoded =    160, tg =   4.29 t/s, tg_3s =   3.52 t/s
51.47.593.994 I slot print_timing: id  0 | task 3663 | n_decoded =    171, tg =   4.25 t/s, tg_3s =   3.66 t/s
51.50.740.828 I slot print_timing: id  0 | task 3663 | n_decoded =    182, tg =   4.19 t/s, tg_3s =   3.50 t/s
51.53.754.601 I slot print_timing: id  0 | task 3663 | n_decoded =    193, tg =   4.16 t/s, tg_3s =   3.65 t/s
51.56.862.787 I slot print_timing: id  0 | task 3663 | n_decoded =    204, tg =   4.12 t/s, tg_3s =   3.54 t/s
51.59.908.095 I slot print_timing: id  0 | task 3663 | n_decoded =    215, tg =   4.09 t/s, tg_3s =   3.61 t/s
52.02.927.052 I slot print_timing: id  0 | task 3663 | n_decoded =    227, tg =   4.08 t/s, tg_3s =   3.97 t/s
52.05.933.052 I slot print_timing: id  0 | task 3663 | n_decoded =    239, tg =   4.08 t/s, tg_3s =   3.99 t/s
52.09.139.620 I slot print_timing: id  0 | task 3663 | n_decoded =    252, tg =   4.08 t/s, tg_3s =   4.05 t/s
