
=== llama-server session started 2026-07-16T20:10:09+00:00 ===
0.00.067.107 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.225 I srv          init: The UI is disabled
0.00.067.230 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.344 W srv  llama_server: -----------------
0.00.067.349 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.350 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.350 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.350 W srv  llama_server: -----------------
0.00.072.357 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.616.881 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.535.544 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.544.641 I srv  llama_server: model loaded
0.05.544.650 I srv  llama_server: listening on http://127.0.0.1:18092
0.05.796.874 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.49.112.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.115 (> 0.100 thold), f_keep = 0.162
16.49.146.291 I slot launch_slot_: id  0 | task 2882 | processing task, is_child = 0
17.06.237.343 I slot print_timing: id  0 | task 2882 | prompt processing, n_tokens =    512, progress = 0.59, t =  17.09 s / 29.96 tokens per second
17.46.646.151 I slot print_timing: id  0 | task 2882 | n_decoded =    100, tg =   3.80 t/s, tg_3s =   3.80 t/s
17.49.696.698 I slot print_timing: id  0 | task 2882 | n_decoded =    118, tg =   4.02 t/s, tg_3s =   5.90 t/s
17.52.786.848 I slot print_timing: id  0 | task 2882 | n_decoded =    138, tg =   4.25 t/s, tg_3s =   6.47 t/s
17.55.927.230 I slot print_timing: id  0 | task 2882 | n_decoded =    155, tg =   4.35 t/s, tg_3s =   5.41 t/s
17.58.965.718 I slot print_timing: id  0 | task 2882 | n_decoded =    173, tg =   4.48 t/s, tg_3s =   5.92 t/s
18.02.112.292 I slot print_timing: id  0 | task 2882 | n_decoded =    193, tg =   4.62 t/s, tg_3s =   6.36 t/s
18.05.251.698 I slot print_timing: id  0 | task 2882 | n_decoded =    210, tg =   4.67 t/s, tg_3s =   5.42 t/s
18.08.699.089 I slot print_timing: id  0 | task 2882 | n_decoded =    219, tg =   4.53 t/s, tg_3s =   2.61 t/s
18.10.433.619 I slot print_timing: id  0 | task 2882 | prompt eval time =   31165.10 ms /   961 tokens (   32.43 ms per token,    30.84 tokens per second)
18.10.433.628 I slot print_timing: id  0 | task 2882 |        eval time =   50122.17 ms /   223 tokens (  224.76 ms per token,     4.45 tokens per second)
18.10.433.629 I slot print_timing: id  0 | task 2882 |       total time =   81287.27 ms /  1184 tokens
18.10.433.630 I slot print_timing: id  0 | task 2882 |    graphs reused =       3039
18.10.433.713 I slot      release: id  0 | task 2882 | stop processing: n_tokens = 1308, truncated = 0
18.10.712.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.096
18.10.788.305 I slot launch_slot_: id  0 | task 3107 | processing task, is_child = 0
18.22.481.441 I slot print_timing: id  0 | task 3107 | prompt processing, n_tokens =    512, progress = 0.62, t =  11.69 s / 43.79 tokens per second
18.55.322.186 I slot print_timing: id  0 | task 3107 | n_decoded =    100, tg =   6.28 t/s, tg_3s =   6.28 t/s
18.58.409.979 I slot print_timing: id  0 | task 3107 | n_decoded =    120, tg =   6.31 t/s, tg_3s =   6.48 t/s
19.01.520.940 I slot print_timing: id  0 | task 3107 | n_decoded =    141, tg =   6.37 t/s, tg_3s =   6.75 t/s
19.04.587.422 I slot print_timing: id  0 | task 3107 | n_decoded =    157, tg =   6.23 t/s, tg_3s =   5.22 t/s
19.07.654.882 I slot print_timing: id  0 | task 3107 | n_decoded =    173, tg =   6.12 t/s, tg_3s =   5.22 t/s
19.10.808.468 I slot print_timing: id  0 | task 3107 | n_decoded =    187, tg =   5.95 t/s, tg_3s =   4.44 t/s
19.13.865.209 I slot print_timing: id  0 | task 3107 | n_decoded =    203, tg =   5.89 t/s, tg_3s =   5.23 t/s
19.16.942.176 I slot print_timing: id  0 | task 3107 | n_decoded =    220, tg =   5.86 t/s, tg_3s =   5.52 t/s
19.20.075.304 I slot print_timing: id  0 | task 3107 | n_decoded =    235, tg =   5.78 t/s, tg_3s =   4.79 t/s
19.23.178.725 I slot print_timing: id  0 | task 3107 | n_decoded =    251, tg =   5.73 t/s, tg_3s =   5.16 t/s
19.26.248.579 I slot print_timing: id  0 | task 3107 | n_decoded =    270, tg =   5.76 t/s, tg_3s =   6.19 t/s
19.27.014.709 I slot print_timing: id  0 | task 3107 | prompt eval time =   28608.42 ms /   910 tokens (   31.44 ms per token,    31.81 tokens per second)
19.27.014.721 I slot print_timing: id  0 | task 3107 |        eval time =   47617.92 ms /   274 tokens (  173.79 ms per token,     5.75 tokens per second)
19.27.014.722 I slot print_timing: id  0 | task 3107 |       total time =   76226.34 ms /  1184 tokens
19.27.014.723 I slot print_timing: id  0 | task 3107 |    graphs reused =       3310
19.27.014.794 I slot      release: id  0 | task 3107 | stop processing: n_tokens = 1308, truncated = 0
19.27.281.515 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1166949686
19.27.336.889 I slot launch_slot_: id  0 | task 3383 | processing task, is_child = 0
19.40.881.035 I slot print_timing: id  0 | task 3383 | prompt processing, n_tokens =    512, progress = 0.33, t =  13.54 s / 37.80 tokens per second
19.55.745.930 I slot print_timing: id  0 | task 3383 | prompt processing, n_tokens =   1024, progress = 0.63, t =  28.41 s / 36.04 tokens per second
20.12.267.107 I slot print_timing: id  0 | task 3383 | prompt processing, n_tokens =   1536, progress = 0.93, t =  44.93 s / 34.19 tokens per second
20.37.152.142 I slot print_timing: id  0 | task 3383 | n_decoded =    100, tg =   5.12 t/s, tg_3s =   5.12 t/s
20.40.199.447 I slot print_timing: id  0 | task 3383 | n_decoded =    116, tg =   5.14 t/s, tg_3s =   5.25 t/s
20.43.317.105 I slot print_timing: id  0 | task 3383 | n_decoded =    134, tg =   5.22 t/s, tg_3s =   5.77 t/s
20.46.421.409 I slot print_timing: id  0 | task 3383 | n_decoded =    150, tg =   5.21 t/s, tg_3s =   5.15 t/s
20.49.549.030 I slot print_timing: id  0 | task 3383 | n_decoded =    163, tg =   5.11 t/s, tg_3s =   4.16 t/s
20.53.089.491 I slot print_timing: id  0 | task 3383 | n_decoded =    173, tg =   4.88 t/s, tg_3s =   2.82 t/s
20.59.779.134 I slot print_timing: id  0 | task 3383 | n_decoded =    175, tg =   4.15 t/s, tg_3s =   0.30 t/s
21.02.860.552 I slot print_timing: id  0 | task 3383 | n_decoded =    191, tg =   4.22 t/s, tg_3s =   5.19 t/s
21.05.962.033 I slot print_timing: id  0 | task 3383 | n_decoded =    224, tg =   4.63 t/s, tg_3s =  10.64 t/s
21.08.965.503 I slot print_timing: id  0 | task 3383 | n_decoded =    246, tg =   4.79 t/s, tg_3s =   7.32 t/s
21.11.971.920 I slot print_timing: id  0 | task 3383 | n_decoded =    265, tg =   4.88 t/s, tg_3s =   6.32 t/s
21.15.112.177 I slot print_timing: id  0 | task 3383 | n_decoded =    283, tg =   4.92 t/s, tg_3s =   5.73 t/s
21.18.280.755 I slot print_timing: id  0 | task 3383 | n_decoded =    299, tg =   4.93 t/s, tg_3s =   5.05 t/s
21.21.400.528 I slot print_timing: id  0 | task 3383 | n_decoded =    315, tg =   4.94 t/s, tg_3s =   5.13 t/s
21.24.552.447 I slot print_timing: id  0 | task 3383 | n_decoded =    327, tg =   4.89 t/s, tg_3s =   3.81 t/s
21.27.611.649 I slot print_timing: id  0 | task 3383 | n_decoded =    341, tg =   4.87 t/s, tg_3s =   4.58 t/s
21.30.752.760 I slot print_timing: id  0 | task 3383 | n_decoded =    351, tg =   4.80 t/s, tg_3s =   3.18 t/s
21.33.899.622 I slot print_timing: id  0 | task 3383 | n_decoded =    363, tg =   4.76 t/s, tg_3s =   3.81 t/s
21.34.074.310 I slot print_timing: id  0 | task 3383 | prompt eval time =   50295.79 ms /  1652 tokens (   30.45 ms per token,    32.85 tokens per second)
21.34.074.321 I slot print_timing: id  0 | task 3383 |        eval time =   76441.57 ms /   364 tokens (  210.00 ms per token,     4.76 tokens per second)
21.34.074.323 I slot print_timing: id  0 | task 3383 |       total time =  126737.36 ms /  2016 tokens
21.34.074.324 I slot print_timing: id  0 | task 3383 |    graphs reused =       3670
21.34.074.447 I slot      release: id  0 | task 3383 | stop processing: n_tokens = 2068, truncated = 0
21.34.320.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.111 (> 0.100 thold), f_keep = 0.060
21.34.436.392 I slot launch_slot_: id  0 | task 3751 | processing task, is_child = 0
21.48.336.738 I slot print_timing: id  0 | task 3751 | prompt processing, n_tokens =    512, progress = 0.57, t =  13.90 s / 36.83 tokens per second
22.24.150.059 I slot print_timing: id  0 | task 3751 | n_decoded =    100, tg =   6.19 t/s, tg_3s =   6.19 t/s
22.27.273.924 I slot print_timing: id  0 | task 3751 | n_decoded =    118, tg =   6.12 t/s, tg_3s =   5.76 t/s
22.30.390.478 I slot print_timing: id  0 | task 3751 | n_decoded =    132, tg =   5.89 t/s, tg_3s =   4.49 t/s
22.33.822.630 I slot print_timing: id  0 | task 3751 | n_decoded =    139, tg =   5.38 t/s, tg_3s =   2.04 t/s
22.37.317.286 I slot print_timing: id  0 | task 3751 | n_decoded =    146, tg =   4.98 t/s, tg_3s =   2.00 t/s
22.40.338.754 I slot print_timing: id  0 | task 3751 | n_decoded =    157, tg =   4.85 t/s, tg_3s =   3.64 t/s
22.42.829.431 I slot print_timing: id  0 | task 3751 | prompt eval time =   33548.15 ms /   996 tokens (   33.68 ms per token,    29.69 tokens per second)
22.42.829.443 I slot print_timing: id  0 | task 3751 |        eval time =   34844.83 ms /   174 tokens (  200.26 ms per token,     4.99 tokens per second)
22.42.829.444 I slot print_timing: id  0 | task 3751 |       total time =   68392.98 ms /  1170 tokens
22.42.829.445 I slot print_timing: id  0 | task 3751 |    graphs reused =       3841
22.42.829.548 I slot      release: id  0 | task 3751 | stop processing: n_tokens = 1293, truncated = 0
22.43.127.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.209 (> 0.100 thold), f_keep = 0.096
22.43.169.829 I slot launch_slot_: id  0 | task 3927 | processing task, is_child = 0
23.11.173.680 I slot print_timing: id  0 | task 3927 | n_decoded =    100, tg =   4.82 t/s, tg_3s =   4.82 t/s
23.14.898.717 I slot print_timing: id  0 | task 3927 | n_decoded =    113, tg =   4.62 t/s, tg_3s =   3.49 t/s
23.18.003.028 I slot print_timing: id  0 | task 3927 | n_decoded =    121, tg =   4.39 t/s, tg_3s =   2.58 t/s
23.21.171.149 I slot print_timing: id  0 | task 3927 | n_decoded =    137, tg =   4.46 t/s, tg_3s =   5.05 t/s
23.24.286.203 I slot print_timing: id  0 | task 3927 | n_decoded =    156, tg =   4.61 t/s, tg_3s =   6.10 t/s
23.27.464.972 I slot print_timing: id  0 | task 3927 | n_decoded =    173, tg =   4.67 t/s, tg_3s =   5.35 t/s
23.30.506.216 I slot print_timing: id  0 | task 3927 | n_decoded =    190, tg =   4.74 t/s, tg_3s =   5.59 t/s
23.33.592.833 I slot print_timing: id  0 | task 3927 | n_decoded =    208, tg =   4.82 t/s, tg_3s =   5.83 t/s
23.34.375.025 I slot print_timing: id  0 | task 3927 | prompt eval time =    7268.73 ms /   470 tokens (   15.47 ms per token,    64.66 tokens per second)
23.34.375.035 I slot print_timing: id  0 | task 3927 |        eval time =   43936.40 ms /   213 tokens (  206.27 ms per token,     4.85 tokens per second)
23.34.375.037 I slot print_timing: id  0 | task 3927 |       total time =   51205.13 ms /   683 tokens
23.34.375.038 I slot print_timing: id  0 | task 3927 |    graphs reused =       4051
23.34.375.134 I slot      release: id  0 | task 3927 | stop processing: n_tokens = 806, truncated = 0
