
=== llama-server session started 2026-07-17T02:58:48+00:00 ===
0.00.045.552 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.045.664 I srv          init: The UI is disabled
0.00.045.666 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.045.781 W srv  llama_server: -----------------
0.00.045.787 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.045.787 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.045.788 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.045.788 W srv  llama_server: -----------------
0.00.055.224 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.558.229 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.452.586 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.460.733 I srv  llama_server: model loaded
0.05.460.742 I srv  llama_server: listening on http://127.0.0.1:18092
0.05.596.944 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
26.34.675.181 I slot print_timing: id  0 | task 1769 | n_decoded =    170, tg =   4.56 t/s, tg_3s =   4.39 t/s
26.37.684.769 I slot print_timing: id  0 | task 1769 | n_decoded =    183, tg =   4.54 t/s, tg_3s =   4.32 t/s
26.40.801.759 I slot print_timing: id  0 | task 1769 | n_decoded =    197, tg =   4.54 t/s, tg_3s =   4.49 t/s
26.43.912.425 I slot print_timing: id  0 | task 1769 | n_decoded =    211, tg =   4.54 t/s, tg_3s =   4.50 t/s
26.47.073.709 I slot print_timing: id  0 | task 1769 | n_decoded =    223, tg =   4.49 t/s, tg_3s =   3.80 t/s
26.50.308.769 I slot print_timing: id  0 | task 1769 | n_decoded =    236, tg =   4.46 t/s, tg_3s =   4.02 t/s
26.53.392.831 I slot print_timing: id  0 | task 1769 | n_decoded =    249, tg =   4.45 t/s, tg_3s =   4.22 t/s
26.55.151.502 I slot print_timing: id  0 | task 1769 | prompt eval time =  113144.16 ms /  4075 tokens (   27.77 ms per token,    36.02 tokens per second)
26.55.151.514 I slot print_timing: id  0 | task 1769 |        eval time =   57732.96 ms /   256 tokens (  225.52 ms per token,     4.43 tokens per second)
26.55.151.515 I slot print_timing: id  0 | task 1769 |       total time =  170877.12 ms /  4331 tokens
26.55.151.515 I slot print_timing: id  0 | task 1769 |    graphs reused =       1927
26.55.151.737 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 4454, truncated = 0
26.55.248.386 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1615108125
26.55.403.500 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
27.03.492.252 I slot print_timing: id  0 | task 2033 | prompt processing, n_tokens =    512, progress = 0.13, t =   8.09 s / 63.30 tokens per second
27.18.648.978 I slot print_timing: id  0 | task 2033 | prompt processing, n_tokens =   1024, progress = 0.24, t =  23.25 s / 44.05 tokens per second
27.34.938.397 I slot print_timing: id  0 | task 2033 | prompt processing, n_tokens =   1536, progress = 0.35, t =  39.53 s / 38.85 tokens per second
27.44.731.538 I slot print_timing: id  0 | task 2033 | prompt processing, n_tokens =   2048, progress = 0.45, t =  49.33 s / 41.52 tokens per second
27.58.417.226 I slot print_timing: id  0 | task 2033 | prompt processing, n_tokens =   2560, progress = 0.56, t =  63.01 s / 40.63 tokens per second
28.13.763.725 I slot print_timing: id  0 | task 2033 | prompt processing, n_tokens =   3072, progress = 0.67, t =  78.36 s / 39.20 tokens per second
28.31.409.937 I slot print_timing: id  0 | task 2033 | prompt processing, n_tokens =   3584, progress = 0.77, t =  96.01 s / 37.33 tokens per second
28.48.157.644 I slot print_timing: id  0 | task 2033 | prompt processing, n_tokens =   4096, progress = 0.88, t = 112.75 s / 36.33 tokens per second
29.06.690.728 I slot print_timing: id  0 | task 2033 | prompt processing, n_tokens =   4608, progress = 0.99, t = 131.29 s / 35.10 tokens per second
29.36.932.425 I slot print_timing: id  0 | task 2033 | n_decoded =    100, tg =   4.72 t/s, tg_3s =   4.72 t/s
29.40.132.356 I slot print_timing: id  0 | task 2033 | n_decoded =    112, tg =   4.59 t/s, tg_3s =   3.75 t/s
29.43.260.042 I slot print_timing: id  0 | task 2033 | n_decoded =    123, tg =   4.47 t/s, tg_3s =   3.52 t/s
29.46.298.663 I slot print_timing: id  0 | task 2033 | n_decoded =    134, tg =   4.39 t/s, tg_3s =   3.62 t/s
29.49.377.536 I slot print_timing: id  0 | task 2033 | n_decoded =    145, tg =   4.31 t/s, tg_3s =   3.57 t/s
29.52.484.479 I slot print_timing: id  0 | task 2033 | n_decoded =    156, tg =   4.25 t/s, tg_3s =   3.54 t/s
29.55.513.440 I slot print_timing: id  0 | task 2033 | n_decoded =    167, tg =   4.20 t/s, tg_3s =   3.63 t/s
29.58.792.470 I slot print_timing: id  0 | task 2033 | n_decoded =    179, tg =   4.16 t/s, tg_3s =   3.66 t/s
30.01.834.487 I slot print_timing: id  0 | task 2033 | n_decoded =    190, tg =   4.12 t/s, tg_3s =   3.62 t/s
30.04.878.041 I slot print_timing: id  0 | task 2033 | n_decoded =    201, tg =   4.09 t/s, tg_3s =   3.61 t/s
30.08.063.691 I slot print_timing: id  0 | task 2033 | n_decoded =    213, tg =   4.07 t/s, tg_3s =   3.77 t/s
30.11.188.114 I slot print_timing: id  0 | task 2033 | n_decoded =    224, tg =   4.04 t/s, tg_3s =   3.52 t/s
30.14.400.586 I slot print_timing: id  0 | task 2033 | n_decoded =    235, tg =   4.01 t/s, tg_3s =   3.42 t/s
30.17.555.691 I slot print_timing: id  0 | task 2033 | n_decoded =    246, tg =   3.98 t/s, tg_3s =   3.49 t/s
30.20.408.282 I slot print_timing: id  0 | task 2033 | prompt eval time =  140351.96 ms /  4667 tokens (   30.07 ms per token,    33.25 tokens per second)
30.20.408.292 I slot print_timing: id  0 | task 2033 |        eval time =   64652.76 ms /   256 tokens (  252.55 ms per token,     3.96 tokens per second)
30.20.408.293 I slot print_timing: id  0 | task 2033 |       total time =  205004.72 ms /  4923 tokens
30.20.408.295 I slot print_timing: id  0 | task 2033 |    graphs reused =       2180
30.20.408.540 I slot      release: id  0 | task 2033 | stop processing: n_tokens = 5046, truncated = 0
30.20.511.620 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1820364926
30.20.661.475 I slot launch_slot_: id  0 | task 2299 | processing task, is_child = 0
30.28.986.739 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =    512, progress = 0.13, t =   8.33 s / 61.50 tokens per second
30.46.494.713 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =   1024, progress = 0.25, t =  25.83 s / 39.64 tokens per second
31.02.279.750 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =   1536, progress = 0.37, t =  41.62 s / 36.91 tokens per second
31.15.896.897 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =   2048, progress = 0.49, t =  55.24 s / 37.08 tokens per second
31.30.068.446 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =   2560, progress = 0.60, t =  69.41 s / 36.88 tokens per second
31.47.201.163 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =   3072, progress = 0.72, t =  86.54 s / 35.50 tokens per second
32.06.672.651 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =   3584, progress = 0.84, t = 106.01 s / 33.81 tokens per second
32.26.120.908 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =   4096, progress = 0.96, t = 125.46 s / 32.65 tokens per second
32.59.179.461 I slot print_timing: id  0 | task 2299 | n_decoded =    100, tg =   3.92 t/s, tg_3s =   3.92 t/s
33.02.231.107 I slot print_timing: id  0 | task 2299 | n_decoded =    113, tg =   3.96 t/s, tg_3s =   4.26 t/s
33.05.233.501 I slot print_timing: id  0 | task 2299 | n_decoded =    125, tg =   3.96 t/s, tg_3s =   4.00 t/s
33.08.471.780 I slot print_timing: id  0 | task 2299 | n_decoded =    138, tg =   3.97 t/s, tg_3s =   4.01 t/s
33.11.669.581 I slot print_timing: id  0 | task 2299 | n_decoded =    152, tg =   4.00 t/s, tg_3s =   4.38 t/s
33.14.687.695 I slot print_timing: id  0 | task 2299 | n_decoded =    165, tg =   4.03 t/s, tg_3s =   4.31 t/s
33.17.719.097 I slot print_timing: id  0 | task 2299 | n_decoded =    178, tg =   4.04 t/s, tg_3s =   4.29 t/s
33.20.741.224 I slot print_timing: id  0 | task 2299 | n_decoded =    191, tg =   4.06 t/s, tg_3s =   4.30 t/s
33.23.957.248 I slot print_timing: id  0 | task 2299 | prompt eval time =  133033.16 ms /  4267 tokens (   31.18 ms per token,    32.07 tokens per second)
33.23.957.259 I slot print_timing: id  0 | task 2299 |        eval time =   50262.54 ms /   205 tokens (  245.18 ms per token,     4.08 tokens per second)
33.23.957.260 I slot print_timing: id  0 | task 2299 |       total time =  183295.70 ms /  4472 tokens
33.23.957.261 I slot print_timing: id  0 | task 2299 |    graphs reused =       2382
33.23.957.494 I slot      release: id  0 | task 2299 | stop processing: n_tokens = 4524, truncated = 0
33.24.045.131 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2003913880
33.24.185.005 I slot launch_slot_: id  0 | task 2513 | processing task, is_child = 0
33.31.026.305 I slot print_timing: id  0 | task 2513 | prompt processing, n_tokens =    512, progress = 0.13, t =   6.84 s / 74.84 tokens per second
33.48.678.857 I slot print_timing: id  0 | task 2513 | prompt processing, n_tokens =   1024, progress = 0.23, t =  24.49 s / 41.81 tokens per second
33.57.975.869 I slot print_timing: id  0 | task 2513 | prompt processing, n_tokens =   1536, progress = 0.33, t =  33.79 s / 45.46 tokens per second
34.10.409.703 I slot print_timing: id  0 | task 2513 | prompt processing, n_tokens =   2048, progress = 0.44, t =  46.22 s / 44.31 tokens per second
34.24.711.059 I slot print_timing: id  0 | task 2513 | prompt processing, n_tokens =   2560, progress = 0.54, t =  60.53 s / 42.30 tokens per second
34.39.515.658 I slot print_timing: id  0 | task 2513 | prompt processing, n_tokens =   3072, progress = 0.64, t =  75.33 s / 40.78 tokens per second
34.57.239.977 I slot print_timing: id  0 | task 2513 | prompt processing, n_tokens =   3584, progress = 0.75, t =  93.05 s / 38.51 tokens per second
35.14.413.522 I slot print_timing: id  0 | task 2513 | prompt processing, n_tokens =   4096, progress = 0.85, t = 110.23 s / 37.16 tokens per second
35.35.129.688 I slot print_timing: id  0 | task 2513 | prompt processing, n_tokens =   4608, progress = 0.95, t = 130.94 s / 35.19 tokens per second
36.11.868.624 I slot print_timing: id  0 | task 2513 | n_decoded =    100, tg =   3.78 t/s, tg_3s =   3.78 t/s
36.14.974.383 I slot print_timing: id  0 | task 2513 | n_decoded =    121, tg =   4.09 t/s, tg_3s =   6.76 t/s
36.18.135.338 I slot print_timing: id  0 | task 2513 | n_decoded =    134, tg =   4.10 t/s, tg_3s =   4.11 t/s
36.21.348.727 I slot print_timing: id  0 | task 2513 | n_decoded =    145, tg =   4.04 t/s, tg_3s =   3.42 t/s
36.24.661.619 I slot print_timing: id  0 | task 2513 | n_decoded =    156, tg =   3.98 t/s, tg_3s =   3.32 t/s
36.27.800.608 I slot print_timing: id  0 | task 2513 | n_decoded =    174, tg =   4.11 t/s, tg_3s =   5.73 t/s
36.30.835.577 I slot print_timing: id  0 | task 2513 | n_decoded =    194, tg =   4.27 t/s, tg_3s =   6.59 t/s
36.33.911.429 I slot print_timing: id  0 | task 2513 | n_decoded =    205, tg =   4.23 t/s, tg_3s =   3.58 t/s
36.37.164.676 I slot print_timing: id  0 | task 2513 | n_decoded =    216, tg =   4.17 t/s, tg_3s =   3.38 t/s
36.40.395.066 I slot print_timing: id  0 | task 2513 | n_decoded =    227, tg =   4.13 t/s, tg_3s =   3.41 t/s
36.43.658.131 I slot print_timing: id  0 | task 2513 | n_decoded =    238, tg =   4.09 t/s, tg_3s =   3.37 t/s
36.46.817.368 I slot print_timing: id  0 | task 2513 | n_decoded =    249, tg =   4.06 t/s, tg_3s =   3.48 t/s
36.48.838.563 I slot print_timing: id  0 | task 2513 | prompt eval time =  141236.83 ms /  4836 tokens (   29.21 ms per token,    34.24 tokens per second)
36.48.838.578 I slot print_timing: id  0 | task 2513 |        eval time =   63416.59 ms /   256 tokens (  247.72 ms per token,     4.04 tokens per second)
36.48.838.579 I slot print_timing: id  0 | task 2513 |       total time =  204653.42 ms /  5092 tokens
36.48.838.581 I slot print_timing: id  0 | task 2513 |    graphs reused =       2635
36.48.838.826 I slot      release: id  0 | task 2513 | stop processing: n_tokens = 5216, truncated = 0
36.48.921.921 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2208795214
36.49.104.363 I slot launch_slot_: id  0 | task 2779 | processing task, is_child = 0
36.55.538.024 I slot print_timing: id  0 | task 2779 | prompt processing, n_tokens =    512, progress = 0.14, t =   6.43 s / 79.58 tokens per second
37.11.584.963 I slot print_timing: id  0 | task 2779 | prompt processing, n_tokens =   1024, progress = 0.25, t =  22.48 s / 45.55 tokens per second
37.22.056.901 I slot print_timing: id  0 | task 2779 | prompt processing, n_tokens =   1536, progress = 0.36, t =  32.95 s / 46.61 tokens per second
37.41.335.019 I slot print_timing: id  0 | task 2779 | prompt processing, n_tokens =   2048, progress = 0.48, t =  52.23 s / 39.21 tokens per second
37.52.192.469 I slot print_timing: id  0 | task 2779 | prompt processing, n_tokens =   2560, progress = 0.59, t =  63.09 s / 40.58 tokens per second
38.07.813.978 I slot print_timing: id  0 | task 2779 | prompt processing, n_tokens =   3072, progress = 0.70, t =  78.71 s / 39.03 tokens per second
38.25.050.717 I slot print_timing: id  0 | task 2779 | prompt processing, n_tokens =   3584, progress = 0.81, t =  95.95 s / 37.35 tokens per second
38.43.298.566 I slot print_timing: id  0 | task 2779 | prompt processing, n_tokens =   4096, progress = 0.92, t = 114.19 s / 35.87 tokens per second
39.26.111.037 I slot print_timing: id  0 | task 2779 | n_decoded =    100, tg =   3.54 t/s, tg_3s =   3.54 t/s
39.29.236.403 I slot print_timing: id  0 | task 2779 | n_decoded =    112, tg =   3.57 t/s, tg_3s =   3.84 t/s
39.32.431.848 I slot print_timing: id  0 | task 2779 | n_decoded =    125, tg =   3.62 t/s, tg_3s =   4.07 t/s
39.35.621.648 I slot print_timing: id  0 | task 2779 | n_decoded =    137, tg =   3.63 t/s, tg_3s =   3.76 t/s
39.38.810.238 I slot print_timing: id  0 | task 2779 | n_decoded =    149, tg =   3.64 t/s, tg_3s =   3.76 t/s
39.41.939.743 I slot print_timing: id  0 | task 2779 | n_decoded =    162, tg =   3.68 t/s, tg_3s =   4.15 t/s
39.44.943.700 I slot print_timing: id  0 | task 2779 | n_decoded =    174, tg =   3.70 t/s, tg_3s =   3.99 t/s
39.48.132.079 I slot print_timing: id  0 | task 2779 | n_decoded =    187, tg =   3.72 t/s, tg_3s =   4.08 t/s
39.51.371.088 I slot print_timing: id  0 | task 2779 | n_decoded =    200, tg =   3.74 t/s, tg_3s =   4.01 t/s
39.53.845.014 I slot print_timing: id  0 | task 2779 | prompt eval time =  128777.14 ms /  4439 tokens (   29.01 ms per token,    34.47 tokens per second)
39.53.845.025 I slot print_timing: id  0 | task 2779 |        eval time =   55963.39 ms /   210 tokens (  266.49 ms per token,     3.75 tokens per second)
39.53.845.026 I slot print_timing: id  0 | task 2779 |       total time =  184740.53 ms /  4649 tokens
39.53.845.027 I slot print_timing: id  0 | task 2779 |    graphs reused =       2842
39.53.845.347 I slot      release: id  0 | task 2779 | stop processing: n_tokens = 4773, truncated = 0
39.53.937.979 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2393801732
39.53.938.305 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 665.071 MiB)
39.54.126.148 I slot launch_slot_: id  0 | task 2998 | processing task, is_child = 0
40.00.024.921 I slot print_timing: id  0 | task 2998 | prompt processing, n_tokens =    512, progress = 0.11, t =   5.90 s / 86.80 tokens per second
40.17.065.870 I slot print_timing: id  0 | task 2998 | prompt processing, n_tokens =   1024, progress = 0.21, t =  22.94 s / 44.64 tokens per second
40.24.934.300 I slot print_timing: id  0 | task 2998 | prompt processing, n_tokens =   1536, progress = 0.31, t =  30.81 s / 49.86 tokens per second
40.36.986.770 I slot print_timing: id  0 | task 2998 | prompt processing, n_tokens =   2048, progress = 0.41, t =  42.86 s / 47.78 tokens per second
40.50.638.444 I slot print_timing: id  0 | task 2998 | prompt processing, n_tokens =   2560, progress = 0.52, t =  56.51 s / 45.30 tokens per second
41.06.108.755 I slot print_timing: id  0 | task 2998 | prompt processing, n_tokens =   3072, progress = 0.62, t =  71.98 s / 42.68 tokens per second
41.21.991.540 I slot print_timing: id  0 | task 2998 | prompt processing, n_tokens =   3584, progress = 0.72, t =  87.87 s / 40.79 tokens per second
41.38.905.400 I slot print_timing: id  0 | task 2998 | prompt processing, n_tokens =   4096, progress = 0.82, t = 104.78 s / 39.09 tokens per second
41.58.050.089 I slot print_timing: id  0 | task 2998 | prompt processing, n_tokens =   4608, progress = 0.92, t = 123.92 s / 37.18 tokens per second
42.40.045.357 I slot print_timing: id  0 | task 2998 | n_decoded =    100, tg =   3.95 t/s, tg_3s =   3.95 t/s
42.43.086.000 I slot print_timing: id  0 | task 2998 | n_decoded =    116, tg =   4.09 t/s, tg_3s =   5.26 t/s
42.46.227.167 I slot print_timing: id  0 | task 2998 | n_decoded =    127, tg =   4.03 t/s, tg_3s =   3.50 t/s
42.49.521.311 I slot print_timing: id  0 | task 2998 | n_decoded =    138, tg =   3.97 t/s, tg_3s =   3.34 t/s
42.52.634.621 I slot print_timing: id  0 | task 2998 | n_decoded =    149, tg =   3.93 t/s, tg_3s =   3.53 t/s
42.55.746.230 I slot print_timing: id  0 | task 2998 | n_decoded =    160, tg =   3.90 t/s, tg_3s =   3.54 t/s
42.58.758.653 I slot print_timing: id  0 | task 2998 | n_decoded =    177, tg =   4.02 t/s, tg_3s =   5.64 t/s
43.01.977.187 I slot print_timing: id  0 | task 2998 | n_decoded =    196, tg =   4.15 t/s, tg_3s =   5.90 t/s
43.05.220.006 I slot print_timing: id  0 | task 2998 | n_decoded =    206, tg =   4.08 t/s, tg_3s =   3.08 t/s
43.08.386.288 I slot print_timing: id  0 | task 2998 | n_decoded =    216, tg =   4.03 t/s, tg_3s =   3.16 t/s
43.11.493.371 I slot print_timing: id  0 | task 2998 | n_decoded =    225, tg =   3.96 t/s, tg_3s =   2.90 t/s
43.14.602.170 I slot print_timing: id  0 | task 2998 | n_decoded =    234, tg =   3.91 t/s, tg_3s =   2.90 t/s
43.17.662.334 I slot print_timing: id  0 | task 2998 | n_decoded =    243, tg =   3.86 t/s, tg_3s =   2.94 t/s
43.20.914.529 I slot print_timing: id  0 | task 2998 | n_decoded =    253, tg =   3.82 t/s, tg_3s =   3.07 t/s
43.21.890.242 I slot print_timing: id  0 | task 2998 | prompt eval time =  140606.71 ms /  5011 tokens (   28.06 ms per token,    35.64 tokens per second)
43.21.890.252 I slot print_timing: id  0 | task 2998 |        eval time =   67157.23 ms /   256 tokens (  262.33 ms per token,     3.81 tokens per second)
43.21.890.253 I slot print_timing: id  0 | task 2998 |       total time =  207763.94 ms /  5267 tokens
43.21.890.254 I slot print_timing: id  0 | task 2998 |    graphs reused =       3095
43.21.890.481 I slot      release: id  0 | task 2998 | stop processing: n_tokens = 5319, truncated = 0
43.21.984.608 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2601846866
43.21.984.975 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 677.306 MiB)
43.22.189.137 I slot launch_slot_: id  0 | task 3264 | processing task, is_child = 0
43.29.620.332 I slot print_timing: id  0 | task 3264 | prompt processing, n_tokens =    512, progress = 0.16, t =   7.43 s / 68.90 tokens per second
43.44.900.549 I slot print_timing: id  0 | task 3264 | prompt processing, n_tokens =   1024, progress = 0.28, t =  22.71 s / 45.09 tokens per second
43.55.412.535 I slot print_timing: id  0 | task 3264 | prompt processing, n_tokens =   1536, progress = 0.41, t =  33.22 s / 46.23 tokens per second
44.07.382.528 I slot print_timing: id  0 | task 3264 | prompt processing, n_tokens =   2048, progress = 0.53, t =  45.19 s / 45.32 tokens per second
44.22.174.841 I slot print_timing: id  0 | task 3264 | prompt processing, n_tokens =   2560, progress = 0.66, t =  59.99 s / 42.68 tokens per second
44.39.434.916 I slot print_timing: id  0 | task 3264 | prompt processing, n_tokens =   3072, progress = 0.78, t =  77.25 s / 39.77 tokens per second
44.54.055.466 I slot print_timing: id  0 | task 3264 | prompt processing, n_tokens =   3584, progress = 0.91, t =  91.87 s / 39.01 tokens per second
45.28.806.904 I slot print_timing: id  0 | task 3264 | n_decoded =    100, tg =   4.79 t/s, tg_3s =   4.79 t/s
45.32.002.639 I slot print_timing: id  0 | task 3264 | n_decoded =    115, tg =   4.77 t/s, tg_3s =   4.69 t/s
45.35.153.888 I slot print_timing: id  0 | task 3264 | n_decoded =    130, tg =   4.77 t/s, tg_3s =   4.76 t/s
45.38.292.040 I slot print_timing: id  0 | task 3264 | n_decoded =    145, tg =   4.77 t/s, tg_3s =   4.78 t/s
45.41.356.346 I slot print_timing: id  0 | task 3264 | n_decoded =    159, tg =   4.75 t/s, tg_3s =   4.57 t/s
45.44.540.677 I slot print_timing: id  0 | task 3264 | n_decoded =    172, tg =   4.70 t/s, tg_3s =   4.08 t/s
45.47.712.555 I slot print_timing: id  0 | task 3264 | n_decoded =    186, tg =   4.67 t/s, tg_3s =   4.41 t/s
45.50.906.787 I slot print_timing: id  0 | task 3264 | n_decoded =    201, tg =   4.67 t/s, tg_3s =   4.70 t/s
45.54.029.631 I slot print_timing: id  0 | task 3264 | n_decoded =    215, tg =   4.66 t/s, tg_3s =   4.48 t/s
45.57.073.590 I slot print_timing: id  0 | task 3264 | n_decoded =    229, tg =   4.66 t/s, tg_3s =   4.60 t/s
46.00.179.132 I slot print_timing: id  0 | task 3264 | n_decoded =    243, tg =   4.65 t/s, tg_3s =   4.51 t/s
46.03.064.450 I slot print_timing: id  0 | task 3264 | prompt eval time =  105719.46 ms /  3953 tokens (   26.74 ms per token,    37.39 tokens per second)
46.03.064.460 I slot print_timing: id  0 | task 3264 |        eval time =   55155.79 ms /   256 tokens (  215.45 ms per token,     4.64 tokens per second)
46.03.064.462 I slot print_timing: id  0 | task 3264 |       total time =  160875.25 ms /  4209 tokens
46.03.064.466 I slot print_timing: id  0 | task 3264 |    graphs reused =       3348
46.03.064.690 I slot      release: id  0 | task 3264 | stop processing: n_tokens = 4332, truncated = 0
46.03.151.963 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2763021076
46.03.152.267 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 651.569 MiB)
46.03.321.560 I slot launch_slot_: id  0 | task 3528 | processing task, is_child = 0
46.09.651.141 I slot print_timing: id  0 | task 3528 | prompt processing, n_tokens =    512, progress = 0.16, t =   6.33 s / 80.89 tokens per second
46.24.327.265 I slot print_timing: id  0 | task 3528 | prompt processing, n_tokens =   1024, progress = 0.28, t =  21.01 s / 48.75 tokens per second
46.37.253.839 I slot print_timing: id  0 | task 3528 | prompt processing, n_tokens =   1536, progress = 0.41, t =  33.93 s / 45.27 tokens per second
46.50.610.764 I slot print_timing: id  0 | task 3528 | prompt processing, n_tokens =   2048, progress = 0.53, t =  47.29 s / 43.31 tokens per second
47.07.516.582 I slot print_timing: id  0 | task 3528 | prompt processing, n_tokens =   2560, progress = 0.66, t =  64.19 s / 39.88 tokens per second
47.24.660.484 I slot print_timing: id  0 | task 3528 | prompt processing, n_tokens =   3072, progress = 0.78, t =  81.34 s / 37.77 tokens per second
47.46.223.044 I slot print_timing: id  0 | task 3528 | prompt processing, n_tokens =   3584, progress = 0.91, t = 102.90 s / 34.83 tokens per second
48.19.304.753 I slot print_timing: id  0 | task 3528 | n_decoded =    100, tg =   4.80 t/s, tg_3s =   4.80 t/s
48.19.634.684 I slot print_timing: id  0 | task 3528 | prompt eval time =  115169.41 ms /  3970 tokens (   29.01 ms per token,    34.47 tokens per second)
48.19.634.692 I slot print_timing: id  0 | task 3528 |        eval time =   21143.66 ms /   103 tokens (  205.28 ms per token,     4.87 tokens per second)
48.19.634.694 I slot print_timing: id  0 | task 3528 |       total time =  136313.07 ms /  4073 tokens
48.19.634.694 I slot print_timing: id  0 | task 3528 |    graphs reused =       3448
48.19.634.880 I slot      release: id  0 | task 3528 | stop processing: n_tokens = 4196, truncated = 0
