
=== llama-server session started 2026-07-17T01:31:44+00:00 ===
0.00.055.866 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.968 I srv          init: The UI is disabled
0.00.055.972 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.056.086 W srv  llama_server: -----------------
0.00.056.090 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.056.091 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.056.091 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.056.091 W srv  llama_server: -----------------
0.00.073.260 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.579.536 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.585.985 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.594.295 I srv  llama_server: model loaded
0.05.594.304 I srv  llama_server: listening on http://127.0.0.1:18092
0.05.846.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
26.08.423.072 I slot print_timing: id  0 | task 1734 | n_decoded =    171, tg =   3.90 t/s, tg_3s =   3.80 t/s
26.11.642.331 I slot print_timing: id  0 | task 1734 | n_decoded =    183, tg =   3.89 t/s, tg_3s =   3.73 t/s
26.14.878.886 I slot print_timing: id  0 | task 1734 | n_decoded =    195, tg =   3.88 t/s, tg_3s =   3.71 t/s
26.18.052.311 I slot print_timing: id  0 | task 1734 | n_decoded =    207, tg =   3.87 t/s, tg_3s =   3.78 t/s
26.21.188.798 I slot print_timing: id  0 | task 1734 | n_decoded =    219, tg =   3.87 t/s, tg_3s =   3.83 t/s
26.24.419.117 I slot print_timing: id  0 | task 1734 | n_decoded =    231, tg =   3.86 t/s, tg_3s =   3.71 t/s
26.26.820.402 I slot print_timing: id  0 | task 1734 | prompt eval time =  146625.43 ms /  4660 tokens (   31.46 ms per token,    31.78 tokens per second)
26.26.820.414 I slot print_timing: id  0 | task 1734 |        eval time =   62203.40 ms /   240 tokens (  259.18 ms per token,     3.86 tokens per second)
26.26.820.415 I slot print_timing: id  0 | task 1734 |       total time =  208828.83 ms /  4900 tokens
26.26.820.417 I slot print_timing: id  0 | task 1734 |    graphs reused =       1887
26.26.820.687 I slot      release: id  0 | task 1734 | stop processing: n_tokens = 4952, truncated = 0
26.26.999.674 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1586766668
26.27.143.609 I slot launch_slot_: id  0 | task 1984 | processing task, is_child = 0
26.33.183.988 I slot print_timing: id  0 | task 1984 | prompt processing, n_tokens =    512, progress = 0.15, t =   6.04 s / 84.76 tokens per second
26.50.917.317 I slot print_timing: id  0 | task 1984 | prompt processing, n_tokens =   1024, progress = 0.27, t =  23.77 s / 43.07 tokens per second
27.00.633.074 I slot print_timing: id  0 | task 1984 | prompt processing, n_tokens =   1536, progress = 0.40, t =  33.49 s / 45.87 tokens per second
27.20.015.217 I slot print_timing: id  0 | task 1984 | prompt processing, n_tokens =   2048, progress = 0.52, t =  52.87 s / 38.74 tokens per second
27.32.889.465 I slot print_timing: id  0 | task 1984 | prompt processing, n_tokens =   2560, progress = 0.64, t =  65.75 s / 38.94 tokens per second
27.53.271.130 I slot print_timing: id  0 | task 1984 | prompt processing, n_tokens =   3072, progress = 0.76, t =  86.13 s / 35.67 tokens per second
28.09.036.496 I slot print_timing: id  0 | task 1984 | prompt processing, n_tokens =   3584, progress = 0.88, t = 101.89 s / 35.17 tokens per second
28.48.340.859 I slot print_timing: id  0 | task 1984 | n_decoded =    100, tg =   4.54 t/s, tg_3s =   4.54 t/s
28.51.525.999 I slot print_timing: id  0 | task 1984 | n_decoded =    114, tg =   4.53 t/s, tg_3s =   4.40 t/s
28.54.727.980 I slot print_timing: id  0 | task 1984 | n_decoded =    128, tg =   4.51 t/s, tg_3s =   4.37 t/s
28.57.773.123 I slot print_timing: id  0 | task 1984 | n_decoded =    141, tg =   4.49 t/s, tg_3s =   4.27 t/s
29.00.956.377 I slot print_timing: id  0 | task 1984 | n_decoded =    155, tg =   4.48 t/s, tg_3s =   4.40 t/s
29.04.142.774 I slot print_timing: id  0 | task 1984 | n_decoded =    169, tg =   4.47 t/s, tg_3s =   4.39 t/s
29.07.244.253 I slot print_timing: id  0 | task 1984 | n_decoded =    182, tg =   4.45 t/s, tg_3s =   4.19 t/s
29.10.244.489 I slot print_timing: id  0 | task 1984 | n_decoded =    195, tg =   4.44 t/s, tg_3s =   4.33 t/s
29.13.483.724 I slot print_timing: id  0 | task 1984 | n_decoded =    208, tg =   4.41 t/s, tg_3s =   4.01 t/s
29.16.561.051 I slot print_timing: id  0 | task 1984 | n_decoded =    221, tg =   4.40 t/s, tg_3s =   4.22 t/s
29.19.612.637 I slot print_timing: id  0 | task 1984 | n_decoded =    234, tg =   4.39 t/s, tg_3s =   4.26 t/s
29.22.798.164 I slot print_timing: id  0 | task 1984 | n_decoded =    248, tg =   4.39 t/s, tg_3s =   4.39 t/s
29.25.803.579 I slot print_timing: id  0 | task 1984 | n_decoded =    261, tg =   4.39 t/s, tg_3s =   4.33 t/s
29.28.860.301 I slot print_timing: id  0 | task 1984 | n_decoded =    274, tg =   4.38 t/s, tg_3s =   4.25 t/s
29.31.870.479 I slot print_timing: id  0 | task 1984 | n_decoded =    287, tg =   4.38 t/s, tg_3s =   4.32 t/s
29.34.887.203 I slot print_timing: id  0 | task 1984 | n_decoded =    300, tg =   4.38 t/s, tg_3s =   4.31 t/s
29.38.084.787 I slot print_timing: id  0 | task 1984 | n_decoded =    314, tg =   4.38 t/s, tg_3s =   4.38 t/s
29.41.218.132 I slot print_timing: id  0 | task 1984 | n_decoded =    327, tg =   4.37 t/s, tg_3s =   4.15 t/s
29.44.264.167 I slot print_timing: id  0 | task 1984 | n_decoded =    340, tg =   4.36 t/s, tg_3s =   4.27 t/s
29.47.453.240 I slot print_timing: id  0 | task 1984 | n_decoded =    353, tg =   4.35 t/s, tg_3s =   4.08 t/s
29.50.641.353 I slot print_timing: id  0 | task 1984 | n_decoded =    366, tg =   4.34 t/s, tg_3s =   4.08 t/s
29.53.828.196 I slot print_timing: id  0 | task 1984 | n_decoded =    378, tg =   4.32 t/s, tg_3s =   3.77 t/s
29.54.358.010 I slot print_timing: id  0 | task 1984 | prompt eval time =  119193.60 ms /  4075 tokens (   29.25 ms per token,    34.19 tokens per second)
29.54.358.018 I slot print_timing: id  0 | task 1984 |        eval time =   88020.74 ms /   380 tokens (  231.63 ms per token,     4.32 tokens per second)
29.54.358.019 I slot print_timing: id  0 | task 1984 |       total time =  207214.34 ms /  4455 tokens
29.54.358.020 I slot print_timing: id  0 | task 1984 |    graphs reused =       2264
29.54.358.249 I slot      release: id  0 | task 1984 | stop processing: n_tokens = 4578, truncated = 0
29.54.522.023 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1794304228
29.54.662.012 I slot launch_slot_: id  0 | task 2372 | processing task, is_child = 0
30.01.112.528 I slot print_timing: id  0 | task 2372 | prompt processing, n_tokens =    512, progress = 0.13, t =   6.45 s / 79.37 tokens per second
30.17.729.461 I slot print_timing: id  0 | task 2372 | prompt processing, n_tokens =   1024, progress = 0.24, t =  23.07 s / 44.39 tokens per second
30.31.619.676 I slot print_timing: id  0 | task 2372 | prompt processing, n_tokens =   1536, progress = 0.35, t =  36.96 s / 41.56 tokens per second
30.53.232.279 I slot print_timing: id  0 | task 2372 | prompt processing, n_tokens =   2048, progress = 0.45, t =  58.57 s / 34.97 tokens per second
31.12.478.784 I slot print_timing: id  0 | task 2372 | prompt processing, n_tokens =   2560, progress = 0.56, t =  77.82 s / 32.90 tokens per second
31.26.327.287 I slot print_timing: id  0 | task 2372 | prompt processing, n_tokens =   3072, progress = 0.67, t =  91.67 s / 33.51 tokens per second
31.43.372.321 I slot print_timing: id  0 | task 2372 | prompt processing, n_tokens =   3584, progress = 0.77, t = 108.71 s / 32.97 tokens per second
32.04.650.299 I slot print_timing: id  0 | task 2372 | prompt processing, n_tokens =   4096, progress = 0.88, t = 129.99 s / 31.51 tokens per second
32.23.494.296 I slot print_timing: id  0 | task 2372 | prompt processing, n_tokens =   4608, progress = 0.99, t = 148.83 s / 30.96 tokens per second
32.59.038.017 I slot print_timing: id  0 | task 2372 | n_decoded =    100, tg =   3.73 t/s, tg_3s =   3.73 t/s
33.02.206.827 I slot print_timing: id  0 | task 2372 | n_decoded =    112, tg =   3.74 t/s, tg_3s =   3.79 t/s
33.05.252.125 I slot print_timing: id  0 | task 2372 | n_decoded =    123, tg =   3.73 t/s, tg_3s =   3.61 t/s
33.08.470.135 I slot print_timing: id  0 | task 2372 | n_decoded =    135, tg =   3.73 t/s, tg_3s =   3.73 t/s
33.11.647.104 I slot print_timing: id  0 | task 2372 | n_decoded =    147, tg =   3.73 t/s, tg_3s =   3.78 t/s
33.14.797.110 I slot print_timing: id  0 | task 2372 | n_decoded =    159, tg =   3.74 t/s, tg_3s =   3.81 t/s
33.17.838.515 I slot print_timing: id  0 | task 2372 | n_decoded =    170, tg =   3.73 t/s, tg_3s =   3.62 t/s
33.20.987.017 I slot print_timing: id  0 | task 2372 | n_decoded =    182, tg =   3.73 t/s, tg_3s =   3.81 t/s
33.24.161.658 I slot print_timing: id  0 | task 2372 | n_decoded =    194, tg =   3.74 t/s, tg_3s =   3.78 t/s
33.27.224.046 I slot print_timing: id  0 | task 2372 | n_decoded =    205, tg =   3.73 t/s, tg_3s =   3.59 t/s
33.30.505.104 I slot print_timing: id  0 | task 2372 | n_decoded =    217, tg =   3.72 t/s, tg_3s =   3.66 t/s
33.33.564.370 I slot print_timing: id  0 | task 2372 | n_decoded =    228, tg =   3.72 t/s, tg_3s =   3.60 t/s
33.36.565.483 I slot print_timing: id  0 | task 2372 | n_decoded =    239, tg =   3.72 t/s, tg_3s =   3.67 t/s
33.39.687.546 I slot print_timing: id  0 | task 2372 | n_decoded =    250, tg =   3.71 t/s, tg_3s =   3.52 t/s
33.42.732.145 I slot print_timing: id  0 | task 2372 | n_decoded =    261, tg =   3.70 t/s, tg_3s =   3.61 t/s
33.45.830.335 I slot print_timing: id  0 | task 2372 | n_decoded =    272, tg =   3.70 t/s, tg_3s =   3.55 t/s
33.49.042.958 I slot print_timing: id  0 | task 2372 | n_decoded =    283, tg =   3.68 t/s, tg_3s =   3.42 t/s
33.52.217.155 I slot print_timing: id  0 | task 2372 | n_decoded =    294, tg =   3.68 t/s, tg_3s =   3.47 t/s
33.55.399.341 I slot print_timing: id  0 | task 2372 | n_decoded =    305, tg =   3.67 t/s, tg_3s =   3.46 t/s
33.58.663.575 I slot print_timing: id  0 | task 2372 | n_decoded =    316, tg =   3.66 t/s, tg_3s =   3.37 t/s
34.01.729.406 I slot print_timing: id  0 | task 2372 | n_decoded =    326, tg =   3.64 t/s, tg_3s =   3.26 t/s
34.04.843.721 I slot print_timing: id  0 | task 2372 | n_decoded =    337, tg =   3.64 t/s, tg_3s =   3.53 t/s
34.04.997.402 I slot print_timing: id  0 | task 2372 | prompt eval time =  157574.03 ms /  4667 tokens (   33.76 ms per token,    29.62 tokens per second)
34.04.997.410 I slot print_timing: id  0 | task 2372 |        eval time =   92761.31 ms /   338 tokens (  274.44 ms per token,     3.64 tokens per second)
34.04.997.412 I slot print_timing: id  0 | task 2372 |       total time =  250335.34 ms /  5005 tokens
34.04.997.412 I slot print_timing: id  0 | task 2372 |    graphs reused =       2598
34.04.997.608 I slot      release: id  0 | task 2372 | stop processing: n_tokens = 5128, truncated = 0
34.05.136.966 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2044943588
34.05.272.895 I slot launch_slot_: id  0 | task 2720 | processing task, is_child = 0
34.12.034.567 I slot print_timing: id  0 | task 2720 | prompt processing, n_tokens =    512, progress = 0.13, t =   6.76 s / 75.72 tokens per second
34.31.674.731 I slot print_timing: id  0 | task 2720 | prompt processing, n_tokens =   1024, progress = 0.25, t =  26.40 s / 38.79 tokens per second
34.42.314.181 I slot print_timing: id  0 | task 2720 | prompt processing, n_tokens =   1536, progress = 0.37, t =  37.04 s / 41.47 tokens per second
35.02.013.476 I slot print_timing: id  0 | task 2720 | prompt processing, n_tokens =   2048, progress = 0.48, t =  56.74 s / 36.09 tokens per second
35.13.356.276 I slot print_timing: id  0 | task 2720 | prompt processing, n_tokens =   2560, progress = 0.60, t =  68.08 s / 37.60 tokens per second
35.32.660.539 I slot print_timing: id  0 | task 2720 | prompt processing, n_tokens =   3072, progress = 0.72, t =  87.39 s / 35.15 tokens per second
35.48.016.138 I slot print_timing: id  0 | task 2720 | prompt processing, n_tokens =   3584, progress = 0.84, t = 102.74 s / 34.88 tokens per second
36.06.149.170 I slot print_timing: id  0 | task 2720 | prompt processing, n_tokens =   4096, progress = 0.96, t = 120.88 s / 33.89 tokens per second
36.36.711.694 I slot print_timing: id  0 | task 2720 | n_decoded =    100, tg =   4.34 t/s, tg_3s =   4.34 t/s
36.39.833.275 I slot print_timing: id  0 | task 2720 | n_decoded =    114, tg =   4.36 t/s, tg_3s =   4.48 t/s
36.42.836.632 I slot print_timing: id  0 | task 2720 | n_decoded =    127, tg =   4.35 t/s, tg_3s =   4.33 t/s
36.45.996.000 I slot print_timing: id  0 | task 2720 | n_decoded =    140, tg =   4.33 t/s, tg_3s =   4.11 t/s
36.49.014.294 I slot print_timing: id  0 | task 2720 | n_decoded =    153, tg =   4.33 t/s, tg_3s =   4.31 t/s
36.52.241.006 I slot print_timing: id  0 | task 2720 | n_decoded =    167, tg =   4.33 t/s, tg_3s =   4.34 t/s
36.55.314.478 I slot print_timing: id  0 | task 2720 | n_decoded =    180, tg =   4.32 t/s, tg_3s =   4.23 t/s
36.58.314.848 I slot print_timing: id  0 | task 2720 | n_decoded =    192, tg =   4.30 t/s, tg_3s =   4.00 t/s
37.01.404.059 I slot print_timing: id  0 | task 2720 | n_decoded =    205, tg =   4.29 t/s, tg_3s =   4.21 t/s
37.01.870.111 I slot print_timing: id  0 | task 2720 | prompt eval time =  128390.31 ms /  4288 tokens (   29.94 ms per token,    33.40 tokens per second)
37.01.870.123 I slot print_timing: id  0 | task 2720 |        eval time =   48206.84 ms /   207 tokens (  232.88 ms per token,     4.29 tokens per second)
37.01.870.124 I slot print_timing: id  0 | task 2720 |       total time =  176597.15 ms /  4495 tokens
37.01.870.125 I slot print_timing: id  0 | task 2720 |    graphs reused =       2802
37.01.870.358 I slot      release: id  0 | task 2720 | stop processing: n_tokens = 4547, truncated = 0
37.02.019.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2221816340
37.02.179.771 I slot launch_slot_: id  0 | task 2936 | processing task, is_child = 0
37.09.210.008 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =    512, progress = 0.13, t =   7.03 s / 72.83 tokens per second
37.26.968.859 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =   1024, progress = 0.23, t =  24.79 s / 41.31 tokens per second
37.35.715.741 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =   1536, progress = 0.34, t =  33.54 s / 45.80 tokens per second
37.52.355.438 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =   2048, progress = 0.44, t =  50.18 s / 40.82 tokens per second
38.09.550.127 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =   2560, progress = 0.54, t =  67.37 s / 38.00 tokens per second
38.27.984.753 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =   3072, progress = 0.65, t =  85.80 s / 35.80 tokens per second
38.45.344.131 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =   3584, progress = 0.75, t = 103.16 s / 34.74 tokens per second
39.07.914.309 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =   4096, progress = 0.85, t = 125.73 s / 32.58 tokens per second
39.27.423.118 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =   4608, progress = 0.95, t = 145.24 s / 31.73 tokens per second
40.05.379.065 I slot print_timing: id  0 | task 2936 | n_decoded =    100, tg =   3.47 t/s, tg_3s =   3.47 t/s
40.08.539.584 I slot print_timing: id  0 | task 2936 | n_decoded =    109, tg =   3.40 t/s, tg_3s =   2.85 t/s
40.11.695.624 I slot print_timing: id  0 | task 2936 | n_decoded =    119, tg =   3.38 t/s, tg_3s =   3.17 t/s
40.14.973.467 I slot print_timing: id  0 | task 2936 | n_decoded =    129, tg =   3.35 t/s, tg_3s =   3.05 t/s
40.18.207.150 I slot print_timing: id  0 | task 2936 | n_decoded =    139, tg =   3.33 t/s, tg_3s =   3.09 t/s
40.21.490.818 I slot print_timing: id  0 | task 2936 | n_decoded =    150, tg =   3.34 t/s, tg_3s =   3.35 t/s
40.24.643.011 I slot print_timing: id  0 | task 2936 | n_decoded =    161, tg =   3.35 t/s, tg_3s =   3.49 t/s
40.27.735.567 I slot print_timing: id  0 | task 2936 | n_decoded =    172, tg =   3.36 t/s, tg_3s =   3.56 t/s
40.30.973.889 I slot print_timing: id  0 | task 2936 | n_decoded =    183, tg =   3.36 t/s, tg_3s =   3.40 t/s
40.34.240.702 I slot print_timing: id  0 | task 2936 | n_decoded =    194, tg =   3.36 t/s, tg_3s =   3.37 t/s
40.37.348.685 I slot print_timing: id  0 | task 2936 | n_decoded =    205, tg =   3.37 t/s, tg_3s =   3.54 t/s
40.40.505.748 I slot print_timing: id  0 | task 2936 | n_decoded =    216, tg =   3.38 t/s, tg_3s =   3.48 t/s
40.43.715.433 I slot print_timing: id  0 | task 2936 | n_decoded =    227, tg =   3.38 t/s, tg_3s =   3.43 t/s
40.46.908.940 I slot print_timing: id  0 | task 2936 | n_decoded =    238, tg =   3.38 t/s, tg_3s =   3.44 t/s
40.50.082.878 I slot print_timing: id  0 | task 2936 | n_decoded =    249, tg =   3.38 t/s, tg_3s =   3.47 t/s
40.53.240.908 I slot print_timing: id  0 | task 2936 | n_decoded =    260, tg =   3.39 t/s, tg_3s =   3.48 t/s
40.55.010.893 I slot print_timing: id  0 | task 2936 | prompt eval time =  154341.09 ms /  4836 tokens (   31.92 ms per token,    31.33 tokens per second)
40.55.010.904 I slot print_timing: id  0 | task 2936 |        eval time =   78489.97 ms /   266 tokens (  295.08 ms per token,     3.39 tokens per second)
40.55.010.905 I slot print_timing: id  0 | task 2936 |       total time =  232831.06 ms /  5102 tokens
40.55.010.906 I slot print_timing: id  0 | task 2936 |    graphs reused =       3065
40.55.011.147 I slot      release: id  0 | task 2936 | stop processing: n_tokens = 5247, truncated = 0
40.55.166.399 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2454957128
40.55.359.927 I slot launch_slot_: id  0 | task 3212 | processing task, is_child = 0
41.01.356.989 I slot print_timing: id  0 | task 3212 | prompt processing, n_tokens =    512, progress = 0.13, t =   6.00 s / 85.38 tokens per second
41.15.949.038 I slot print_timing: id  0 | task 3212 | prompt processing, n_tokens =   1024, progress = 0.24, t =  20.59 s / 49.74 tokens per second
41.26.917.608 I slot print_timing: id  0 | task 3212 | prompt processing, n_tokens =   1536, progress = 0.35, t =  31.56 s / 48.67 tokens per second
41.44.114.902 I slot print_timing: id  0 | task 3212 | prompt processing, n_tokens =   2048, progress = 0.46, t =  48.75 s / 42.01 tokens per second
41.57.751.081 I slot print_timing: id  0 | task 3212 | prompt processing, n_tokens =   2560, progress = 0.58, t =  62.39 s / 41.03 tokens per second
42.20.611.874 I slot print_timing: id  0 | task 3212 | prompt processing, n_tokens =   3072, progress = 0.69, t =  85.25 s / 36.03 tokens per second
42.47.129.375 I slot print_timing: id  0 | task 3212 | prompt processing, n_tokens =   3584, progress = 0.80, t = 111.77 s / 32.07 tokens per second
43.11.140.500 I slot print_timing: id  0 | task 3212 | prompt processing, n_tokens =   4096, progress = 0.91, t = 135.78 s / 30.17 tokens per second
43.58.630.870 I slot print_timing: id  0 | task 3212 | n_decoded =    100, tg =   3.57 t/s, tg_3s =   3.57 t/s
44.01.786.431 I slot print_timing: id  0 | task 3212 | n_decoded =    112, tg =   3.59 t/s, tg_3s =   3.80 t/s
44.05.019.858 I slot print_timing: id  0 | task 3212 | n_decoded =    124, tg =   3.60 t/s, tg_3s =   3.71 t/s
44.08.272.677 I slot print_timing: id  0 | task 3212 | n_decoded =    135, tg =   3.58 t/s, tg_3s =   3.38 t/s
44.11.379.068 I slot print_timing: id  0 | task 3212 | n_decoded =    146, tg =   3.58 t/s, tg_3s =   3.54 t/s
44.14.551.546 I slot print_timing: id  0 | task 3212 | n_decoded =    158, tg =   3.60 t/s, tg_3s =   3.78 t/s
44.17.743.227 I slot print_timing: id  0 | task 3212 | n_decoded =    170, tg =   3.61 t/s, tg_3s =   3.76 t/s
44.20.999.807 I slot print_timing: id  0 | task 3212 | n_decoded =    181, tg =   3.59 t/s, tg_3s =   3.38 t/s
44.24.212.724 I slot print_timing: id  0 | task 3212 | n_decoded =    193, tg =   3.60 t/s, tg_3s =   3.73 t/s
44.27.402.075 I slot print_timing: id  0 | task 3212 | n_decoded =    205, tg =   3.61 t/s, tg_3s =   3.76 t/s
44.28.696.877 I slot print_timing: id  0 | task 3212 | prompt eval time =  155251.33 ms /  4499 tokens (   34.51 ms per token,    28.98 tokens per second)
44.28.696.886 I slot print_timing: id  0 | task 3212 |        eval time =   58085.56 ms /   210 tokens (  276.60 ms per token,     3.62 tokens per second)
44.28.696.887 I slot print_timing: id  0 | task 3212 |       total time =  213336.89 ms /  4709 tokens
44.28.696.888 I slot print_timing: id  0 | task 3212 |    graphs reused =       3272
44.28.697.351 I slot      release: id  0 | task 3212 | stop processing: n_tokens = 4773, truncated = 0
44.28.859.938 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2668643330
44.28.860.284 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 665.071 MiB)
44.29.047.643 I slot launch_slot_: id  0 | task 3431 | processing task, is_child = 0
44.35.923.175 I slot print_timing: id  0 | task 3431 | prompt processing, n_tokens =    512, progress = 0.11, t =   6.88 s / 74.47 tokens per second
44.55.233.030 I slot print_timing: id  0 | task 3431 | prompt processing, n_tokens =   1024, progress = 0.21, t =  26.19 s / 39.11 tokens per second
45.04.797.347 I slot print_timing: id  0 | task 3431 | prompt processing, n_tokens =   1536, progress = 0.31, t =  35.75 s / 42.97 tokens per second
45.26.358.978 I slot print_timing: id  0 | task 3431 | prompt processing, n_tokens =   2048, progress = 0.41, t =  57.31 s / 35.73 tokens per second
45.48.953.672 I slot print_timing: id  0 | task 3431 | prompt processing, n_tokens =   2560, progress = 0.51, t =  79.91 s / 32.04 tokens per second
46.13.497.452 I slot print_timing: id  0 | task 3431 | prompt processing, n_tokens =   3072, progress = 0.61, t = 104.45 s / 29.41 tokens per second
46.29.415.966 I slot print_timing: id  0 | task 3431 | prompt processing, n_tokens =   3584, progress = 0.72, t = 120.37 s / 29.78 tokens per second
46.53.272.152 I slot print_timing: id  0 | task 3431 | prompt processing, n_tokens =   4096, progress = 0.82, t = 144.22 s / 28.40 tokens per second
47.20.700.338 I slot print_timing: id  0 | task 3431 | prompt processing, n_tokens =   4608, progress = 0.92, t = 171.65 s / 26.84 tokens per second
48.17.405.219 I slot print_timing: id  0 | task 3431 | n_decoded =    100, tg =   3.29 t/s, tg_3s =   3.29 t/s
48.20.573.268 I slot print_timing: id  0 | task 3431 | n_decoded =    110, tg =   3.28 t/s, tg_3s =   3.16 t/s
48.23.664.968 I slot print_timing: id  0 | task 3431 | n_decoded =    120, tg =   3.27 t/s, tg_3s =   3.23 t/s
48.26.758.803 I slot print_timing: id  0 | task 3431 | n_decoded =    130, tg =   3.27 t/s, tg_3s =   3.23 t/s
48.29.847.090 I slot print_timing: id  0 | task 3431 | n_decoded =    140, tg =   3.27 t/s, tg_3s =   3.24 t/s
48.32.916.808 I slot print_timing: id  0 | task 3431 | n_decoded =    150, tg =   3.27 t/s, tg_3s =   3.26 t/s
48.35.987.174 I slot print_timing: id  0 | task 3431 | n_decoded =    160, tg =   3.27 t/s, tg_3s =   3.26 t/s
48.39.290.713 I slot print_timing: id  0 | task 3431 | n_decoded =    170, tg =   3.25 t/s, tg_3s =   3.03 t/s
48.42.430.148 I slot print_timing: id  0 | task 3431 | n_decoded =    180, tg =   3.25 t/s, tg_3s =   3.19 t/s
48.45.530.671 I slot print_timing: id  0 | task 3431 | n_decoded =    190, tg =   3.25 t/s, tg_3s =   3.23 t/s
48.48.716.495 I slot print_timing: id  0 | task 3431 | n_decoded =    200, tg =   3.24 t/s, tg_3s =   3.14 t/s
48.51.899.202 I slot print_timing: id  0 | task 3431 | n_decoded =    210, tg =   3.24 t/s, tg_3s =   3.14 t/s
48.55.016.216 I slot print_timing: id  0 | task 3431 | n_decoded =    220, tg =   3.23 t/s, tg_3s =   3.21 t/s
48.58.182.785 I slot print_timing: id  0 | task 3431 | n_decoded =    230, tg =   3.23 t/s, tg_3s =   3.16 t/s
49.01.389.796 I slot print_timing: id  0 | task 3431 | n_decoded =    240, tg =   3.23 t/s, tg_3s =   3.12 t/s
49.04.539.681 I slot print_timing: id  0 | task 3431 | n_decoded =    250, tg =   3.22 t/s, tg_3s =   3.17 t/s
49.07.697.521 I slot print_timing: id  0 | task 3431 | n_decoded =    260, tg =   3.22 t/s, tg_3s =   3.17 t/s
49.10.949.564 I slot print_timing: id  0 | task 3431 | n_decoded =    270, tg =   3.22 t/s, tg_3s =   3.07 t/s
49.13.974.870 I slot print_timing: id  0 | task 3431 | n_decoded =    278, tg =   3.20 t/s, tg_3s =   2.64 t/s
49.17.005.941 I slot print_timing: id  0 | task 3431 | n_decoded =    287, tg =   3.19 t/s, tg_3s =   2.97 t/s
49.20.309.112 I slot print_timing: id  0 | task 3431 | n_decoded =    296, tg =   3.17 t/s, tg_3s =   2.72 t/s
49.23.391.102 I slot print_timing: id  0 | task 3431 | n_decoded =    304, tg =   3.15 t/s, tg_3s =   2.60 t/s
49.26.632.017 I slot print_timing: id  0 | task 3431 | n_decoded =    313, tg =   3.14 t/s, tg_3s =   2.78 t/s
49.29.823.012 I slot print_timing: id  0 | task 3431 | n_decoded =    322, tg =   3.13 t/s, tg_3s =   2.82 t/s
49.32.900.808 I slot print_timing: id  0 | task 3431 | n_decoded =    331, tg =   3.13 t/s, tg_3s =   2.92 t/s
49.35.950.202 I slot print_timing: id  0 | task 3431 | n_decoded =    340, tg =   3.12 t/s, tg_3s =   2.95 t/s
49.39.163.101 I slot print_timing: id  0 | task 3431 | n_decoded =    349, tg =   3.11 t/s, tg_3s =   2.80 t/s
49.42.189.224 I slot print_timing: id  0 | task 3431 | n_decoded =    358, tg =   3.11 t/s, tg_3s =   2.97 t/s
49.45.405.771 I slot print_timing: id  0 | task 3431 | n_decoded =    368, tg =   3.11 t/s, tg_3s =   3.11 t/s
49.48.573.274 I slot print_timing: id  0 | task 3431 | n_decoded =    378, tg =   3.11 t/s, tg_3s =   3.16 t/s
49.50.456.796 I slot print_timing: id  0 | task 3431 | prompt eval time =  197957.04 ms /  5032 tokens (   39.34 ms per token,    25.42 tokens per second)
49.50.456.805 I slot print_timing: id  0 | task 3431 |        eval time =  123451.86 ms /   384 tokens (  321.49 ms per token,     3.11 tokens per second)
49.50.456.806 I slot print_timing: id  0 | task 3431 |       total time =  321408.90 ms /  5416 tokens
49.50.456.807 I slot print_timing: id  0 | task 3431 |    graphs reused =       3652
49.50.457.233 I slot      release: id  0 | task 3431 | stop processing: n_tokens = 5468, truncated = 0
49.50.637.051 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2990403217
49.50.637.424 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 677.306 MiB)
