
=== llama-server session started 2026-07-17T19:15:50+00:00 ===
0.00.085.626 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.085.791 I srv          init: The UI is disabled
0.00.085.797 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.085.976 W srv  llama_server: -----------------
0.00.085.983 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.085.983 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.085.984 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.085.984 W srv  llama_server: -----------------
0.00.098.501 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.564.214 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.415.856 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.424.118 I srv  llama_server: model loaded
0.05.424.127 I srv  llama_server: listening on http://127.0.0.1:18092
0.05.584.374 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
25.04.809.527 I slot print_timing: id  0 | task 1761 | n_decoded =    246, tg =   3.82 t/s, tg_3s =   3.35 t/s
25.07.858.400 I slot print_timing: id  0 | task 1761 | n_decoded =    256, tg =   3.80 t/s, tg_3s =   3.28 t/s
25.10.891.330 I slot print_timing: id  0 | task 1761 | n_decoded =    266, tg =   3.78 t/s, tg_3s =   3.30 t/s
25.14.106.895 I slot print_timing: id  0 | task 1761 | n_decoded =    277, tg =   3.76 t/s, tg_3s =   3.42 t/s
25.17.291.541 I slot print_timing: id  0 | task 1761 | n_decoded =    288, tg =   3.75 t/s, tg_3s =   3.45 t/s
25.20.402.220 I slot print_timing: id  0 | task 1761 | n_decoded =    307, tg =   3.84 t/s, tg_3s =   6.11 t/s
25.23.527.854 I slot print_timing: id  0 | task 1761 | n_decoded =    325, tg =   3.91 t/s, tg_3s =   5.76 t/s
25.26.614.538 I slot print_timing: id  0 | task 1761 | n_decoded =    336, tg =   3.90 t/s, tg_3s =   3.56 t/s
25.29.730.712 I slot print_timing: id  0 | task 1761 | n_decoded =    347, tg =   3.89 t/s, tg_3s =   3.53 t/s
25.32.808.412 I slot print_timing: id  0 | task 1761 | n_decoded =    357, tg =   3.87 t/s, tg_3s =   3.25 t/s
25.35.933.040 I slot print_timing: id  0 | task 1761 | n_decoded =    368, tg =   3.85 t/s, tg_3s =   3.52 t/s
25.36.806.223 I slot print_timing: id  0 | task 1761 | prompt eval time =  132874.35 ms /  4694 tokens (   28.31 ms per token,    35.33 tokens per second)
25.36.806.235 I slot print_timing: id  0 | task 1761 |        eval time =   96347.31 ms /   371 tokens (  259.70 ms per token,     3.85 tokens per second)
25.36.806.236 I slot print_timing: id  0 | task 1761 |       total time =  229221.66 ms /  5065 tokens
25.36.806.237 I slot print_timing: id  0 | task 1761 |    graphs reused =       2045
25.36.806.499 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 5188, truncated = 0
25.36.893.929 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1536723953
25.37.050.734 I slot launch_slot_: id  0 | task 2142 | processing task, is_child = 0
25.43.254.968 I slot print_timing: id  0 | task 2142 | prompt processing, n_tokens =    512, progress = 0.12, t =   6.20 s / 82.52 tokens per second
25.54.242.099 I slot print_timing: id  0 | task 2142 | prompt processing, n_tokens =   1024, progress = 0.24, t =  17.19 s / 59.56 tokens per second
26.07.103.514 I slot print_timing: id  0 | task 2142 | prompt processing, n_tokens =   1536, progress = 0.35, t =  30.05 s / 51.11 tokens per second
26.22.603.535 I slot print_timing: id  0 | task 2142 | prompt processing, n_tokens =   2048, progress = 0.46, t =  45.55 s / 44.96 tokens per second
26.37.171.026 I slot print_timing: id  0 | task 2142 | prompt processing, n_tokens =   2560, progress = 0.57, t =  60.12 s / 42.58 tokens per second
26.56.535.524 I slot print_timing: id  0 | task 2142 | prompt processing, n_tokens =   3072, progress = 0.68, t =  79.48 s / 38.65 tokens per second
27.10.395.371 I slot print_timing: id  0 | task 2142 | prompt processing, n_tokens =   3584, progress = 0.79, t =  93.34 s / 38.40 tokens per second
27.28.164.187 I slot print_timing: id  0 | task 2142 | prompt processing, n_tokens =   4096, progress = 0.91, t = 111.11 s / 36.86 tokens per second
28.08.490.800 I slot print_timing: id  0 | task 2142 | n_decoded =    100, tg =   4.06 t/s, tg_3s =   4.06 t/s
28.11.706.843 I slot print_timing: id  0 | task 2142 | n_decoded =    113, tg =   4.06 t/s, tg_3s =   4.04 t/s
28.14.879.163 I slot print_timing: id  0 | task 2142 | n_decoded =    126, tg =   4.06 t/s, tg_3s =   4.10 t/s
28.18.048.485 I slot print_timing: id  0 | task 2142 | n_decoded =    139, tg =   4.06 t/s, tg_3s =   4.10 t/s
28.21.135.479 I slot print_timing: id  0 | task 2142 | n_decoded =    162, tg =   4.34 t/s, tg_3s =   7.45 t/s
28.24.382.385 I slot print_timing: id  0 | task 2142 | n_decoded =    182, tg =   4.49 t/s, tg_3s =   6.16 t/s
28.27.605.000 I slot print_timing: id  0 | task 2142 | n_decoded =    195, tg =   4.46 t/s, tg_3s =   4.03 t/s
28.30.685.113 I slot print_timing: id  0 | task 2142 | n_decoded =    207, tg =   4.42 t/s, tg_3s =   3.90 t/s
28.33.732.255 I slot print_timing: id  0 | task 2142 | n_decoded =    219, tg =   4.39 t/s, tg_3s =   3.94 t/s
28.36.790.506 I slot print_timing: id  0 | task 2142 | n_decoded =    231, tg =   4.36 t/s, tg_3s =   3.92 t/s
28.39.873.382 I slot print_timing: id  0 | task 2142 | n_decoded =    243, tg =   4.34 t/s, tg_3s =   3.89 t/s
28.43.075.810 I slot print_timing: id  0 | task 2142 | n_decoded =    255, tg =   4.30 t/s, tg_3s =   3.75 t/s
28.46.276.557 I slot print_timing: id  0 | task 2142 | n_decoded =    267, tg =   4.28 t/s, tg_3s =   3.75 t/s
28.49.288.200 I slot print_timing: id  0 | task 2142 | n_decoded =    282, tg =   4.31 t/s, tg_3s =   4.98 t/s
28.52.323.396 I slot print_timing: id  0 | task 2142 | n_decoded =    303, tg =   4.42 t/s, tg_3s =   6.92 t/s
28.55.512.935 I slot print_timing: id  0 | task 2142 | n_decoded =    318, tg =   4.44 t/s, tg_3s =   4.70 t/s
28.58.446.342 I slot print_timing: id  0 | task 2142 | prompt eval time =  126791.24 ms /  4526 tokens (   28.01 ms per token,    35.70 tokens per second)
28.58.446.352 I slot print_timing: id  0 | task 2142 |        eval time =   74604.30 ms /   329 tokens (  226.76 ms per token,     4.41 tokens per second)
28.58.446.353 I slot print_timing: id  0 | task 2142 |       total time =  201395.54 ms /  4855 tokens
28.58.446.354 I slot print_timing: id  0 | task 2142 |    graphs reused =       2370
28.58.446.628 I slot      release: id  0 | task 2142 | stop processing: n_tokens = 4907, truncated = 0
28.58.546.676 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1738364082
28.58.709.845 I slot launch_slot_: id  0 | task 2480 | processing task, is_child = 0
29.10.167.342 I slot print_timing: id  0 | task 2480 | prompt processing, n_tokens =    512, progress = 0.14, t =  11.46 s / 44.69 tokens per second
29.22.787.868 I slot print_timing: id  0 | task 2480 | prompt processing, n_tokens =   1024, progress = 0.26, t =  24.08 s / 42.53 tokens per second
29.33.474.692 I slot print_timing: id  0 | task 2480 | prompt processing, n_tokens =   1536, progress = 0.37, t =  34.76 s / 44.18 tokens per second
29.50.541.949 I slot print_timing: id  0 | task 2480 | prompt processing, n_tokens =   2048, progress = 0.49, t =  51.83 s / 39.51 tokens per second
30.01.445.300 I slot print_timing: id  0 | task 2480 | prompt processing, n_tokens =   2560, progress = 0.61, t =  62.74 s / 40.81 tokens per second
30.20.187.102 I slot print_timing: id  0 | task 2480 | prompt processing, n_tokens =   3072, progress = 0.72, t =  81.48 s / 37.70 tokens per second
30.35.663.228 I slot print_timing: id  0 | task 2480 | prompt processing, n_tokens =   3584, progress = 0.84, t =  96.95 s / 36.97 tokens per second
30.53.482.336 I slot print_timing: id  0 | task 2480 | prompt processing, n_tokens =   4096, progress = 0.95, t = 114.77 s / 35.69 tokens per second
31.26.161.033 I slot print_timing: id  0 | task 2480 | n_decoded =    100, tg =   4.07 t/s, tg_3s =   4.07 t/s
31.29.207.702 I slot print_timing: id  0 | task 2480 | n_decoded =    112, tg =   4.06 t/s, tg_3s =   3.94 t/s
31.32.294.709 I slot print_timing: id  0 | task 2480 | n_decoded =    124, tg =   4.04 t/s, tg_3s =   3.89 t/s
31.35.532.547 I slot print_timing: id  0 | task 2480 | n_decoded =    136, tg =   4.01 t/s, tg_3s =   3.71 t/s
31.38.577.190 I slot print_timing: id  0 | task 2480 | n_decoded =    147, tg =   3.97 t/s, tg_3s =   3.61 t/s
31.41.629.878 I slot print_timing: id  0 | task 2480 | n_decoded =    159, tg =   3.97 t/s, tg_3s =   3.93 t/s
31.44.850.554 I slot print_timing: id  0 | task 2480 | n_decoded =    172, tg =   3.98 t/s, tg_3s =   4.04 t/s
31.47.906.342 I slot print_timing: id  0 | task 2480 | n_decoded =    184, tg =   3.97 t/s, tg_3s =   3.93 t/s
31.51.089.623 I slot print_timing: id  0 | task 2480 | n_decoded =    197, tg =   3.98 t/s, tg_3s =   4.08 t/s
31.54.257.958 I slot print_timing: id  0 | task 2480 | n_decoded =    210, tg =   3.99 t/s, tg_3s =   4.10 t/s
31.54.496.315 I slot print_timing: id  0 | task 2480 | prompt eval time =  122885.28 ms /  4307 tokens (   28.53 ms per token,    35.05 tokens per second)
31.54.496.325 I slot print_timing: id  0 | task 2480 |        eval time =   52901.08 ms /   211 tokens (  250.72 ms per token,     3.99 tokens per second)
31.54.496.326 I slot print_timing: id  0 | task 2480 |       total time =  175786.36 ms /  4518 tokens
31.54.496.327 I slot print_timing: id  0 | task 2480 |    graphs reused =       2578
31.54.496.564 I slot      release: id  0 | task 2480 | stop processing: n_tokens = 4642, truncated = 0
31.54.600.503 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1914414018
31.54.745.949 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
32.01.055.430 I slot print_timing: id  0 | task 2700 | prompt processing, n_tokens =    512, progress = 0.14, t =   6.31 s / 81.15 tokens per second
32.16.195.688 I slot print_timing: id  0 | task 2700 | prompt processing, n_tokens =   1024, progress = 0.24, t =  21.45 s / 47.74 tokens per second
32.25.507.522 I slot print_timing: id  0 | task 2700 | prompt processing, n_tokens =   1536, progress = 0.35, t =  30.76 s / 49.93 tokens per second
32.42.574.878 I slot print_timing: id  0 | task 2700 | prompt processing, n_tokens =   2048, progress = 0.46, t =  47.83 s / 42.82 tokens per second
32.55.188.698 I slot print_timing: id  0 | task 2700 | prompt processing, n_tokens =   2560, progress = 0.57, t =  60.44 s / 42.35 tokens per second
33.09.213.605 I slot print_timing: id  0 | task 2700 | prompt processing, n_tokens =   3072, progress = 0.68, t =  74.47 s / 41.25 tokens per second
33.26.158.942 I slot print_timing: id  0 | task 2700 | prompt processing, n_tokens =   3584, progress = 0.79, t =  91.41 s / 39.21 tokens per second
33.45.997.178 I slot print_timing: id  0 | task 2700 | prompt processing, n_tokens =   4096, progress = 0.89, t = 111.25 s / 36.82 tokens per second
34.30.823.417 I slot print_timing: id  0 | task 2700 | n_decoded =    100, tg =   3.98 t/s, tg_3s =   3.98 t/s
34.33.918.648 I slot print_timing: id  0 | task 2700 | n_decoded =    111, tg =   3.93 t/s, tg_3s =   3.55 t/s
34.37.028.245 I slot print_timing: id  0 | task 2700 | n_decoded =    133, tg =   4.24 t/s, tg_3s =   7.07 t/s
34.40.067.242 I slot print_timing: id  0 | task 2700 | n_decoded =    151, tg =   4.39 t/s, tg_3s =   5.92 t/s
34.43.274.771 I slot print_timing: id  0 | task 2700 | n_decoded =    163, tg =   4.34 t/s, tg_3s =   3.74 t/s
34.46.289.985 I slot print_timing: id  0 | task 2700 | n_decoded =    174, tg =   4.29 t/s, tg_3s =   3.65 t/s
34.49.314.343 I slot print_timing: id  0 | task 2700 | n_decoded =    185, tg =   4.24 t/s, tg_3s =   3.64 t/s
34.49.568.774 I slot print_timing: id  0 | task 2700 | prompt eval time =  130950.39 ms /  4593 tokens (   28.51 ms per token,    35.07 tokens per second)
34.49.568.783 I slot print_timing: id  0 | task 2700 |        eval time =   43872.37 ms /   186 tokens (  235.87 ms per token,     4.24 tokens per second)
34.49.568.784 I slot print_timing: id  0 | task 2700 |       total time =  174822.76 ms /  4779 tokens
34.49.568.785 I slot print_timing: id  0 | task 2700 |    graphs reused =       2761
34.49.569.053 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 4903, truncated = 0
34.49.940.923 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2089486507
34.50.088.822 I slot launch_slot_: id  0 | task 2895 | processing task, is_child = 0
34.56.750.231 I slot print_timing: id  0 | task 2895 | prompt processing, n_tokens =    512, progress = 0.13, t =   6.66 s / 76.86 tokens per second
35.11.200.648 I slot print_timing: id  0 | task 2895 | prompt processing, n_tokens =   1024, progress = 0.24, t =  21.11 s / 48.50 tokens per second
35.19.837.270 I slot print_timing: id  0 | task 2895 | prompt processing, n_tokens =   1536, progress = 0.36, t =  29.75 s / 51.63 tokens per second
35.32.351.567 I slot print_timing: id  0 | task 2895 | prompt processing, n_tokens =   2048, progress = 0.47, t =  42.26 s / 48.46 tokens per second
35.47.284.142 I slot print_timing: id  0 | task 2895 | prompt processing, n_tokens =   2560, progress = 0.59, t =  57.20 s / 44.76 tokens per second
36.02.704.412 I slot print_timing: id  0 | task 2895 | prompt processing, n_tokens =   3072, progress = 0.70, t =  72.62 s / 42.30 tokens per second
36.20.621.579 I slot print_timing: id  0 | task 2895 | prompt processing, n_tokens =   3584, progress = 0.81, t =  90.53 s / 39.59 tokens per second
36.38.670.767 I slot print_timing: id  0 | task 2895 | prompt processing, n_tokens =   4096, progress = 0.93, t = 108.58 s / 37.72 tokens per second
37.20.966.726 I slot print_timing: id  0 | task 2895 | n_decoded =    100, tg =   4.35 t/s, tg_3s =   4.35 t/s
37.24.056.419 I slot print_timing: id  0 | task 2895 | n_decoded =    123, tg =   4.71 t/s, tg_3s =   7.44 t/s
37.27.080.081 I slot print_timing: id  0 | task 2895 | n_decoded =    135, tg =   4.64 t/s, tg_3s =   3.97 t/s
37.30.270.080 I slot print_timing: id  0 | task 2895 | n_decoded =    147, tg =   4.55 t/s, tg_3s =   3.76 t/s
37.33.393.089 I slot print_timing: id  0 | task 2895 | n_decoded =    159, tg =   4.49 t/s, tg_3s =   3.84 t/s
37.36.608.072 I slot print_timing: id  0 | task 2895 | n_decoded =    171, tg =   4.43 t/s, tg_3s =   3.73 t/s
37.39.779.855 I slot print_timing: id  0 | task 2895 | n_decoded =    184, tg =   4.40 t/s, tg_3s =   4.10 t/s
37.42.837.413 I slot print_timing: id  0 | task 2895 | n_decoded =    196, tg =   4.37 t/s, tg_3s =   3.92 t/s
37.46.025.917 I slot print_timing: id  0 | task 2895 | n_decoded =    208, tg =   4.33 t/s, tg_3s =   3.76 t/s
37.49.173.084 I slot print_timing: id  0 | task 2895 | n_decoded =    220, tg =   4.30 t/s, tg_3s =   3.81 t/s
37.52.227.030 I slot print_timing: id  0 | task 2895 | n_decoded =    232, tg =   4.28 t/s, tg_3s =   3.93 t/s
37.55.480.340 I slot print_timing: id  0 | task 2895 | n_decoded =    243, tg =   4.22 t/s, tg_3s =   3.38 t/s
37.58.495.760 I slot print_timing: id  0 | task 2895 | n_decoded =    253, tg =   4.18 t/s, tg_3s =   3.32 t/s
38.00.692.987 I slot print_timing: id  0 | task 2895 | prompt eval time =  127875.53 ms /  4412 tokens (   28.98 ms per token,    34.50 tokens per second)
38.00.693.000 I slot print_timing: id  0 | task 2895 |        eval time =   62728.53 ms /   261 tokens (  240.34 ms per token,     4.16 tokens per second)
38.00.693.001 I slot print_timing: id  0 | task 2895 |       total time =  190604.06 ms /  4673 tokens
38.00.693.002 I slot print_timing: id  0 | task 2895 |    graphs reused =       3019
38.00.693.260 I slot      release: id  0 | task 2895 | stop processing: n_tokens = 4725, truncated = 0
38.00.782.757 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2280610714
38.00.974.230 I slot launch_slot_: id  0 | task 3165 | processing task, is_child = 0
38.10.198.444 I slot print_timing: id  0 | task 3165 | prompt processing, n_tokens =    512, progress = 0.13, t =   9.22 s / 55.51 tokens per second
38.26.588.605 I slot print_timing: id  0 | task 3165 | prompt processing, n_tokens =   1024, progress = 0.24, t =  25.61 s / 39.98 tokens per second
38.37.060.912 I slot print_timing: id  0 | task 3165 | prompt processing, n_tokens =   1536, progress = 0.36, t =  36.09 s / 42.56 tokens per second
38.54.405.499 I slot print_timing: id  0 | task 3165 | prompt processing, n_tokens =   2048, progress = 0.48, t =  53.43 s / 38.33 tokens per second
39.07.054.835 I slot print_timing: id  0 | task 3165 | prompt processing, n_tokens =   2560, progress = 0.59, t =  66.08 s / 38.74 tokens per second
39.22.510.698 I slot print_timing: id  0 | task 3165 | prompt processing, n_tokens =   3072, progress = 0.71, t =  81.54 s / 37.68 tokens per second
39.38.832.812 I slot print_timing: id  0 | task 3165 | prompt processing, n_tokens =   3584, progress = 0.83, t =  97.86 s / 36.62 tokens per second
39.56.127.024 I slot print_timing: id  0 | task 3165 | prompt processing, n_tokens =   4096, progress = 0.94, t = 115.15 s / 35.57 tokens per second
40.28.233.537 I slot print_timing: id  0 | task 3165 | n_decoded =    100, tg =   4.37 t/s, tg_3s =   4.37 t/s
40.31.381.043 I slot print_timing: id  0 | task 3165 | n_decoded =    113, tg =   4.34 t/s, tg_3s =   4.13 t/s
40.34.438.503 I slot print_timing: id  0 | task 3165 | n_decoded =    126, tg =   4.33 t/s, tg_3s =   4.25 t/s
40.37.541.080 I slot print_timing: id  0 | task 3165 | n_decoded =    139, tg =   4.32 t/s, tg_3s =   4.19 t/s
40.39.200.741 I slot print_timing: id  0 | task 3165 | prompt eval time =  124353.71 ms /  4347 tokens (   28.61 ms per token,    34.96 tokens per second)
40.39.200.752 I slot print_timing: id  0 | task 3165 |        eval time =   33872.74 ms /   146 tokens (  232.01 ms per token,     4.31 tokens per second)
40.39.200.753 I slot print_timing: id  0 | task 3165 |       total time =  158226.44 ms /  4493 tokens
40.39.200.754 I slot print_timing: id  0 | task 3165 |    graphs reused =       3163
40.39.201.002 I slot      release: id  0 | task 3165 | stop processing: n_tokens = 4545, truncated = 0
40.39.292.171 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2439118456
40.39.292.495 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 665.071 MiB)
40.39.473.788 I slot launch_slot_: id  0 | task 3320 | processing task, is_child = 0
40.46.161.446 I slot print_timing: id  0 | task 3320 | prompt processing, n_tokens =    512, progress = 0.15, t =   6.69 s / 76.56 tokens per second
41.01.837.477 I slot print_timing: id  0 | task 3320 | prompt processing, n_tokens =   1024, progress = 0.26, t =  22.36 s / 45.79 tokens per second
41.12.291.135 I slot print_timing: id  0 | task 3320 | prompt processing, n_tokens =   1536, progress = 0.38, t =  32.82 s / 46.80 tokens per second
41.31.163.517 I slot print_timing: id  0 | task 3320 | prompt processing, n_tokens =   2048, progress = 0.50, t =  51.69 s / 39.62 tokens per second
41.44.375.573 I slot print_timing: id  0 | task 3320 | prompt processing, n_tokens =   2560, progress = 0.61, t =  64.90 s / 39.44 tokens per second
42.03.920.290 I slot print_timing: id  0 | task 3320 | prompt processing, n_tokens =   3072, progress = 0.73, t =  84.45 s / 36.38 tokens per second
42.20.563.985 I slot print_timing: id  0 | task 3320 | prompt processing, n_tokens =   3584, progress = 0.85, t = 101.09 s / 35.45 tokens per second
42.39.434.086 I slot print_timing: id  0 | task 3320 | prompt processing, n_tokens =   4096, progress = 0.96, t = 119.96 s / 34.14 tokens per second
43.08.596.622 I slot print_timing: id  0 | task 3320 | n_decoded =    100, tg =   4.27 t/s, tg_3s =   4.27 t/s
43.11.622.274 I slot print_timing: id  0 | task 3320 | n_decoded =    113, tg =   4.27 t/s, tg_3s =   4.30 t/s
43.14.720.915 I slot print_timing: id  0 | task 3320 | n_decoded =    126, tg =   4.27 t/s, tg_3s =   4.20 t/s
43.17.938.800 I slot print_timing: id  0 | task 3320 | n_decoded =    140, tg =   4.27 t/s, tg_3s =   4.35 t/s
43.20.953.105 I slot print_timing: id  0 | task 3320 | n_decoded =    155, tg =   4.33 t/s, tg_3s =   4.98 t/s
43.23.991.550 I slot print_timing: id  0 | task 3320 | n_decoded =    179, tg =   4.61 t/s, tg_3s =   7.90 t/s
43.27.144.890 I slot print_timing: id  0 | task 3320 | n_decoded =    197, tg =   4.69 t/s, tg_3s =   5.71 t/s
43.30.175.147 I slot print_timing: id  0 | task 3320 | n_decoded =    209, tg =   4.65 t/s, tg_3s =   3.96 t/s
43.33.385.945 I slot print_timing: id  0 | task 3320 | n_decoded =    222, tg =   4.61 t/s, tg_3s =   4.05 t/s
43.36.458.066 I slot print_timing: id  0 | task 3320 | n_decoded =    234, tg =   4.56 t/s, tg_3s =   3.91 t/s
43.37.181.966 I slot print_timing: id  0 | task 3320 | prompt eval time =  125707.91 ms /  4253 tokens (   29.56 ms per token,    33.83 tokens per second)
43.37.181.977 I slot print_timing: id  0 | task 3320 |        eval time =   52000.20 ms /   237 tokens (  219.41 ms per token,     4.56 tokens per second)
43.37.181.978 I slot print_timing: id  0 | task 3320 |       total time =  177708.11 ms /  4490 tokens
43.37.181.979 I slot print_timing: id  0 | task 3320 |    graphs reused =       3397
43.37.182.230 I slot      release: id  0 | task 3320 | stop processing: n_tokens = 4614, truncated = 0
43.37.268.798 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2617099684
43.37.269.117 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 677.306 MiB)
43.37.451.172 I slot launch_slot_: id  0 | task 3566 | processing task, is_child = 0
43.43.937.362 I slot print_timing: id  0 | task 3566 | prompt processing, n_tokens =    512, progress = 0.12, t =   6.49 s / 78.94 tokens per second
43.58.912.101 I slot print_timing: id  0 | task 3566 | prompt processing, n_tokens =   1024, progress = 0.23, t =  21.46 s / 47.71 tokens per second
44.07.959.723 I slot print_timing: id  0 | task 3566 | prompt processing, n_tokens =   1536, progress = 0.34, t =  30.51 s / 50.35 tokens per second
44.20.012.169 I slot print_timing: id  0 | task 3566 | prompt processing, n_tokens =   2048, progress = 0.45, t =  42.56 s / 48.12 tokens per second
44.33.769.443 I slot print_timing: id  0 | task 3566 | prompt processing, n_tokens =   2560, progress = 0.55, t =  56.32 s / 45.46 tokens per second
44.48.116.955 I slot print_timing: id  0 | task 3566 | prompt processing, n_tokens =   3072, progress = 0.66, t =  70.67 s / 43.47 tokens per second
45.03.529.528 I slot print_timing: id  0 | task 3566 | prompt processing, n_tokens =   3584, progress = 0.77, t =  86.08 s / 41.64 tokens per second
45.20.408.541 I slot print_timing: id  0 | task 3566 | prompt processing, n_tokens =   4096, progress = 0.88, t = 102.96 s / 39.78 tokens per second
45.38.677.043 I slot print_timing: id  0 | task 3566 | prompt processing, n_tokens =   4608, progress = 0.99, t = 121.23 s / 38.01 tokens per second
46.07.481.809 I slot print_timing: id  0 | task 3566 | n_decoded =    100, tg =   4.76 t/s, tg_3s =   4.76 t/s
46.10.749.521 I slot print_timing: id  0 | task 3566 | n_decoded =    112, tg =   4.61 t/s, tg_3s =   3.67 t/s
46.14.019.725 I slot print_timing: id  0 | task 3566 | n_decoded =    123, tg =   4.47 t/s, tg_3s =   3.36 t/s
46.17.121.172 I slot print_timing: id  0 | task 3566 | n_decoded =    134, tg =   4.37 t/s, tg_3s =   3.55 t/s
46.20.307.098 I slot print_timing: id  0 | task 3566 | n_decoded =    145, tg =   4.29 t/s, tg_3s =   3.45 t/s
46.23.328.250 I slot print_timing: id  0 | task 3566 | n_decoded =    156, tg =   4.23 t/s, tg_3s =   3.64 t/s
46.26.486.568 I slot print_timing: id  0 | task 3566 | n_decoded =    168, tg =   4.20 t/s, tg_3s =   3.80 t/s
46.29.587.415 I slot print_timing: id  0 | task 3566 | n_decoded =    179, tg =   4.15 t/s, tg_3s =   3.55 t/s
46.32.725.899 I slot print_timing: id  0 | task 3566 | n_decoded =    190, tg =   4.11 t/s, tg_3s =   3.50 t/s
46.35.843.095 I slot print_timing: id  0 | task 3566 | n_decoded =    202, tg =   4.09 t/s, tg_3s =   3.85 t/s
46.39.126.456 I slot print_timing: id  0 | task 3566 | n_decoded =    214, tg =   4.06 t/s, tg_3s =   3.65 t/s
46.42.331.299 I slot print_timing: id  0 | task 3566 | n_decoded =    225, tg =   4.03 t/s, tg_3s =   3.43 t/s
46.45.576.006 I slot print_timing: id  0 | task 3566 | n_decoded =    235, tg =   3.98 t/s, tg_3s =   3.08 t/s
46.47.009.603 I slot print_timing: id  0 | task 3566 | prompt eval time =  129024.13 ms /  4660 tokens (   27.69 ms per token,    36.12 tokens per second)
46.47.009.616 I slot print_timing: id  0 | task 3566 |        eval time =   60534.24 ms /   240 tokens (  252.23 ms per token,     3.96 tokens per second)
46.47.009.618 I slot print_timing: id  0 | task 3566 |       total time =  189558.37 ms /  4900 tokens
46.47.009.619 I slot print_timing: id  0 | task 3566 |    graphs reused =       3634
46.47.009.871 I slot      release: id  0 | task 3566 | stop processing: n_tokens = 4952, truncated = 0
46.47.096.454 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2806927325
46.47.096.797 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 668.727 MiB)
46.47.289.310 I slot launch_slot_: id  0 | task 3816 | processing task, is_child = 0
46.54.366.558 I slot print_timing: id  0 | task 3816 | prompt processing, n_tokens =    512, progress = 0.12, t =   7.08 s / 72.34 tokens per second
47.10.636.183 I slot print_timing: id  0 | task 3816 | prompt processing, n_tokens =   1024, progress = 0.24, t =  23.35 s / 43.86 tokens per second
47.22.652.334 I slot print_timing: id  0 | task 3816 | prompt processing, n_tokens =   1536, progress = 0.35, t =  35.36 s / 43.44 tokens per second
47.38.662.688 I slot print_timing: id  0 | task 3816 | prompt processing, n_tokens =   2048, progress = 0.46, t =  51.37 s / 39.87 tokens per second
47.50.539.051 I slot print_timing: id  0 | task 3816 | prompt processing, n_tokens =   2560, progress = 0.57, t =  63.25 s / 40.47 tokens per second
48.05.203.198 I slot print_timing: id  0 | task 3816 | prompt processing, n_tokens =   3072, progress = 0.68, t =  77.91 s / 39.43 tokens per second
48.21.216.750 I slot print_timing: id  0 | task 3816 | prompt processing, n_tokens =   3584, progress = 0.80, t =  93.93 s / 38.16 tokens per second
48.38.257.967 I slot print_timing: id  0 | task 3816 | prompt processing, n_tokens =   4096, progress = 0.91, t = 110.97 s / 36.91 tokens per second
49.20.622.553 I slot print_timing: id  0 | task 3816 | n_decoded =    100, tg =   3.69 t/s, tg_3s =   3.69 t/s
49.23.852.337 I slot print_timing: id  0 | task 3816 | n_decoded =    112, tg =   3.69 t/s, tg_3s =   3.72 t/s
49.27.036.210 I slot print_timing: id  0 | task 3816 | n_decoded =    124, tg =   3.70 t/s, tg_3s =   3.77 t/s
49.30.038.064 I slot print_timing: id  0 | task 3816 | n_decoded =    136, tg =   3.72 t/s, tg_3s =   4.00 t/s
49.33.110.180 I slot print_timing: id  0 | task 3816 | n_decoded =    148, tg =   3.74 t/s, tg_3s =   3.91 t/s
49.36.327.664 I slot print_timing: id  0 | task 3816 | n_decoded =    161, tg =   3.76 t/s, tg_3s =   4.04 t/s
49.39.362.674 I slot print_timing: id  0 | task 3816 | n_decoded =    173, tg =   3.77 t/s, tg_3s =   3.95 t/s
