
=== llama-server session started 2026-07-17T00:31:20+00:00 ===
0.00.055.522 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.621 I srv          init: The UI is disabled
0.00.055.625 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.055.733 W srv  llama_server: -----------------
0.00.055.736 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.736 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.737 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.737 W srv  llama_server: -----------------
0.00.061.552 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.515.513 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.798.988 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.809.020 I srv  llama_server: model loaded
0.05.809.032 I srv  llama_server: listening on http://127.0.0.1:18092
0.06.060.097 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
28.11.429.111 I slot print_timing: id  0 | task 1686 | n_decoded =    187, tg =   3.51 t/s, tg_3s =   3.19 t/s
28.14.516.977 I slot print_timing: id  0 | task 1686 | n_decoded =    195, tg =   3.46 t/s, tg_3s =   2.59 t/s
28.17.582.171 I slot print_timing: id  0 | task 1686 | n_decoded =    204, tg =   3.44 t/s, tg_3s =   2.94 t/s
28.20.789.758 I slot print_timing: id  0 | task 1686 | n_decoded =    213, tg =   3.40 t/s, tg_3s =   2.81 t/s
28.23.916.995 I slot print_timing: id  0 | task 1686 | n_decoded =    221, tg =   3.36 t/s, tg_3s =   2.56 t/s
28.26.973.602 I slot print_timing: id  0 | task 1686 | n_decoded =    230, tg =   3.35 t/s, tg_3s =   2.94 t/s
28.30.386.200 I slot print_timing: id  0 | task 1686 | n_decoded =    240, tg =   3.33 t/s, tg_3s =   2.93 t/s
28.33.489.380 I slot print_timing: id  0 | task 1686 | n_decoded =    247, tg =   3.28 t/s, tg_3s =   2.26 t/s
28.36.739.683 I slot print_timing: id  0 | task 1686 | n_decoded =    257, tg =   3.27 t/s, tg_3s =   3.08 t/s
28.39.985.419 I slot print_timing: id  0 | task 1686 | n_decoded =    267, tg =   3.27 t/s, tg_3s =   3.08 t/s
28.43.210.562 I slot print_timing: id  0 | task 1686 | n_decoded =    277, tg =   3.26 t/s, tg_3s =   3.10 t/s
28.46.454.863 I slot print_timing: id  0 | task 1686 | prompt eval time =  180398.31 ms /  4734 tokens (   38.11 ms per token,    26.24 tokens per second)
28.46.454.932 I slot print_timing: id  0 | task 1686 |        eval time =   88239.24 ms /   287 tokens (  307.45 ms per token,     3.25 tokens per second)
28.46.454.933 I slot print_timing: id  0 | task 1686 |       total time =  268637.55 ms /  5021 tokens
28.46.454.936 I slot print_timing: id  0 | task 1686 |    graphs reused =       1885
28.46.455.556 I slot      release: id  0 | task 1686 | stop processing: n_tokens = 5073, truncated = 0
28.46.672.055 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1726401864
28.46.842.235 I slot launch_slot_: id  0 | task 1983 | processing task, is_child = 0
28.58.293.890 I slot print_timing: id  0 | task 1983 | prompt processing, n_tokens =    512, progress = 0.15, t =  11.45 s / 44.71 tokens per second
29.11.287.605 I slot print_timing: id  0 | task 1983 | prompt processing, n_tokens =   1024, progress = 0.27, t =  24.45 s / 41.89 tokens per second
29.25.693.455 I slot print_timing: id  0 | task 1983 | prompt processing, n_tokens =   1536, progress = 0.39, t =  38.85 s / 39.54 tokens per second
29.43.056.149 I slot print_timing: id  0 | task 1983 | prompt processing, n_tokens =   2048, progress = 0.51, t =  56.21 s / 36.43 tokens per second
30.01.480.077 I slot print_timing: id  0 | task 1983 | prompt processing, n_tokens =   2560, progress = 0.63, t =  74.64 s / 34.30 tokens per second
30.20.182.985 I slot print_timing: id  0 | task 1983 | prompt processing, n_tokens =   3072, progress = 0.75, t =  93.34 s / 32.91 tokens per second
30.41.544.736 I slot print_timing: id  0 | task 1983 | prompt processing, n_tokens =   3584, progress = 0.87, t = 114.70 s / 31.25 tokens per second
31.04.499.450 I slot print_timing: id  0 | task 1983 | prompt processing, n_tokens =   4096, progress = 0.99, t = 137.66 s / 29.76 tokens per second
31.38.568.617 I slot print_timing: id  0 | task 1983 | n_decoded =    100, tg =   3.84 t/s, tg_3s =   3.84 t/s
31.41.743.237 I slot print_timing: id  0 | task 1983 | n_decoded =    113, tg =   3.87 t/s, tg_3s =   4.09 t/s
31.45.331.028 I slot print_timing: id  0 | task 1983 | n_decoded =    124, tg =   3.78 t/s, tg_3s =   3.07 t/s
31.49.614.066 I slot print_timing: id  0 | task 1983 | n_decoded =    125, tg =   3.37 t/s, tg_3s =   0.23 t/s
31.53.134.977 I slot print_timing: id  0 | task 1983 | n_decoded =    127, tg =   3.13 t/s, tg_3s =   0.57 t/s
31.56.322.963 I slot print_timing: id  0 | task 1983 | n_decoded =    138, tg =   3.15 t/s, tg_3s =   3.45 t/s
31.59.634.902 I slot print_timing: id  0 | task 1983 | n_decoded =    149, tg =   3.16 t/s, tg_3s =   3.32 t/s
32.02.896.908 I slot print_timing: id  0 | task 1983 | n_decoded =    160, tg =   3.18 t/s, tg_3s =   3.37 t/s
32.05.951.944 I slot print_timing: id  0 | task 1983 | n_decoded =    170, tg =   3.18 t/s, tg_3s =   3.27 t/s
32.08.992.279 I slot print_timing: id  0 | task 1983 | n_decoded =    180, tg =   3.19 t/s, tg_3s =   3.29 t/s
32.12.019.431 I slot print_timing: id  0 | task 1983 | n_decoded =    190, tg =   3.19 t/s, tg_3s =   3.30 t/s
32.15.197.916 I slot print_timing: id  0 | task 1983 | n_decoded =    200, tg =   3.19 t/s, tg_3s =   3.15 t/s
32.18.531.450 I slot print_timing: id  0 | task 1983 | n_decoded =    209, tg =   3.17 t/s, tg_3s =   2.70 t/s
32.21.789.153 I slot print_timing: id  0 | task 1983 | n_decoded =    217, tg =   3.13 t/s, tg_3s =   2.46 t/s
32.24.885.764 I slot print_timing: id  0 | task 1983 | n_decoded =    224, tg =   3.10 t/s, tg_3s =   2.26 t/s
32.28.135.034 I slot print_timing: id  0 | task 1983 | n_decoded =    234, tg =   3.10 t/s, tg_3s =   3.08 t/s
32.31.356.638 I slot print_timing: id  0 | task 1983 | n_decoded =    244, tg =   3.10 t/s, tg_3s =   3.10 t/s
32.34.577.802 I slot print_timing: id  0 | task 1983 | n_decoded =    254, tg =   3.10 t/s, tg_3s =   3.10 t/s
32.37.775.685 I slot print_timing: id  0 | task 1983 | n_decoded =    266, tg =   3.12 t/s, tg_3s =   3.75 t/s
32.41.051.713 I slot print_timing: id  0 | task 1983 | n_decoded =    278, tg =   3.14 t/s, tg_3s =   3.66 t/s
32.44.093.344 I slot print_timing: id  0 | task 1983 | n_decoded =    289, tg =   3.16 t/s, tg_3s =   3.62 t/s
32.46.683.523 I slot print_timing: id  0 | task 1983 | prompt eval time =  145689.97 ms /  4150 tokens (   35.11 ms per token,    28.49 tokens per second)
32.46.683.534 I slot print_timing: id  0 | task 1983 |        eval time =   94151.23 ms /   298 tokens (  315.94 ms per token,     3.17 tokens per second)
32.46.683.535 I slot print_timing: id  0 | task 1983 |       total time =  239841.19 ms /  4448 tokens
32.46.683.536 I slot print_timing: id  0 | task 1983 |    graphs reused =       2180
32.46.683.840 I slot      release: id  0 | task 1983 | stop processing: n_tokens = 4571, truncated = 0
32.46.804.628 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1966630139
32.46.960.943 I slot launch_slot_: id  0 | task 2290 | processing task, is_child = 0
32.58.217.887 I slot print_timing: id  0 | task 2290 | prompt processing, n_tokens =    512, progress = 0.13, t =  11.26 s / 45.48 tokens per second
33.16.880.465 I slot print_timing: id  0 | task 2290 | prompt processing, n_tokens =   1024, progress = 0.24, t =  29.92 s / 34.23 tokens per second
33.36.632.992 I slot print_timing: id  0 | task 2290 | prompt processing, n_tokens =   1536, progress = 0.34, t =  49.67 s / 30.92 tokens per second
33.49.812.724 I slot print_timing: id  0 | task 2290 | prompt processing, n_tokens =   2048, progress = 0.45, t =  62.85 s / 32.58 tokens per second
34.08.873.480 I slot print_timing: id  0 | task 2290 | prompt processing, n_tokens =   2560, progress = 0.55, t =  81.91 s / 31.25 tokens per second
34.27.978.137 I slot print_timing: id  0 | task 2290 | prompt processing, n_tokens =   3072, progress = 0.66, t = 101.02 s / 30.41 tokens per second
34.48.547.941 I slot print_timing: id  0 | task 2290 | prompt processing, n_tokens =   3584, progress = 0.76, t = 121.59 s / 29.48 tokens per second
35.11.283.226 I slot print_timing: id  0 | task 2290 | prompt processing, n_tokens =   4096, progress = 0.87, t = 144.32 s / 28.38 tokens per second
35.40.934.916 I slot print_timing: id  0 | task 2290 | prompt processing, n_tokens =   4608, progress = 0.97, t = 173.97 s / 26.49 tokens per second
36.20.049.597 I slot print_timing: id  0 | task 2290 | n_decoded =    100, tg =   3.21 t/s, tg_3s =   3.21 t/s
36.23.189.179 I slot print_timing: id  0 | task 2290 | n_decoded =    111, tg =   3.23 t/s, tg_3s =   3.50 t/s
36.26.440.279 I slot print_timing: id  0 | task 2290 | n_decoded =    122, tg =   3.25 t/s, tg_3s =   3.38 t/s
36.29.592.084 I slot print_timing: id  0 | task 2290 | n_decoded =    133, tg =   3.27 t/s, tg_3s =   3.49 t/s
36.32.625.377 I slot print_timing: id  0 | task 2290 | n_decoded =    143, tg =   3.27 t/s, tg_3s =   3.30 t/s
36.35.727.916 I slot print_timing: id  0 | task 2290 | n_decoded =    153, tg =   3.26 t/s, tg_3s =   3.22 t/s
36.38.842.731 I slot print_timing: id  0 | task 2290 | n_decoded =    163, tg =   3.26 t/s, tg_3s =   3.21 t/s
36.41.914.090 I slot print_timing: id  0 | task 2290 | n_decoded =    173, tg =   3.26 t/s, tg_3s =   3.26 t/s
36.45.184.929 I slot print_timing: id  0 | task 2290 | n_decoded =    184, tg =   3.27 t/s, tg_3s =   3.36 t/s
36.48.253.132 I slot print_timing: id  0 | task 2290 | n_decoded =    194, tg =   3.27 t/s, tg_3s =   3.26 t/s
36.51.283.395 I slot print_timing: id  0 | task 2290 | n_decoded =    204, tg =   3.27 t/s, tg_3s =   3.30 t/s
36.54.559.621 I slot print_timing: id  0 | task 2290 | n_decoded =    215, tg =   3.27 t/s, tg_3s =   3.36 t/s
36.57.628.242 I slot print_timing: id  0 | task 2290 | n_decoded =    225, tg =   3.27 t/s, tg_3s =   3.26 t/s
37.00.703.436 I slot print_timing: id  0 | task 2290 | n_decoded =    235, tg =   3.27 t/s, tg_3s =   3.25 t/s
37.03.869.154 I slot print_timing: id  0 | task 2290 | n_decoded =    245, tg =   3.27 t/s, tg_3s =   3.16 t/s
37.06.915.107 I slot print_timing: id  0 | task 2290 | n_decoded =    255, tg =   3.27 t/s, tg_3s =   3.28 t/s
37.10.013.794 I slot print_timing: id  0 | task 2290 | n_decoded =    265, tg =   3.27 t/s, tg_3s =   3.23 t/s
37.13.040.250 I slot print_timing: id  0 | task 2290 | n_decoded =    275, tg =   3.27 t/s, tg_3s =   3.30 t/s
37.16.138.070 I slot print_timing: id  0 | task 2290 | n_decoded =    285, tg =   3.27 t/s, tg_3s =   3.23 t/s
37.19.148.264 I slot print_timing: id  0 | task 2290 | n_decoded =    295, tg =   3.27 t/s, tg_3s =   3.32 t/s
37.22.251.928 I slot print_timing: id  0 | task 2290 | n_decoded =    305, tg =   3.27 t/s, tg_3s =   3.22 t/s
37.25.265.740 I slot print_timing: id  0 | task 2290 | n_decoded =    315, tg =   3.27 t/s, tg_3s =   3.32 t/s
37.28.302.013 I slot print_timing: id  0 | task 2290 | n_decoded =    325, tg =   3.27 t/s, tg_3s =   3.29 t/s
37.31.503.945 I slot print_timing: id  0 | task 2290 | n_decoded =    335, tg =   3.26 t/s, tg_3s =   3.12 t/s
37.34.682.892 I slot print_timing: id  0 | task 2290 | n_decoded =    345, tg =   3.26 t/s, tg_3s =   3.15 t/s
37.37.941.841 I slot print_timing: id  0 | task 2290 | n_decoded =    356, tg =   3.26 t/s, tg_3s =   3.38 t/s
37.41.003.569 I slot print_timing: id  0 | task 2290 | n_decoded =    366, tg =   3.26 t/s, tg_3s =   3.27 t/s
37.44.219.507 I slot print_timing: id  0 | task 2290 | n_decoded =    376, tg =   3.26 t/s, tg_3s =   3.11 t/s
37.46.885.334 I slot print_timing: id  0 | task 2290 | prompt eval time =  181901.72 ms /  4742 tokens (   38.36 ms per token,    26.07 tokens per second)
37.46.885.344 I slot print_timing: id  0 | task 2290 |        eval time =  118022.60 ms /   384 tokens (  307.35 ms per token,     3.25 tokens per second)
37.46.885.346 I slot print_timing: id  0 | task 2290 |       total time =  299924.33 ms /  5126 tokens
37.46.885.347 I slot print_timing: id  0 | task 2290 |    graphs reused =       2561
37.46.885.653 I slot      release: id  0 | task 2290 | stop processing: n_tokens = 5249, truncated = 0
37.46.990.815 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2266831952
37.47.183.504 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
38.00.106.402 I slot print_timing: id  0 | task 2684 | prompt processing, n_tokens =    512, progress = 0.13, t =  12.92 s / 39.62 tokens per second
38.13.553.151 I slot print_timing: id  0 | task 2684 | prompt processing, n_tokens =   1024, progress = 0.25, t =  26.37 s / 38.83 tokens per second
38.27.880.031 I slot print_timing: id  0 | task 2684 | prompt processing, n_tokens =   1536, progress = 0.36, t =  40.70 s / 37.74 tokens per second
38.44.658.448 I slot print_timing: id  0 | task 2684 | prompt processing, n_tokens =   2048, progress = 0.48, t =  57.47 s / 35.63 tokens per second
38.57.538.369 I slot print_timing: id  0 | task 2684 | prompt processing, n_tokens =   2560, progress = 0.59, t =  70.35 s / 36.39 tokens per second
39.17.576.062 I slot print_timing: id  0 | task 2684 | prompt processing, n_tokens =   3072, progress = 0.71, t =  90.39 s / 33.99 tokens per second
39.41.248.060 I slot print_timing: id  0 | task 2684 | prompt processing, n_tokens =   3584, progress = 0.83, t = 114.06 s / 31.42 tokens per second
40.03.881.091 I slot print_timing: id  0 | task 2684 | prompt processing, n_tokens =   4096, progress = 0.94, t = 136.70 s / 29.96 tokens per second
40.37.948.766 I slot print_timing: id  0 | task 2684 | n_decoded =    100, tg =   3.84 t/s, tg_3s =   3.84 t/s
40.41.036.725 I slot print_timing: id  0 | task 2684 | n_decoded =    113, tg =   3.88 t/s, tg_3s =   4.21 t/s
40.44.088.650 I slot print_timing: id  0 | task 2684 | n_decoded =    126, tg =   3.91 t/s, tg_3s =   4.26 t/s
40.47.198.375 I slot print_timing: id  0 | task 2684 | n_decoded =    139, tg =   3.94 t/s, tg_3s =   4.18 t/s
40.50.284.460 I slot print_timing: id  0 | task 2684 | n_decoded =    152, tg =   3.96 t/s, tg_3s =   4.21 t/s
40.53.444.486 I slot print_timing: id  0 | task 2684 | n_decoded =    165, tg =   3.97 t/s, tg_3s =   4.11 t/s
40.56.521.087 I slot print_timing: id  0 | task 2684 | n_decoded =    177, tg =   3.97 t/s, tg_3s =   3.90 t/s
40.59.690.946 I slot print_timing: id  0 | task 2684 | n_decoded =    190, tg =   3.97 t/s, tg_3s =   4.10 t/s
41.02.440.996 I slot print_timing: id  0 | task 2684 | prompt eval time =  144700.50 ms /  4342 tokens (   33.33 ms per token,    30.01 tokens per second)
41.02.441.013 I slot print_timing: id  0 | task 2684 |        eval time =   50556.93 ms /   201 tokens (  251.53 ms per token,     3.98 tokens per second)
41.02.441.014 I slot print_timing: id  0 | task 2684 |       total time =  195257.42 ms /  4543 tokens
41.02.441.015 I slot print_timing: id  0 | task 2684 |    graphs reused =       2760
41.02.441.348 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 4595, truncated = 0
41.02.551.732 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2462387647
41.02.703.531 I slot launch_slot_: id  0 | task 2894 | processing task, is_child = 0
41.09.396.441 I slot print_timing: id  0 | task 2894 | prompt processing, n_tokens =    512, progress = 0.13, t =   6.69 s / 76.50 tokens per second
41.25.046.647 I slot print_timing: id  0 | task 2894 | prompt processing, n_tokens =   1024, progress = 0.23, t =  22.34 s / 45.83 tokens per second
41.38.671.267 I slot print_timing: id  0 | task 2894 | prompt processing, n_tokens =   1536, progress = 0.33, t =  35.97 s / 42.70 tokens per second
41.57.481.471 I slot print_timing: id  0 | task 2894 | prompt processing, n_tokens =   2048, progress = 0.43, t =  54.78 s / 37.39 tokens per second
42.09.978.259 I slot print_timing: id  0 | task 2894 | prompt processing, n_tokens =   2560, progress = 0.53, t =  67.27 s / 38.05 tokens per second
42.25.485.014 I slot print_timing: id  0 | task 2894 | prompt processing, n_tokens =   3072, progress = 0.63, t =  82.78 s / 37.11 tokens per second
42.45.798.305 I slot print_timing: id  0 | task 2894 | prompt processing, n_tokens =   3584, progress = 0.74, t = 103.09 s / 34.76 tokens per second
43.18.331.469 I slot print_timing: id  0 | task 2894 | prompt processing, n_tokens =   4096, progress = 0.84, t = 135.63 s / 30.20 tokens per second
43.45.656.566 I slot print_timing: id  0 | task 2894 | prompt processing, n_tokens =   4608, progress = 0.94, t = 162.95 s / 28.28 tokens per second
44.30.499.477 I slot print_timing: id  0 | task 2894 | n_decoded =    100, tg =   3.40 t/s, tg_3s =   3.40 t/s
44.33.577.278 I slot print_timing: id  0 | task 2894 | n_decoded =    111, tg =   3.42 t/s, tg_3s =   3.57 t/s
44.36.687.832 I slot print_timing: id  0 | task 2894 | n_decoded =    122, tg =   3.43 t/s, tg_3s =   3.54 t/s
44.39.836.332 I slot print_timing: id  0 | task 2894 | n_decoded =    133, tg =   3.44 t/s, tg_3s =   3.49 t/s
44.43.099.941 I slot print_timing: id  0 | task 2894 | n_decoded =    144, tg =   3.43 t/s, tg_3s =   3.37 t/s
44.46.206.946 I slot print_timing: id  0 | task 2894 | n_decoded =    155, tg =   3.44 t/s, tg_3s =   3.54 t/s
44.49.313.715 I slot print_timing: id  0 | task 2894 | n_decoded =    166, tg =   3.44 t/s, tg_3s =   3.54 t/s
44.52.539.870 I slot print_timing: id  0 | task 2894 | n_decoded =    177, tg =   3.44 t/s, tg_3s =   3.41 t/s
44.55.706.416 I slot print_timing: id  0 | task 2894 | n_decoded =    188, tg =   3.44 t/s, tg_3s =   3.47 t/s
44.58.769.158 I slot print_timing: id  0 | task 2894 | n_decoded =    199, tg =   3.45 t/s, tg_3s =   3.59 t/s
45.01.898.675 I slot print_timing: id  0 | task 2894 | n_decoded =    209, tg =   3.44 t/s, tg_3s =   3.20 t/s
45.04.973.108 I slot print_timing: id  0 | task 2894 | n_decoded =    219, tg =   3.43 t/s, tg_3s =   3.25 t/s
45.08.187.581 I slot print_timing: id  0 | task 2894 | n_decoded =    230, tg =   3.43 t/s, tg_3s =   3.42 t/s
45.11.374.541 I slot print_timing: id  0 | task 2894 | n_decoded =    241, tg =   3.43 t/s, tg_3s =   3.45 t/s
45.14.419.117 I slot print_timing: id  0 | task 2894 | n_decoded =    251, tg =   3.42 t/s, tg_3s =   3.28 t/s
45.17.466.461 I slot print_timing: id  0 | task 2894 | n_decoded =    261, tg =   3.42 t/s, tg_3s =   3.28 t/s
45.18.623.235 I slot print_timing: id  0 | task 2894 | prompt eval time =  178417.25 ms /  4910 tokens (   36.34 ms per token,    27.52 tokens per second)
45.18.623.245 I slot print_timing: id  0 | task 2894 |        eval time =   77502.39 ms /   265 tokens (  292.46 ms per token,     3.42 tokens per second)
45.18.623.246 I slot print_timing: id  0 | task 2894 |       total time =  255919.65 ms /  5175 tokens
45.18.623.247 I slot print_timing: id  0 | task 2894 |    graphs reused =       3022
45.18.623.500 I slot      release: id  0 | task 2894 | stop processing: n_tokens = 5299, truncated = 0
45.18.722.501 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2718569799
45.18.722.867 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 673.368 MiB)
45.18.918.609 I slot launch_slot_: id  0 | task 3169 | processing task, is_child = 0
45.24.960.172 I slot print_timing: id  0 | task 3169 | prompt processing, n_tokens =    512, progress = 0.14, t =   6.04 s / 84.75 tokens per second
45.46.439.163 I slot print_timing: id  0 | task 3169 | prompt processing, n_tokens =   1024, progress = 0.25, t =  27.52 s / 37.21 tokens per second
45.55.118.987 I slot print_timing: id  0 | task 3169 | prompt processing, n_tokens =   1536, progress = 0.36, t =  36.20 s / 42.43 tokens per second
46.13.947.192 I slot print_timing: id  0 | task 3169 | prompt processing, n_tokens =   2048, progress = 0.47, t =  55.03 s / 37.22 tokens per second
46.34.225.592 I slot print_timing: id  0 | task 3169 | prompt processing, n_tokens =   2560, progress = 0.58, t =  75.31 s / 33.99 tokens per second
46.53.202.040 I slot print_timing: id  0 | task 3169 | prompt processing, n_tokens =   3072, progress = 0.69, t =  94.28 s / 32.58 tokens per second
47.12.279.553 I slot print_timing: id  0 | task 3169 | prompt processing, n_tokens =   3584, progress = 0.80, t = 113.36 s / 31.62 tokens per second
47.35.157.527 I slot print_timing: id  0 | task 3169 | prompt processing, n_tokens =   4096, progress = 0.91, t = 136.24 s / 30.06 tokens per second
48.17.829.154 I slot print_timing: id  0 | task 3169 | n_decoded =    100, tg =   3.94 t/s, tg_3s =   3.94 t/s
48.21.039.639 I slot print_timing: id  0 | task 3169 | n_decoded =    113, tg =   3.95 t/s, tg_3s =   4.05 t/s
48.24.286.356 I slot print_timing: id  0 | task 3169 | n_decoded =    126, tg =   3.96 t/s, tg_3s =   4.00 t/s
48.27.312.355 I slot print_timing: id  0 | task 3169 | n_decoded =    138, tg =   3.96 t/s, tg_3s =   3.97 t/s
48.30.363.650 I slot print_timing: id  0 | task 3169 | n_decoded =    150, tg =   3.95 t/s, tg_3s =   3.93 t/s
48.33.460.791 I slot print_timing: id  0 | task 3169 | n_decoded =    162, tg =   3.95 t/s, tg_3s =   3.87 t/s
48.36.472.351 I slot print_timing: id  0 | task 3169 | n_decoded =    174, tg =   3.95 t/s, tg_3s =   3.98 t/s
48.39.667.711 I slot print_timing: id  0 | task 3169 | n_decoded =    186, tg =   3.94 t/s, tg_3s =   3.76 t/s
48.42.901.250 I slot print_timing: id  0 | task 3169 | n_decoded =    198, tg =   3.92 t/s, tg_3s =   3.71 t/s
48.46.088.402 I slot print_timing: id  0 | task 3169 | n_decoded =    210, tg =   3.91 t/s, tg_3s =   3.77 t/s
48.49.315.866 I slot print_timing: id  0 | task 3169 | n_decoded =    222, tg =   3.90 t/s, tg_3s =   3.72 t/s
48.52.503.643 I slot print_timing: id  0 | task 3169 | n_decoded =    234, tg =   3.90 t/s, tg_3s =   3.76 t/s
48.54.202.951 I slot print_timing: id  0 | task 3169 | prompt eval time =  153509.33 ms /  4513 tokens (   34.01 ms per token,    29.40 tokens per second)
48.54.202.962 I slot print_timing: id  0 | task 3169 |        eval time =   61774.90 ms /   240 tokens (  257.40 ms per token,     3.89 tokens per second)
48.54.202.964 I slot print_timing: id  0 | task 3169 |       total time =  215284.23 ms /  4753 tokens
48.54.202.965 I slot print_timing: id  0 | task 3169 |    graphs reused =       3259
48.54.203.224 I slot      release: id  0 | task 3169 | stop processing: n_tokens = 4877, truncated = 0
48.54.302.505 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2934149521
48.54.302.842 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 694.323 MiB)
48.54.487.943 I slot launch_slot_: id  0 | task 3418 | processing task, is_child = 0
49.01.117.380 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =    512, progress = 0.11, t =   6.63 s / 77.23 tokens per second
49.15.318.808 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =   1024, progress = 0.21, t =  20.83 s / 49.16 tokens per second
49.29.891.654 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =   1536, progress = 0.31, t =  35.40 s / 43.39 tokens per second
49.46.870.465 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =   2048, progress = 0.41, t =  52.38 s / 39.10 tokens per second
49.59.898.943 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =   2560, progress = 0.51, t =  65.41 s / 39.14 tokens per second
50.23.396.306 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =   3072, progress = 0.61, t =  88.91 s / 34.55 tokens per second
50.45.905.260 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =   3584, progress = 0.71, t = 111.42 s / 32.17 tokens per second
51.09.060.288 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =   4096, progress = 0.81, t = 134.57 s / 30.44 tokens per second
51.33.582.739 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =   4608, progress = 0.91, t = 159.09 s / 28.96 tokens per second
52.28.573.194 I slot print_timing: id  0 | task 3418 | n_decoded =    100, tg =   3.25 t/s, tg_3s =   3.25 t/s
52.31.786.491 I slot print_timing: id  0 | task 3418 | n_decoded =    111, tg =   3.27 t/s, tg_3s =   3.42 t/s
52.35.007.949 I slot print_timing: id  0 | task 3418 | n_decoded =    122, tg =   3.28 t/s, tg_3s =   3.41 t/s
52.38.207.108 I slot print_timing: id  0 | task 3418 | n_decoded =    133, tg =   3.29 t/s, tg_3s =   3.44 t/s
52.41.405.904 I slot print_timing: id  0 | task 3418 | n_decoded =    143, tg =   3.28 t/s, tg_3s =   3.13 t/s
52.44.442.212 I slot print_timing: id  0 | task 3418 | n_decoded =    153, tg =   3.28 t/s, tg_3s =   3.29 t/s
52.47.525.222 I slot print_timing: id  0 | task 3418 | n_decoded =    162, tg =   3.26 t/s, tg_3s =   2.92 t/s
52.50.627.134 I slot print_timing: id  0 | task 3418 | n_decoded =    172, tg =   3.26 t/s, tg_3s =   3.22 t/s
52.53.658.042 I slot print_timing: id  0 | task 3418 | n_decoded =    182, tg =   3.26 t/s, tg_3s =   3.30 t/s
52.56.864.898 I slot print_timing: id  0 | task 3418 | n_decoded =    192, tg =   3.25 t/s, tg_3s =   3.12 t/s
52.59.908.853 I slot print_timing: id  0 | task 3418 | n_decoded =    202, tg =   3.25 t/s, tg_3s =   3.29 t/s
53.03.020.652 I slot print_timing: id  0 | task 3418 | n_decoded =    212, tg =   3.25 t/s, tg_3s =   3.21 t/s
53.06.220.119 I slot print_timing: id  0 | task 3418 | n_decoded =    222, tg =   3.24 t/s, tg_3s =   3.13 t/s
53.09.378.141 I slot print_timing: id  0 | task 3418 | n_decoded =    232, tg =   3.24 t/s, tg_3s =   3.17 t/s
53.12.445.127 I slot print_timing: id  0 | task 3418 | n_decoded =    242, tg =   3.24 t/s, tg_3s =   3.26 t/s
53.15.736.471 I slot print_timing: id  0 | task 3418 | n_decoded =    253, tg =   3.25 t/s, tg_3s =   3.34 t/s
53.18.742.144 I slot print_timing: id  0 | task 3418 | n_decoded =    263, tg =   3.25 t/s, tg_3s =   3.33 t/s
53.22.020.130 I slot print_timing: id  0 | task 3418 | n_decoded =    274, tg =   3.25 t/s, tg_3s =   3.36 t/s
53.25.302.087 I slot print_timing: id  0 | task 3418 | n_decoded =    285, tg =   3.26 t/s, tg_3s =   3.35 t/s
53.28.362.011 I slot print_timing: id  0 | task 3418 | n_decoded =    295, tg =   3.26 t/s, tg_3s =   3.27 t/s
53.31.450.719 I slot print_timing: id  0 | task 3418 | n_decoded =    305, tg =   3.26 t/s, tg_3s =   3.24 t/s
53.34.480.156 I slot print_timing: id  0 | task 3418 | n_decoded =    315, tg =   3.26 t/s, tg_3s =   3.30 t/s
53.37.614.683 I slot print_timing: id  0 | task 3418 | n_decoded =    325, tg =   3.26 t/s, tg_3s =   3.19 t/s
