
=== llama-server session started 2026-07-17T05:30:29+00:00 ===
0.00.011.639 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.011.779 I srv          init: The UI is disabled
0.00.011.780 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.012.103 W srv  llama_server: -----------------
0.00.012.107 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.012.107 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.012.107 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.012.107 W srv  llama_server: -----------------
0.00.025.025 I srv    load_model: loading model 'X:\models\TeachingAssistantV2\Qwen3-14B\Qwen3-14B-Q4_K_M.gguf'
0.00.627.262 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.257.758 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.267.383 I srv  llama_server: model loaded
0.11.267.395 I srv  llama_server: listening on http://127.0.0.1:18092
0.11.526.290 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
33.49.460.274 I slot print_timing: id  0 | task 1455 | prompt processing, n_tokens =   3584, progress = 0.84, t = 200.66 s / 17.86 tokens per second
34.20.411.555 I slot print_timing: id  0 | task 1455 | prompt processing, n_tokens =   4096, progress = 0.96, t = 231.61 s / 17.68 tokens per second
35.14.253.613 I slot print_timing: id  0 | task 1455 | n_decoded =    100, tg =   2.81 t/s, tg_3s =   2.81 t/s
35.17.507.572 I slot print_timing: id  0 | task 1455 | n_decoded =    109, tg =   2.81 t/s, tg_3s =   2.77 t/s
35.20.514.197 I slot print_timing: id  0 | task 1455 | n_decoded =    117, tg =   2.80 t/s, tg_3s =   2.66 t/s
35.23.852.557 I slot print_timing: id  0 | task 1455 | n_decoded =    126, tg =   2.79 t/s, tg_3s =   2.70 t/s
35.27.180.830 I slot print_timing: id  0 | task 1455 | n_decoded =    135, tg =   2.78 t/s, tg_3s =   2.70 t/s
35.30.531.992 I slot print_timing: id  0 | task 1455 | n_decoded =    144, tg =   2.78 t/s, tg_3s =   2.69 t/s
35.33.582.293 I slot print_timing: id  0 | task 1455 | n_decoded =    152, tg =   2.77 t/s, tg_3s =   2.62 t/s
35.36.614.775 I slot print_timing: id  0 | task 1455 | n_decoded =    160, tg =   2.76 t/s, tg_3s =   2.64 t/s
35.39.716.678 I slot print_timing: id  0 | task 1455 | n_decoded =    168, tg =   2.75 t/s, tg_3s =   2.58 t/s
35.42.738.728 I slot print_timing: id  0 | task 1455 | n_decoded =    175, tg =   2.73 t/s, tg_3s =   2.32 t/s
35.45.799.314 I slot print_timing: id  0 | task 1455 | n_decoded =    183, tg =   2.73 t/s, tg_3s =   2.61 t/s
35.46.158.903 I slot print_timing: id  0 | task 1455 | prompt eval time =  249879.96 ms /  4267 tokens (   58.56 ms per token,    17.08 tokens per second)
35.46.158.983 I slot print_timing: id  0 | task 1455 |        eval time =   67480.59 ms /   184 tokens (  366.74 ms per token,     2.73 tokens per second)
35.46.158.990 I slot print_timing: id  0 | task 1455 |       total time =  317360.55 ms /  4451 tokens
35.46.158.991 I slot print_timing: id  0 | task 1455 |    graphs reused =       1577
35.46.160.084 I slot      release: id  0 | task 1455 | stop processing: n_tokens = 4503, truncated = 0
35.46.295.749 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2146150676
35.46.488.205 I slot launch_slot_: id  0 | task 1648 | processing task, is_child = 0
36.01.666.291 I slot print_timing: id  0 | task 1648 | prompt processing, n_tokens =    512, progress = 0.14, t =  15.18 s / 33.73 tokens per second
36.24.321.527 I slot print_timing: id  0 | task 1648 | prompt processing, n_tokens =   1024, progress = 0.25, t =  37.83 s / 27.07 tokens per second
36.50.922.031 I slot print_timing: id  0 | task 1648 | prompt processing, n_tokens =   1536, progress = 0.36, t =  64.43 s / 23.84 tokens per second
37.20.210.268 I slot print_timing: id  0 | task 1648 | prompt processing, n_tokens =   2048, progress = 0.48, t =  93.72 s / 21.85 tokens per second
37.50.508.397 I slot print_timing: id  0 | task 1648 | prompt processing, n_tokens =   2560, progress = 0.59, t = 124.02 s / 20.64 tokens per second
38.17.402.688 I slot print_timing: id  0 | task 1648 | prompt processing, n_tokens =   3072, progress = 0.70, t = 150.91 s / 20.36 tokens per second
38.48.043.647 I slot print_timing: id  0 | task 1648 | prompt processing, n_tokens =   3584, progress = 0.81, t = 181.56 s / 19.74 tokens per second
39.24.019.994 I slot print_timing: id  0 | task 1648 | prompt processing, n_tokens =   4096, progress = 0.92, t = 217.53 s / 18.83 tokens per second
40.32.096.484 I slot print_timing: id  0 | task 1648 | n_decoded =    100, tg =   2.00 t/s, tg_3s =   2.00 t/s
40.35.313.205 I slot print_timing: id  0 | task 1648 | n_decoded =    105, tg =   1.97 t/s, tg_3s =   1.55 t/s
40.38.565.212 I slot print_timing: id  0 | task 1648 | n_decoded =    111, tg =   1.96 t/s, tg_3s =   1.85 t/s
40.41.931.288 I slot print_timing: id  0 | task 1648 | n_decoded =    118, tg =   1.97 t/s, tg_3s =   2.08 t/s
40.45.117.229 I slot print_timing: id  0 | task 1648 | n_decoded =    124, tg =   1.96 t/s, tg_3s =   1.88 t/s
40.48.550.571 I slot print_timing: id  0 | task 1648 | n_decoded =    130, tg =   1.95 t/s, tg_3s =   1.75 t/s
40.52.183.628 I slot print_timing: id  0 | task 1648 | n_decoded =    137, tg =   1.95 t/s, tg_3s =   1.93 t/s
40.55.356.200 I slot print_timing: id  0 | task 1648 | n_decoded =    143, tg =   1.95 t/s, tg_3s =   1.89 t/s
40.58.794.856 I slot print_timing: id  0 | task 1648 | n_decoded =    149, tg =   1.94 t/s, tg_3s =   1.74 t/s
41.01.844.230 I slot print_timing: id  0 | task 1648 | n_decoded =    155, tg =   1.94 t/s, tg_3s =   1.97 t/s
41.04.893.195 I slot print_timing: id  0 | task 1648 | n_decoded =    161, tg =   1.94 t/s, tg_3s =   1.97 t/s
41.07.994.865 I slot print_timing: id  0 | task 1648 | n_decoded =    168, tg =   1.95 t/s, tg_3s =   2.26 t/s
41.11.442.210 I slot print_timing: id  0 | task 1648 | n_decoded =    175, tg =   1.96 t/s, tg_3s =   2.03 t/s
41.14.468.627 I slot print_timing: id  0 | task 1648 | n_decoded =    181, tg =   1.96 t/s, tg_3s =   1.98 t/s
41.17.639.903 I slot print_timing: id  0 | task 1648 | n_decoded =    188, tg =   1.97 t/s, tg_3s =   2.21 t/s
41.20.793.614 I slot print_timing: id  0 | task 1648 | n_decoded =    195, tg =   1.97 t/s, tg_3s =   2.22 t/s
41.23.908.827 I slot print_timing: id  0 | task 1648 | n_decoded =    202, tg =   1.98 t/s, tg_3s =   2.25 t/s
41.27.151.557 I slot print_timing: id  0 | task 1648 | n_decoded =    209, tg =   1.99 t/s, tg_3s =   2.16 t/s
41.30.261.458 I slot print_timing: id  0 | task 1648 | n_decoded =    216, tg =   1.99 t/s, tg_3s =   2.25 t/s
41.30.692.017 I slot print_timing: id  0 | task 1648 | prompt eval time =  235484.07 ms /  4439 tokens (   53.05 ms per token,    18.85 tokens per second)
41.30.692.029 I slot print_timing: id  0 | task 1648 |        eval time =  108719.64 ms /   217 tokens (  501.01 ms per token,     2.00 tokens per second)
41.30.692.031 I slot print_timing: id  0 | task 1648 |       total time =  344203.71 ms /  4656 tokens
41.30.692.032 I slot print_timing: id  0 | task 1648 |    graphs reused =       1791
41.30.692.662 I slot      release: id  0 | task 1648 | stop processing: n_tokens = 4780, truncated = 0
41.30.866.476 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2490683254
41.31.087.035 I slot launch_slot_: id  0 | task 1874 | processing task, is_child = 0
41.56.065.060 I slot print_timing: id  0 | task 1874 | prompt processing, n_tokens =    512, progress = 0.14, t =  24.98 s / 20.50 tokens per second
42.20.999.367 I slot print_timing: id  0 | task 1874 | prompt processing, n_tokens =   1024, progress = 0.26, t =  49.91 s / 20.52 tokens per second
42.48.747.011 I slot print_timing: id  0 | task 1874 | prompt processing, n_tokens =   1536, progress = 0.39, t =  77.66 s / 19.78 tokens per second
43.19.163.043 I slot print_timing: id  0 | task 1874 | prompt processing, n_tokens =   2048, progress = 0.52, t = 108.08 s / 18.95 tokens per second
43.46.997.755 I slot print_timing: id  0 | task 1874 | prompt processing, n_tokens =   2560, progress = 0.64, t = 135.91 s / 18.84 tokens per second
44.17.087.010 I slot print_timing: id  0 | task 1874 | prompt processing, n_tokens =   3072, progress = 0.77, t = 166.00 s / 18.51 tokens per second
44.47.817.440 I slot print_timing: id  0 | task 1874 | prompt processing, n_tokens =   3584, progress = 0.89, t = 196.73 s / 18.22 tokens per second
45.55.406.879 I slot print_timing: id  0 | task 1874 | n_decoded =    100, tg =   2.60 t/s, tg_3s =   2.60 t/s
45.58.462.804 I slot print_timing: id  0 | task 1874 | n_decoded =    109, tg =   2.63 t/s, tg_3s =   2.95 t/s
46.01.614.110 I slot print_timing: id  0 | task 1874 | n_decoded =    118, tg =   2.64 t/s, tg_3s =   2.86 t/s
46.04.833.818 I slot print_timing: id  0 | task 1874 | n_decoded =    127, tg =   2.65 t/s, tg_3s =   2.80 t/s
46.08.097.943 I slot print_timing: id  0 | task 1874 | n_decoded =    135, tg =   2.64 t/s, tg_3s =   2.45 t/s
46.11.321.799 I slot print_timing: id  0 | task 1874 | n_decoded =    143, tg =   2.63 t/s, tg_3s =   2.48 t/s
46.14.661.555 I slot print_timing: id  0 | task 1874 | n_decoded =    152, tg =   2.63 t/s, tg_3s =   2.69 t/s
46.17.781.731 I slot print_timing: id  0 | task 1874 | n_decoded =    160, tg =   2.63 t/s, tg_3s =   2.56 t/s
46.21.035.400 I slot print_timing: id  0 | task 1874 | n_decoded =    169, tg =   2.64 t/s, tg_3s =   2.77 t/s
46.24.084.703 I slot print_timing: id  0 | task 1874 | n_decoded =    177, tg =   2.64 t/s, tg_3s =   2.62 t/s
46.27.141.335 I slot print_timing: id  0 | task 1874 | n_decoded =    185, tg =   2.64 t/s, tg_3s =   2.62 t/s
46.30.499.921 I slot print_timing: id  0 | task 1874 | n_decoded =    194, tg =   2.64 t/s, tg_3s =   2.68 t/s
46.33.847.907 I slot print_timing: id  0 | task 1874 | n_decoded =    203, tg =   2.64 t/s, tg_3s =   2.69 t/s
46.37.176.451 I slot print_timing: id  0 | task 1874 | n_decoded =    212, tg =   2.64 t/s, tg_3s =   2.70 t/s
46.40.248.036 I slot print_timing: id  0 | task 1874 | n_decoded =    220, tg =   2.64 t/s, tg_3s =   2.60 t/s
46.43.483.183 I slot print_timing: id  0 | task 1874 | n_decoded =    229, tg =   2.65 t/s, tg_3s =   2.78 t/s
46.46.536.791 I slot print_timing: id  0 | task 1874 | n_decoded =    237, tg =   2.65 t/s, tg_3s =   2.62 t/s
46.49.704.737 I slot print_timing: id  0 | task 1874 | n_decoded =    245, tg =   2.64 t/s, tg_3s =   2.53 t/s
46.52.871.937 I slot print_timing: id  0 | task 1874 | n_decoded =    253, tg =   2.64 t/s, tg_3s =   2.53 t/s
46.56.027.756 I slot print_timing: id  0 | task 1874 | n_decoded =    261, tg =   2.63 t/s, tg_3s =   2.54 t/s
46.59.235.719 I slot print_timing: id  0 | task 1874 | n_decoded =    268, tg =   2.62 t/s, tg_3s =   2.18 t/s
47.02.577.241 I slot print_timing: id  0 | task 1874 | n_decoded =    277, tg =   2.62 t/s, tg_3s =   2.69 t/s
47.05.746.964 I slot print_timing: id  0 | task 1874 | n_decoded =    285, tg =   2.62 t/s, tg_3s =   2.52 t/s
47.09.277.604 I slot print_timing: id  0 | task 1874 | n_decoded =    293, tg =   2.61 t/s, tg_3s =   2.27 t/s
47.12.347.169 I slot print_timing: id  0 | task 1874 | n_decoded =    301, tg =   2.61 t/s, tg_3s =   2.61 t/s
47.12.707.165 I slot print_timing: id  0 | task 1874 | prompt eval time =  225882.86 ms /  4024 tokens (   56.13 ms per token,    17.81 tokens per second)
47.12.707.176 I slot print_timing: id  0 | task 1874 |        eval time =  115737.15 ms /   302 tokens (  383.24 ms per token,     2.61 tokens per second)
47.12.707.177 I slot print_timing: id  0 | task 1874 |       total time =  341620.02 ms /  4326 tokens
47.12.707.178 I slot print_timing: id  0 | task 1874 |    graphs reused =       2089
47.12.707.743 I slot      release: id  0 | task 1874 | stop processing: n_tokens = 4378, truncated = 0
