
=== llama-server session started 2026-07-16T20:34:12+00:00 ===
0.00.056.854 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.056.989 I srv          init: The UI is disabled
0.00.056.996 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.057.129 W srv  llama_server: -----------------
0.00.057.138 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.057.138 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.057.139 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.057.139 W srv  llama_server: -----------------
0.00.072.874 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.646.478 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.234.898 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.243.174 I srv  llama_server: model loaded
0.05.243.184 I srv  llama_server: listening on http://127.0.0.1:18092
0.05.390.560 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
17.58.005.879 I slot print_timing: id  0 | task 2515 | n_decoded =    135, tg =   6.28 t/s, tg_3s =   5.54 t/s
18.01.044.998 I slot print_timing: id  0 | task 2515 | n_decoded =    151, tg =   6.16 t/s, tg_3s =   5.26 t/s
18.04.138.440 I slot print_timing: id  0 | task 2515 | n_decoded =    168, tg =   6.08 t/s, tg_3s =   5.50 t/s
18.07.195.007 I slot print_timing: id  0 | task 2515 | n_decoded =    184, tg =   6.00 t/s, tg_3s =   5.23 t/s
18.10.217.782 I slot print_timing: id  0 | task 2515 | n_decoded =    198, tg =   5.87 t/s, tg_3s =   4.63 t/s
18.13.318.272 I slot print_timing: id  0 | task 2515 | n_decoded =    212, tg =   5.76 t/s, tg_3s =   4.52 t/s
18.13.980.370 I slot print_timing: id  0 | task 2515 | prompt eval time =   29010.22 ms /   961 tokens (   30.19 ms per token,    33.13 tokens per second)
18.13.980.382 I slot print_timing: id  0 | task 2515 |        eval time =   37467.13 ms /   215 tokens (  174.27 ms per token,     5.74 tokens per second)
18.13.980.383 I slot print_timing: id  0 | task 2515 |       total time =   66477.35 ms /  1176 tokens
18.13.980.384 I slot print_timing: id  0 | task 2515 |    graphs reused =       2665
18.13.980.470 I slot      release: id  0 | task 2515 | stop processing: n_tokens = 1300, truncated = 0
18.14.192.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.096
18.14.251.091 I slot launch_slot_: id  0 | task 2732 | processing task, is_child = 0
18.28.758.806 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =    512, progress = 0.62, t =  14.51 s / 35.29 tokens per second
19.15.192.886 I slot print_timing: id  0 | task 2732 | n_decoded =    100, tg =   3.82 t/s, tg_3s =   3.82 t/s
19.33.858.013 I slot print_timing: id  0 | task 2732 | n_decoded =    117, tg =   2.61 t/s, tg_3s =   0.91 t/s
19.37.694.144 I slot print_timing: id  0 | task 2732 | n_decoded =    118, tg =   2.43 t/s, tg_3s =   0.26 t/s
19.40.701.604 I slot print_timing: id  0 | task 2732 | n_decoded =    145, tg =   2.81 t/s, tg_3s =   8.98 t/s
19.43.752.980 I slot print_timing: id  0 | task 2732 | n_decoded =    174, tg =   3.18 t/s, tg_3s =   9.50 t/s
19.46.851.191 I slot print_timing: id  0 | task 2732 | n_decoded =    194, tg =   3.36 t/s, tg_3s =   6.46 t/s
20.02.137.074 I slot print_timing: id  0 | task 2732 | n_decoded =    208, tg =   2.85 t/s, tg_3s =   0.92 t/s
20.05.180.695 I slot print_timing: id  0 | task 2732 | n_decoded =    229, tg =   3.01 t/s, tg_3s =   6.90 t/s
20.07.795.960 I slot print_timing: id  0 | task 2732 | prompt eval time =   34791.45 ms /   910 tokens (   38.23 ms per token,    26.16 tokens per second)
20.07.795.968 I slot print_timing: id  0 | task 2732 |        eval time =   78753.35 ms /   246 tokens (  320.14 ms per token,     3.12 tokens per second)
20.07.795.969 I slot print_timing: id  0 | task 2732 |       total time =  113544.80 ms /  1156 tokens
20.07.795.970 I slot print_timing: id  0 | task 2732 |    graphs reused =       2909
20.07.796.029 I slot      release: id  0 | task 2732 | stop processing: n_tokens = 1280, truncated = 0
20.07.986.023 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1207741152
20.08.015.540 I slot launch_slot_: id  0 | task 2980 | processing task, is_child = 0
20.18.251.233 I slot print_timing: id  0 | task 2980 | prompt processing, n_tokens =    512, progress = 0.33, t =  10.24 s / 50.02 tokens per second
20.38.539.088 I slot print_timing: id  0 | task 2980 | prompt processing, n_tokens =   1024, progress = 0.63, t =  30.52 s / 33.55 tokens per second
20.51.065.809 I slot print_timing: id  0 | task 2980 | prompt processing, n_tokens =   1536, progress = 0.93, t =  43.05 s / 35.68 tokens per second
21.20.151.433 I slot print_timing: id  0 | task 2980 | n_decoded =    100, tg =   3.85 t/s, tg_3s =   3.85 t/s
21.23.191.515 I slot print_timing: id  0 | task 2980 | n_decoded =    115, tg =   3.97 t/s, tg_3s =   4.93 t/s
21.26.258.159 I slot print_timing: id  0 | task 2980 | n_decoded =    130, tg =   4.06 t/s, tg_3s =   4.89 t/s
21.29.306.855 I slot print_timing: id  0 | task 2980 | n_decoded =    145, tg =   4.13 t/s, tg_3s =   4.92 t/s
21.32.493.426 I slot print_timing: id  0 | task 2980 | n_decoded =    161, tg =   4.21 t/s, tg_3s =   5.02 t/s
21.35.505.136 I slot print_timing: id  0 | task 2980 | n_decoded =    176, tg =   4.26 t/s, tg_3s =   4.98 t/s
21.38.599.394 I slot print_timing: id  0 | task 2980 | n_decoded =    191, tg =   4.30 t/s, tg_3s =   4.85 t/s
21.41.792.762 I slot print_timing: id  0 | task 2980 | n_decoded =    207, tg =   4.35 t/s, tg_3s =   5.01 t/s
21.44.932.266 I slot print_timing: id  0 | task 2980 | n_decoded =    223, tg =   4.40 t/s, tg_3s =   5.10 t/s
21.47.956.366 I slot print_timing: id  0 | task 2980 | n_decoded =    238, tg =   4.43 t/s, tg_3s =   4.96 t/s
21.51.068.653 I slot print_timing: id  0 | task 2980 | n_decoded =    253, tg =   4.45 t/s, tg_3s =   4.82 t/s
21.54.106.530 I slot print_timing: id  0 | task 2980 | n_decoded =    268, tg =   4.47 t/s, tg_3s =   4.94 t/s
21.57.208.440 I slot print_timing: id  0 | task 2980 | n_decoded =    283, tg =   4.49 t/s, tg_3s =   4.84 t/s
22.00.331.265 I slot print_timing: id  0 | task 2980 | n_decoded =    298, tg =   4.51 t/s, tg_3s =   4.80 t/s
22.03.382.037 I slot print_timing: id  0 | task 2980 | n_decoded =    311, tg =   4.50 t/s, tg_3s =   4.26 t/s
22.05.252.710 I slot print_timing: id  0 | task 2980 | prompt eval time =   46191.53 ms /  1652 tokens (   27.96 ms per token,    35.76 tokens per second)
22.05.252.725 I slot print_timing: id  0 | task 2980 |        eval time =   71045.52 ms /   319 tokens (  222.71 ms per token,     4.49 tokens per second)
22.05.252.727 I slot print_timing: id  0 | task 2980 |       total time =  117237.05 ms /  1971 tokens
22.05.252.728 I slot print_timing: id  0 | task 2980 |    graphs reused =       3225
22.05.252.891 I slot      release: id  0 | task 2980 | stop processing: n_tokens = 2023, truncated = 0
22.05.565.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.111 (> 0.100 thold), f_keep = 0.061
22.05.637.588 I slot launch_slot_: id  0 | task 3303 | processing task, is_child = 0
22.19.098.870 I slot print_timing: id  0 | task 3303 | prompt processing, n_tokens =    512, progress = 0.57, t =  13.46 s / 38.04 tokens per second
22.52.532.747 I slot print_timing: id  0 | task 3303 | n_decoded =    100, tg =   5.63 t/s, tg_3s =   5.63 t/s
22.55.551.842 I slot print_timing: id  0 | task 3303 | n_decoded =    120, tg =   5.77 t/s, tg_3s =   6.62 t/s
22.58.558.322 I slot print_timing: id  0 | task 3303 | n_decoded =    139, tg =   5.84 t/s, tg_3s =   6.32 t/s
23.01.584.354 I slot print_timing: id  0 | task 3303 | n_decoded =    158, tg =   5.89 t/s, tg_3s =   6.28 t/s
23.04.630.072 I slot print_timing: id  0 | task 3303 | n_decoded =    177, tg =   5.93 t/s, tg_3s =   6.24 t/s
23.04.931.710 I slot print_timing: id  0 | task 3303 | prompt eval time =   29121.13 ms /   996 tokens (   29.24 ms per token,    34.20 tokens per second)
23.04.931.722 I slot print_timing: id  0 | task 3303 |        eval time =   30172.92 ms /   179 tokens (  168.56 ms per token,     5.93 tokens per second)
23.04.931.723 I slot print_timing: id  0 | task 3303 |       total time =   59294.06 ms /  1175 tokens
23.04.931.724 I slot print_timing: id  0 | task 3303 |    graphs reused =       3401
23.04.931.860 I slot      release: id  0 | task 3303 | stop processing: n_tokens = 1298, truncated = 0
23.05.164.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.209 (> 0.100 thold), f_keep = 0.096
23.05.209.976 I slot launch_slot_: id  0 | task 3484 | processing task, is_child = 0
23.29.422.705 I slot print_timing: id  0 | task 3484 | n_decoded =    100, tg =   8.45 t/s, tg_3s =   8.45 t/s
23.32.576.712 I slot print_timing: id  0 | task 3484 | n_decoded =    124, tg =   8.28 t/s, tg_3s =   7.61 t/s
23.35.601.557 I slot print_timing: id  0 | task 3484 | n_decoded =    146, tg =   8.11 t/s, tg_3s =   7.27 t/s
23.38.848.732 I slot print_timing: id  0 | task 3484 | n_decoded =    168, tg =   7.90 t/s, tg_3s =   6.78 t/s
23.41.879.127 I slot print_timing: id  0 | task 3484 | n_decoded =    184, tg =   7.58 t/s, tg_3s =   5.28 t/s
23.44.914.653 I slot print_timing: id  0 | task 3484 | n_decoded =    200, tg =   7.32 t/s, tg_3s =   5.27 t/s
23.47.968.615 I slot print_timing: id  0 | task 3484 | n_decoded =    216, tg =   7.11 t/s, tg_3s =   5.24 t/s
23.51.046.307 I slot print_timing: id  0 | task 3484 | n_decoded =    233, tg =   6.97 t/s, tg_3s =   5.52 t/s
23.51.341.251 I slot print_timing: id  0 | task 3484 | prompt eval time =   12383.66 ms /   470 tokens (   26.35 ms per token,    37.95 tokens per second)
23.51.341.262 I slot print_timing: id  0 | task 3484 |        eval time =   33747.53 ms /   235 tokens (  143.61 ms per token,     6.96 tokens per second)
23.51.341.263 I slot print_timing: id  0 | task 3484 |       total time =   46131.19 ms /   705 tokens
23.51.341.264 I slot print_timing: id  0 | task 3484 |    graphs reused =       3633
23.51.341.335 I slot      release: id  0 | task 3484 | stop processing: n_tokens = 828, truncated = 0
